/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.13 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 15:18:09.999640: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 22:15 - loss: 5.0181 - sparse_categorical_accuracy: 0.0000e+00
172/977 [====>.........................] - ETA: 11s - loss: 0.8858 - sparse_categorical_accuracy: 0.6084
176/977 [====>.........................] - ETA: 11s - loss: 0.8860 - sparse_categorical_accuracy: 0.6082
180/977 [====>.........................] - ETA: 11s - loss: 0.8862 - sparse_categorical_accuracy: 0.6081
184/977 [====>.........................] - ETA: 11s - loss: 0.8863 - sparse_categorical_accuracy: 0.6081
188/977 [====>.........................] - ETA: 11s - loss: 0.8865 - sparse_categorical_accuracy: 0.6082
192/977 [====>.........................] - ETA: 11s - loss: 0.8865 - sparse_categorical_accuracy: 0.6080
196/977 [=====>........................] - ETA: 11s - loss: 0.8867 - sparse_categorical_accuracy: 0.6079
200/977 [=====>........................] - ETA: 11s - loss: 0.8865 - sparse_categorical_accuracy: 0.6080
204/977 [=====>........................] - ETA: 11s - loss: 0.8867 - sparse_categorical_accuracy: 0.6079
208/977 [=====>........................] - ETA: 11s - loss: 0.8863 - sparse_categorical_accuracy: 0.6082
212/977 [=====>........................] - ETA: 11s - loss: 0.8863 - sparse_categorical_accuracy: 0.6084
216/977 [=====>........................] - ETA: 11s - loss: 0.8863 - sparse_categorical_accuracy: 0.6085
220/977 [=====>........................] - ETA: 11s - loss: 0.8865 - sparse_categorical_accuracy: 0.6083
224/977 [=====>........................] - ETA: 11s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
228/977 [======>.......................] - ETA: 11s - loss: 0.8864 - sparse_categorical_accuracy: 0.6085
232/977 [======>.......................] - ETA: 10s - loss: 0.8864 - sparse_categorical_accuracy: 0.6083
236/977 [======>.......................] - ETA: 10s - loss: 0.8867 - sparse_categorical_accuracy: 0.6081
240/977 [======>.......................] - ETA: 10s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
244/977 [======>.......................] - ETA: 10s - loss: 0.8870 - sparse_categorical_accuracy: 0.6078
248/977 [======>.......................] - ETA: 10s - loss: 0.8867 - sparse_categorical_accuracy: 0.6080
252/977 [======>.......................] - ETA: 10s - loss: 0.8871 - sparse_categorical_accuracy: 0.6078
256/977 [======>.......................] - ETA: 10s - loss: 0.8870 - sparse_categorical_accuracy: 0.6079
260/977 [======>.......................] - ETA: 10s - loss: 0.8874 - sparse_categorical_accuracy: 0.6077
264/977 [=======>......................] - ETA: 10s - loss: 0.8874 - sparse_categorical_accuracy: 0.6076
268/977 [=======>......................] - ETA: 10s - loss: 0.8871 - sparse_categorical_accuracy: 0.6080
272/977 [=======>......................] - ETA: 10s - loss: 0.8869 - sparse_categorical_accuracy: 0.6082
276/977 [=======>......................] - ETA: 10s - loss: 0.8868 - sparse_categorical_accuracy: 0.6083
280/977 [=======>......................] - ETA: 10s - loss: 0.8870 - sparse_categorical_accuracy: 0.6082
284/977 [=======>......................] - ETA: 10s - loss: 0.8872 - sparse_categorical_accuracy: 0.6080
288/977 [=======>......................] - ETA: 10s - loss: 0.8873 - sparse_categorical_accuracy: 0.6080
292/977 [=======>......................] - ETA: 9s - loss: 0.8875 - sparse_categorical_accuracy: 0.6080 
296/977 [========>.....................] - ETA: 9s - loss: 0.8875 - sparse_categorical_accuracy: 0.6079
300/977 [========>.....................] - ETA: 9s - loss: 0.8875 - sparse_categorical_accuracy: 0.6078
304/977 [========>.....................] - ETA: 9s - loss: 0.8873 - sparse_categorical_accuracy: 0.6080
308/977 [========>.....................] - ETA: 9s - loss: 0.8873 - sparse_categorical_accuracy: 0.6079
312/977 [========>.....................] - ETA: 9s - loss: 0.8874 - sparse_categorical_accuracy: 0.6076
316/977 [========>.....................] - ETA: 9s - loss: 0.8876 - sparse_categorical_accuracy: 0.6075
320/977 [========>.....................] - ETA: 9s - loss: 0.8875 - sparse_categorical_accuracy: 0.6075
324/977 [========>.....................] - ETA: 9s - loss: 0.8877 - sparse_categorical_accuracy: 0.6074
328/977 [=========>....................] - ETA: 9s - loss: 0.8877 - sparse_categorical_accuracy: 0.6073
332/977 [=========>....................] - ETA: 9s - loss: 0.8876 - sparse_categorical_accuracy: 0.6073
336/977 [=========>....................] - ETA: 9s - loss: 0.8873 - sparse_categorical_accuracy: 0.6075
340/977 [=========>....................] - ETA: 9s - loss: 0.8875 - sparse_categorical_accuracy: 0.6074
344/977 [=========>....................] - ETA: 9s - loss: 0.8875 - sparse_categorical_accuracy: 0.6074
348/977 [=========>....................] - ETA: 9s - loss: 0.8878 - sparse_categorical_accuracy: 0.6072
352/977 [=========>....................] - ETA: 9s - loss: 0.8879 - sparse_categorical_accuracy: 0.6072
356/977 [=========>....................] - ETA: 8s - loss: 0.8880 - sparse_categorical_accuracy: 0.6071
360/977 [==========>...................] - ETA: 8s - loss: 0.8881 - sparse_categorical_accuracy: 0.6070
364/977 [==========>...................] - ETA: 8s - loss: 0.8883 - sparse_categorical_accuracy: 0.6068
368/977 [==========>...................] - ETA: 8s - loss: 0.8881 - sparse_categorical_accuracy: 0.6071
372/977 [==========>...................] - ETA: 8s - loss: 0.8882 - sparse_categorical_accuracy: 0.6069
376/977 [==========>...................] - ETA: 8s - loss: 0.8882 - sparse_categorical_accuracy: 0.6069
380/977 [==========>...................] - ETA: 8s - loss: 0.8883 - sparse_categorical_accuracy: 0.6068
384/977 [==========>...................] - ETA: 8s - loss: 0.8883 - sparse_categorical_accuracy: 0.6068
388/977 [==========>...................] - ETA: 8s - loss: 0.8882 - sparse_categorical_accuracy: 0.6069
392/977 [===========>..................] - ETA: 8s - loss: 0.8880 - sparse_categorical_accuracy: 0.6070
396/977 [===========>..................] - ETA: 8s - loss: 0.8881 - sparse_categorical_accuracy: 0.6069
400/977 [===========>..................] - ETA: 8s - loss: 0.8882 - sparse_categorical_accuracy: 0.6068
404/977 [===========>..................] - ETA: 8s - loss: 0.8882 - sparse_categorical_accuracy: 0.6068
408/977 [===========>..................] - ETA: 8s - loss: 0.8883 - sparse_categorical_accuracy: 0.6067
412/977 [===========>..................] - ETA: 8s - loss: 0.8882 - sparse_categorical_accuracy: 0.6069
416/977 [===========>..................] - ETA: 8s - loss: 0.8882 - sparse_categorical_accuracy: 0.6069
420/977 [===========>..................] - ETA: 8s - loss: 0.8883 - sparse_categorical_accuracy: 0.6068
424/977 [============>.................] - ETA: 7s - loss: 0.8883 - sparse_categorical_accuracy: 0.6068
428/977 [============>.................] - ETA: 7s - loss: 0.8884 - sparse_categorical_accuracy: 0.6068
432/977 [============>.................] - ETA: 7s - loss: 0.8882 - sparse_categorical_accuracy: 0.6070
436/977 [============>.................] - ETA: 7s - loss: 0.8883 - sparse_categorical_accuracy: 0.6069
440/977 [============>.................] - ETA: 7s - loss: 0.8884 - sparse_categorical_accuracy: 0.6068
444/977 [============>.................] - ETA: 7s - loss: 0.8885 - sparse_categorical_accuracy: 0.6067
448/977 [============>.................] - ETA: 7s - loss: 0.8885 - sparse_categorical_accuracy: 0.6067
452/977 [============>.................] - ETA: 7s - loss: 0.8883 - sparse_categorical_accuracy: 0.6070
456/977 [=============>................] - ETA: 7s - loss: 0.8881 - sparse_categorical_accuracy: 0.6071
460/977 [=============>................] - ETA: 7s - loss: 0.8879 - sparse_categorical_accuracy: 0.6073
464/977 [=============>................] - ETA: 7s - loss: 0.8882 - sparse_categorical_accuracy: 0.6071
468/977 [=============>................] - ETA: 7s - loss: 0.8882 - sparse_categorical_accuracy: 0.6071
472/977 [=============>................] - ETA: 7s - loss: 0.8882 - sparse_categorical_accuracy: 0.6070
476/977 [=============>................] - ETA: 7s - loss: 0.8884 - sparse_categorical_accuracy: 0.6068
480/977 [=============>................] - ETA: 7s - loss: 0.8884 - sparse_categorical_accuracy: 0.6069
484/977 [=============>................] - ETA: 7s - loss: 0.8885 - sparse_categorical_accuracy: 0.6068
488/977 [=============>................] - ETA: 7s - loss: 0.8884 - sparse_categorical_accuracy: 0.6068
492/977 [==============>...............] - ETA: 6s - loss: 0.8885 - sparse_categorical_accuracy: 0.6068
496/977 [==============>...............] - ETA: 6s - loss: 0.8886 - sparse_categorical_accuracy: 0.6067
500/977 [==============>...............] - ETA: 6s - loss: 0.8886 - sparse_categorical_accuracy: 0.6067
504/977 [==============>...............] - ETA: 6s - loss: 0.8887 - sparse_categorical_accuracy: 0.6068
508/977 [==============>...............] - ETA: 6s - loss: 0.8886 - sparse_categorical_accuracy: 0.6068
512/977 [==============>...............] - ETA: 6s - loss: 0.8887 - sparse_categorical_accuracy: 0.6068
516/977 [==============>...............] - ETA: 6s - loss: 0.8886 - sparse_categorical_accuracy: 0.6067
520/977 [==============>...............] - ETA: 6s - loss: 0.8885 - sparse_categorical_accuracy: 0.6069
524/977 [===============>..............] - ETA: 6s - loss: 0.8885 - sparse_categorical_accuracy: 0.6069
528/977 [===============>..............] - ETA: 6s - loss: 0.8886 - sparse_categorical_accuracy: 0.6068
532/977 [===============>..............] - ETA: 6s - loss: 0.8885 - sparse_categorical_accuracy: 0.6069
536/977 [===============>..............] - ETA: 6s - loss: 0.8886 - sparse_categorical_accuracy: 0.6068
540/977 [===============>..............] - ETA: 6s - loss: 0.8888 - sparse_categorical_accuracy: 0.6067
544/977 [===============>..............] - ETA: 6s - loss: 0.8887 - sparse_categorical_accuracy: 0.6068
548/977 [===============>..............] - ETA: 6s - loss: 0.8886 - sparse_categorical_accuracy: 0.6068
552/977 [===============>..............] - ETA: 6s - loss: 0.8888 - sparse_categorical_accuracy: 0.6068
556/977 [================>.............] - ETA: 6s - loss: 0.8888 - sparse_categorical_accuracy: 0.6068
560/977 [================>.............] - ETA: 5s - loss: 0.8888 - sparse_categorical_accuracy: 0.6067
564/977 [================>.............] - ETA: 5s - loss: 0.8890 - sparse_categorical_accuracy: 0.6067
568/977 [================>.............] - ETA: 5s - loss: 0.8890 - sparse_categorical_accuracy: 0.6066
572/977 [================>.............] - ETA: 5s - loss: 0.8889 - sparse_categorical_accuracy: 0.6067
576/977 [================>.............] - ETA: 5s - loss: 0.8887 - sparse_categorical_accuracy: 0.6069
580/977 [================>.............] - ETA: 5s - loss: 0.8887 - sparse_categorical_accuracy: 0.6069
584/977 [================>.............] - ETA: 5s - loss: 0.8887 - sparse_categorical_accuracy: 0.6069
588/977 [=================>............] - ETA: 5s - loss: 0.8886 - sparse_categorical_accuracy: 0.6071
592/977 [=================>............] - ETA: 5s - loss: 0.8886 - sparse_categorical_accuracy: 0.6070
596/977 [=================>............] - ETA: 5s - loss: 0.8885 - sparse_categorical_accuracy: 0.6071
600/977 [=================>............] - ETA: 5s - loss: 0.8885 - sparse_categorical_accuracy: 0.6071
604/977 [=================>............] - ETA: 5s - loss: 0.8884 - sparse_categorical_accuracy: 0.6072
608/977 [=================>............] - ETA: 5s - loss: 0.8882 - sparse_categorical_accuracy: 0.6073
612/977 [=================>............] - ETA: 5s - loss: 0.8883 - sparse_categorical_accuracy: 0.6072
616/977 [=================>............] - ETA: 5s - loss: 0.8883 - sparse_categorical_accuracy: 0.6072
621/977 [==================>...........] - ETA: 5s - loss: 0.8883 - sparse_categorical_accuracy: 0.6072
625/977 [==================>...........] - ETA: 4s - loss: 0.8885 - sparse_categorical_accuracy: 0.6071
629/977 [==================>...........] - ETA: 4s - loss: 0.8883 - sparse_categorical_accuracy: 0.6071
633/977 [==================>...........] - ETA: 4s - loss: 0.8882 - sparse_categorical_accuracy: 0.6073
637/977 [==================>...........] - ETA: 4s - loss: 0.8882 - sparse_categorical_accuracy: 0.6073
641/977 [==================>...........] - ETA: 4s - loss: 0.8882 - sparse_categorical_accuracy: 0.6073
645/977 [==================>...........] - ETA: 4s - loss: 0.8881 - sparse_categorical_accuracy: 0.6074
649/977 [==================>...........] - ETA: 4s - loss: 0.8880 - sparse_categorical_accuracy: 0.6074
653/977 [===================>..........] - ETA: 4s - loss: 0.8879 - sparse_categorical_accuracy: 0.6075
657/977 [===================>..........] - ETA: 4s - loss: 0.8878 - sparse_categorical_accuracy: 0.6075
661/977 [===================>..........] - ETA: 4s - loss: 0.8879 - sparse_categorical_accuracy: 0.6074
665/977 [===================>..........] - ETA: 4s - loss: 0.8878 - sparse_categorical_accuracy: 0.6074
669/977 [===================>..........] - ETA: 4s - loss: 0.8879 - sparse_categorical_accuracy: 0.6073
673/977 [===================>..........] - ETA: 4s - loss: 0.8878 - sparse_categorical_accuracy: 0.6074
677/977 [===================>..........] - ETA: 4s - loss: 0.8878 - sparse_categorical_accuracy: 0.6074
681/977 [===================>..........] - ETA: 4s - loss: 0.8878 - sparse_categorical_accuracy: 0.6074
685/977 [====================>.........] - ETA: 4s - loss: 0.8878 - sparse_categorical_accuracy: 0.6074
689/977 [====================>.........] - ETA: 4s - loss: 0.8878 - sparse_categorical_accuracy: 0.6074
693/977 [====================>.........] - ETA: 4s - loss: 0.8877 - sparse_categorical_accuracy: 0.6075
697/977 [====================>.........] - ETA: 3s - loss: 0.8876 - sparse_categorical_accuracy: 0.6076
701/977 [====================>.........] - ETA: 3s - loss: 0.8875 - sparse_categorical_accuracy: 0.6076
705/977 [====================>.........] - ETA: 3s - loss: 0.8873 - sparse_categorical_accuracy: 0.6077
709/977 [====================>.........] - ETA: 3s - loss: 0.8874 - sparse_categorical_accuracy: 0.6077
713/977 [====================>.........] - ETA: 3s - loss: 0.8874 - sparse_categorical_accuracy: 0.6077
717/977 [=====================>........] - ETA: 3s - loss: 0.8874 - sparse_categorical_accuracy: 0.6077
721/977 [=====================>........] - ETA: 3s - loss: 0.8874 - sparse_categorical_accuracy: 0.6077
725/977 [=====================>........] - ETA: 3s - loss: 0.8873 - sparse_categorical_accuracy: 0.6078
729/977 [=====================>........] - ETA: 3s - loss: 0.8872 - sparse_categorical_accuracy: 0.6078
733/977 [=====================>........] - ETA: 3s - loss: 0.8872 - sparse_categorical_accuracy: 0.6078
737/977 [=====================>........] - ETA: 3s - loss: 0.8872 - sparse_categorical_accuracy: 0.6078
741/977 [=====================>........] - ETA: 3s - loss: 0.8871 - sparse_categorical_accuracy: 0.6078
745/977 [=====================>........] - ETA: 3s - loss: 0.8870 - sparse_categorical_accuracy: 0.6079
749/977 [=====================>........] - ETA: 3s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
753/977 [======================>.......] - ETA: 3s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
757/977 [======================>.......] - ETA: 3s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
761/977 [======================>.......] - ETA: 3s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
765/977 [======================>.......] - ETA: 2s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
769/977 [======================>.......] - ETA: 2s - loss: 0.8867 - sparse_categorical_accuracy: 0.6081
773/977 [======================>.......] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
777/977 [======================>.......] - ETA: 2s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
781/977 [======================>.......] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
785/977 [=======================>......] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
789/977 [=======================>......] - ETA: 2s - loss: 0.8867 - sparse_categorical_accuracy: 0.6081
793/977 [=======================>......] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
797/977 [=======================>......] - ETA: 2s - loss: 0.8867 - sparse_categorical_accuracy: 0.6081
801/977 [=======================>......] - ETA: 2s - loss: 0.8867 - sparse_categorical_accuracy: 0.6080
805/977 [=======================>......] - ETA: 2s - loss: 0.8867 - sparse_categorical_accuracy: 0.6080
809/977 [=======================>......] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6080
813/977 [=======================>......] - ETA: 2s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
817/977 [========================>.....] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6080
821/977 [========================>.....] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
825/977 [========================>.....] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6080
829/977 [========================>.....] - ETA: 2s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
833/977 [========================>.....] - ETA: 2s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
837/977 [========================>.....] - ETA: 1s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
841/977 [========================>.....] - ETA: 1s - loss: 0.8869 - sparse_categorical_accuracy: 0.6080
845/977 [========================>.....] - ETA: 1s - loss: 0.8870 - sparse_categorical_accuracy: 0.6080
849/977 [=========================>....] - ETA: 1s - loss: 0.8870 - sparse_categorical_accuracy: 0.6080
853/977 [=========================>....] - ETA: 1s - loss: 0.8870 - sparse_categorical_accuracy: 0.6080
857/977 [=========================>....] - ETA: 1s - loss: 0.8871 - sparse_categorical_accuracy: 0.6080
861/977 [=========================>....] - ETA: 1s - loss: 0.8871 - sparse_categorical_accuracy: 0.6080
865/977 [=========================>....] - ETA: 1s - loss: 0.8870 - sparse_categorical_accuracy: 0.6080
869/977 [=========================>....] - ETA: 1s - loss: 0.8869 - sparse_categorical_accuracy: 0.6081
873/977 [=========================>....] - ETA: 1s - loss: 0.8871 - sparse_categorical_accuracy: 0.6080
877/977 [=========================>....] - ETA: 1s - loss: 0.8870 - sparse_categorical_accuracy: 0.6080
881/977 [==========================>...] - ETA: 1s - loss: 0.8870 - sparse_categorical_accuracy: 0.6080
885/977 [==========================>...] - ETA: 1s - loss: 0.8869 - sparse_categorical_accuracy: 0.6081
889/977 [==========================>...] - ETA: 1s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
893/977 [==========================>...] - ETA: 1s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
897/977 [==========================>...] - ETA: 1s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
901/977 [==========================>...] - ETA: 1s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
905/977 [==========================>...] - ETA: 1s - loss: 0.8867 - sparse_categorical_accuracy: 0.6081
909/977 [==========================>...] - ETA: 0s - loss: 0.8868 - sparse_categorical_accuracy: 0.6081
913/977 [===========================>..] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
917/977 [===========================>..] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
921/977 [===========================>..] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
925/977 [===========================>..] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
929/977 [===========================>..] - ETA: 0s - loss: 0.8866 - sparse_categorical_accuracy: 0.6083
933/977 [===========================>..] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
937/977 [===========================>..] - ETA: 0s - loss: 0.8866 - sparse_categorical_accuracy: 0.6083
941/977 [===========================>..] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
945/977 [============================>.] - ETA: 0s - loss: 0.8866 - sparse_categorical_accuracy: 0.6083
949/977 [============================>.] - ETA: 0s - loss: 0.8866 - sparse_categorical_accuracy: 0.6082
953/977 [============================>.] - ETA: 0s - loss: 0.8865 - sparse_categorical_accuracy: 0.6083
957/977 [============================>.] - ETA: 0s - loss: 0.8865 - sparse_categorical_accuracy: 0.6083
961/977 [============================>.] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
965/977 [============================>.] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
970/977 [============================>.] - ETA: 0s - loss: 0.8866 - sparse_categorical_accuracy: 0.6082
974/977 [============================>.] - ETA: 0s - loss: 0.8867 - sparse_categorical_accuracy: 0.6082
---- converging iterates ----
   > done: 0.09 seconds

977/977 [==============================] - 17s 18ms/step - loss: 0.8867 - sparse_categorical_accuracy: 0.6082 - val_loss: 0.8902 - val_sparse_categorical_accuracy: 0.6050
---- setting learning rate=0.00030 ----
Epoch 8/40

  1/977 [..............................] - ETA: 38s - loss: 0.8589 - sparse_categorical_accuracy: 0.6016
  5/977 [..............................] - ETA: 12s - loss: 0.8683 - sparse_categorical_accuracy: 0.6125
  9/977 [..............................] - ETA: 13s - loss: 0.8802 - sparse_categorical_accuracy: 0.6079
 13/977 [..............................] - ETA: 13s - loss: 0.8857 - sparse_categorical_accuracy: 0.6041
 17/977 [..............................] - ETA: 13s - loss: 0.8837 - sparse_categorical_accuracy: 0.6071
 21/977 [..............................] - ETA: 13s - loss: 0.8822 - sparse_categorical_accuracy: 0.6074
 25/977 [..............................] - ETA: 13s - loss: 0.8835 - sparse_categorical_accuracy: 0.6065
 29/977 [..............................] - ETA: 13s - loss: 0.8842 - sparse_categorical_accuracy: 0.6063
 33/977 [>.............................] - ETA: 12s - loss: 0.8855 - sparse_categorical_accuracy: 0.6071
 37/977 [>.............................] - ETA: 12s - loss: 0.8860 - sparse_categorical_accuracy: 0.6072
 41/977 [>.............................] - ETA: 12s - loss: 0.8875 - sparse_categorical_accuracy: 0.6066
 45/977 [>.............................] - ETA: 12s - loss: 0.8872 - sparse_categorical_accuracy: 0.6063
 49/977 [>.............................] - ETA: 12s - loss: 0.8868 - sparse_categorical_accuracy: 0.6061
 53/977 [>.............................] - ETA: 12s - loss: 0.8871 - sparse_categorical_accuracy: 0.6070
 57/977 [>.............................] - ETA: 12s - loss: 0.8865 - sparse_categorical_accuracy: 0.6078
