/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.21 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 16:24:21.328955: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 29:33 - loss: 4.6722 - sparse_categorical_accuracy: 0.0000e+00
685/977 [====================>.........] - ETA: 4s - loss: 0.8919 - sparse_categorical_accuracy: 0.6057
689/977 [====================>.........] - ETA: 4s - loss: 0.8919 - sparse_categorical_accuracy: 0.6057
692/977 [====================>.........] - ETA: 4s - loss: 0.8919 - sparse_categorical_accuracy: 0.6057
695/977 [====================>.........] - ETA: 4s - loss: 0.8918 - sparse_categorical_accuracy: 0.6058
699/977 [====================>.........] - ETA: 4s - loss: 0.8916 - sparse_categorical_accuracy: 0.6059
702/977 [====================>.........] - ETA: 4s - loss: 0.8917 - sparse_categorical_accuracy: 0.6058
706/977 [====================>.........] - ETA: 4s - loss: 0.8916 - sparse_categorical_accuracy: 0.6058
709/977 [====================>.........] - ETA: 4s - loss: 0.8917 - sparse_categorical_accuracy: 0.6057
713/977 [====================>.........] - ETA: 4s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
717/977 [=====================>........] - ETA: 4s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
720/977 [=====================>........] - ETA: 4s - loss: 0.8919 - sparse_categorical_accuracy: 0.6057
723/977 [=====================>........] - ETA: 4s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
727/977 [=====================>........] - ETA: 4s - loss: 0.8919 - sparse_categorical_accuracy: 0.6056
731/977 [=====================>........] - ETA: 4s - loss: 0.8919 - sparse_categorical_accuracy: 0.6057
735/977 [=====================>........] - ETA: 4s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
738/977 [=====================>........] - ETA: 4s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
742/977 [=====================>........] - ETA: 3s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
746/977 [=====================>........] - ETA: 3s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
749/977 [=====================>........] - ETA: 3s - loss: 0.8919 - sparse_categorical_accuracy: 0.6056
753/977 [======================>.......] - ETA: 3s - loss: 0.8919 - sparse_categorical_accuracy: 0.6057
757/977 [======================>.......] - ETA: 3s - loss: 0.8918 - sparse_categorical_accuracy: 0.6057
761/977 [======================>.......] - ETA: 3s - loss: 0.8919 - sparse_categorical_accuracy: 0.6057
764/977 [======================>.......] - ETA: 3s - loss: 0.8920 - sparse_categorical_accuracy: 0.6056
767/977 [======================>.......] - ETA: 3s - loss: 0.8920 - sparse_categorical_accuracy: 0.6057
770/977 [======================>.......] - ETA: 3s - loss: 0.8919 - sparse_categorical_accuracy: 0.6058
774/977 [======================>.......] - ETA: 3s - loss: 0.8919 - sparse_categorical_accuracy: 0.6058
778/977 [======================>.......] - ETA: 3s - loss: 0.8918 - sparse_categorical_accuracy: 0.6058
782/977 [=======================>......] - ETA: 3s - loss: 0.8918 - sparse_categorical_accuracy: 0.6058
786/977 [=======================>......] - ETA: 3s - loss: 0.8917 - sparse_categorical_accuracy: 0.6059
790/977 [=======================>......] - ETA: 3s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
793/977 [=======================>......] - ETA: 3s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
796/977 [=======================>......] - ETA: 3s - loss: 0.8915 - sparse_categorical_accuracy: 0.6060
800/977 [=======================>......] - ETA: 2s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
803/977 [=======================>......] - ETA: 2s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
806/977 [=======================>......] - ETA: 2s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
809/977 [=======================>......] - ETA: 2s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
812/977 [=======================>......] - ETA: 2s - loss: 0.8915 - sparse_categorical_accuracy: 0.6060
815/977 [========================>.....] - ETA: 2s - loss: 0.8915 - sparse_categorical_accuracy: 0.6060
818/977 [========================>.....] - ETA: 2s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
821/977 [========================>.....] - ETA: 2s - loss: 0.8915 - sparse_categorical_accuracy: 0.6060
824/977 [========================>.....] - ETA: 2s - loss: 0.8916 - sparse_categorical_accuracy: 0.6060
828/977 [========================>.....] - ETA: 2s - loss: 0.8914 - sparse_categorical_accuracy: 0.6061
831/977 [========================>.....] - ETA: 2s - loss: 0.8913 - sparse_categorical_accuracy: 0.6062
834/977 [========================>.....] - ETA: 2s - loss: 0.8912 - sparse_categorical_accuracy: 0.6062
837/977 [========================>.....] - ETA: 2s - loss: 0.8910 - sparse_categorical_accuracy: 0.6063
840/977 [========================>.....] - ETA: 2s - loss: 0.8909 - sparse_categorical_accuracy: 0.6064
844/977 [========================>.....] - ETA: 2s - loss: 0.8910 - sparse_categorical_accuracy: 0.6064
847/977 [=========================>....] - ETA: 2s - loss: 0.8909 - sparse_categorical_accuracy: 0.6065
852/977 [=========================>....] - ETA: 2s - loss: 0.8909 - sparse_categorical_accuracy: 0.6065
856/977 [=========================>....] - ETA: 2s - loss: 0.8909 - sparse_categorical_accuracy: 0.6065
860/977 [=========================>....] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
863/977 [=========================>....] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
866/977 [=========================>....] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6065
868/977 [=========================>....] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
870/977 [=========================>....] - ETA: 1s - loss: 0.8909 - sparse_categorical_accuracy: 0.6066
871/977 [=========================>....] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
874/977 [=========================>....] - ETA: 1s - loss: 0.8909 - sparse_categorical_accuracy: 0.6066
878/977 [=========================>....] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
882/977 [==========================>...] - ETA: 1s - loss: 0.8909 - sparse_categorical_accuracy: 0.6066
885/977 [==========================>...] - ETA: 1s - loss: 0.8907 - sparse_categorical_accuracy: 0.6067
888/977 [==========================>...] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
891/977 [==========================>...] - ETA: 1s - loss: 0.8907 - sparse_categorical_accuracy: 0.6067
894/977 [==========================>...] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
898/977 [==========================>...] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
902/977 [==========================>...] - ETA: 1s - loss: 0.8907 - sparse_categorical_accuracy: 0.6067
906/977 [==========================>...] - ETA: 1s - loss: 0.8908 - sparse_categorical_accuracy: 0.6067
910/977 [==========================>...] - ETA: 1s - loss: 0.8906 - sparse_categorical_accuracy: 0.6067
914/977 [===========================>..] - ETA: 1s - loss: 0.8906 - sparse_categorical_accuracy: 0.6067
917/977 [===========================>..] - ETA: 1s - loss: 0.8907 - sparse_categorical_accuracy: 0.6067
920/977 [===========================>..] - ETA: 0s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
923/977 [===========================>..] - ETA: 0s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
927/977 [===========================>..] - ETA: 0s - loss: 0.8908 - sparse_categorical_accuracy: 0.6066
931/977 [===========================>..] - ETA: 0s - loss: 0.8908 - sparse_categorical_accuracy: 0.6067
935/977 [===========================>..] - ETA: 0s - loss: 0.8907 - sparse_categorical_accuracy: 0.6067
939/977 [===========================>..] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6068
942/977 [===========================>..] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6067
945/977 [============================>.] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6068
948/977 [============================>.] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6068
952/977 [============================>.] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6067
956/977 [============================>.] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6068
959/977 [============================>.] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6068
962/977 [============================>.] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6068
965/977 [============================>.] - ETA: 0s - loss: 0.8907 - sparse_categorical_accuracy: 0.6067
969/977 [============================>.] - ETA: 0s - loss: 0.8906 - sparse_categorical_accuracy: 0.6068
972/977 [============================>.] - ETA: 0s - loss: 0.8905 - sparse_categorical_accuracy: 0.6069
976/977 [============================>.] - ETA: 0s - loss: 0.8905 - sparse_categorical_accuracy: 0.6069
---- converging iterates ----
   > done: 0.04 seconds

977/977 [==============================] - 21s 22ms/step - loss: 0.8905 - sparse_categorical_accuracy: 0.6069 - val_loss: 0.8890 - val_sparse_categorical_accuracy: 0.6068
---- setting learning rate=0.00035 ----
Epoch 7/40

  1/977 [..............................] - ETA: 37s - loss: 0.8473 - sparse_categorical_accuracy: 0.6289
  6/977 [..............................] - ETA: 11s - loss: 0.9006 - sparse_categorical_accuracy: 0.5973
 10/977 [..............................] - ETA: 12s - loss: 0.8866 - sparse_categorical_accuracy: 0.6053
 14/977 [..............................] - ETA: 13s - loss: 0.8839 - sparse_categorical_accuracy: 0.6066
 17/977 [..............................] - ETA: 13s - loss: 0.8862 - sparse_categorical_accuracy: 0.6051
 20/977 [..............................] - ETA: 14s - loss: 0.8853 - sparse_categorical_accuracy: 0.6062
 23/977 [..............................] - ETA: 14s - loss: 0.8866 - sparse_categorical_accuracy: 0.6061
 26/977 [..............................] - ETA: 14s - loss: 0.8861 - sparse_categorical_accuracy: 0.6076
 30/977 [..............................] - ETA: 14s - loss: 0.8851 - sparse_categorical_accuracy: 0.6093
 34/977 [>.............................] - ETA: 14s - loss: 0.8874 - sparse_categorical_accuracy: 0.6086
 38/977 [>.............................] - ETA: 14s - loss: 0.8871 - sparse_categorical_accuracy: 0.6089
 41/977 [>.............................] - ETA: 14s - loss: 0.8876 - sparse_categorical_accuracy: 0.6090
 44/977 [>.............................] - ETA: 14s - loss: 0.8896 - sparse_categorical_accuracy: 0.6086
 47/977 [>.............................] - ETA: 14s - loss: 0.8892 - sparse_categorical_accuracy: 0.6095
 50/977 [>.............................] - ETA: 14s - loss: 0.8904 - sparse_categorical_accuracy: 0.6080
 54/977 [>.............................] - ETA: 14s - loss: 0.8907 - sparse_categorical_accuracy: 0.6069
 57/977 [>.............................] - ETA: 14s - loss: 0.8904 - sparse_categorical_accuracy: 0.6073
 60/977 [>.............................] - ETA: 14s - loss: 0.8901 - sparse_categorical_accuracy: 0.6075
 64/977 [>.............................] - ETA: 14s - loss: 0.8897 - sparse_categorical_accuracy: 0.6074
 67/977 [=>............................] - ETA: 14s - loss: 0.8885 - sparse_categorical_accuracy: 0.6078
 70/977 [=>............................] - ETA: 14s - loss: 0.8866 - sparse_categorical_accuracy: 0.6088
 74/977 [=>............................] - ETA: 14s - loss: 0.8863 - sparse_categorical_accuracy: 0.6090
 78/977 [=>............................] - ETA: 14s - loss: 0.8879 - sparse_categorical_accuracy: 0.6076
 82/977 [=>............................] - ETA: 14s - loss: 0.8894 - sparse_categorical_accuracy: 0.6069
 86/977 [=>............................] - ETA: 14s - loss: 0.8900 - sparse_categorical_accuracy: 0.6067
 89/977 [=>............................] - ETA: 14s - loss: 0.8899 - sparse_categorical_accuracy: 0.6070
 93/977 [=>............................] - ETA: 14s - loss: 0.8895 - sparse_categorical_accuracy: 0.6074
 96/977 [=>............................] - ETA: 14s - loss: 0.8891 - sparse_categorical_accuracy: 0.6078
100/977 [==>...........................] - ETA: 14s - loss: 0.8888 - sparse_categorical_accuracy: 0.6083
104/977 [==>...........................] - ETA: 14s - loss: 0.8892 - sparse_categorical_accuracy: 0.6084
107/977 [==>...........................] - ETA: 14s - loss: 0.8891 - sparse_categorical_accuracy: 0.6080
110/977 [==>...........................] - ETA: 14s - loss: 0.8891 - sparse_categorical_accuracy: 0.6080
114/977 [==>...........................] - ETA: 14s - loss: 0.8887 - sparse_categorical_accuracy: 0.6081
117/977 [==>...........................] - ETA: 14s - loss: 0.8887 - sparse_categorical_accuracy: 0.6083
120/977 [==>...........................] - ETA: 14s - loss: 0.8891 - sparse_categorical_accuracy: 0.6082
124/977 [==>...........................] - ETA: 13s - loss: 0.8898 - sparse_categorical_accuracy: 0.6079
127/977 [==>...........................] - ETA: 13s - loss: 0.8896 - sparse_categorical_accuracy: 0.6081
130/977 [==>...........................] - ETA: 13s - loss: 0.8900 - sparse_categorical_accuracy: 0.6077
133/977 [===>..........................] - ETA: 13s - loss: 0.8895 - sparse_categorical_accuracy: 0.6080
136/977 [===>..........................] - ETA: 14s - loss: 0.8898 - sparse_categorical_accuracy: 0.6077
139/977 [===>..........................] - ETA: 14s - loss: 0.8897 - sparse_categorical_accuracy: 0.6079
142/977 [===>..........................] - ETA: 14s - loss: 0.8897 - sparse_categorical_accuracy: 0.6078
145/977 [===>..........................] - ETA: 14s - loss: 0.8890 - sparse_categorical_accuracy: 0.6083
148/977 [===>..........................] - ETA: 14s - loss: 0.8892 - sparse_categorical_accuracy: 0.6081
151/977 [===>..........................] - ETA: 14s - loss: 0.8894 - sparse_categorical_accuracy: 0.6079
154/977 [===>..........................] - ETA: 14s - loss: 0.8895 - sparse_categorical_accuracy: 0.6081
157/977 [===>..........................] - ETA: 14s - loss: 0.8894 - sparse_categorical_accuracy: 0.6080
160/977 [===>..........................] - ETA: 14s - loss: 0.8894 - sparse_categorical_accuracy: 0.6079
163/977 [====>.........................] - ETA: 14s - loss: 0.8895 - sparse_categorical_accuracy: 0.6078
166/977 [====>.........................] - ETA: 14s - loss: 0.8894 - sparse_categorical_accuracy: 0.6079
169/977 [====>.........................] - ETA: 14s - loss: 0.8893 - sparse_categorical_accuracy: 0.6079
172/977 [====>.........................] - ETA: 14s - loss: 0.8891 - sparse_categorical_accuracy: 0.6080
175/977 [====>.........................] - ETA: 14s - loss: 0.8892 - sparse_categorical_accuracy: 0.6079
178/977 [====>.........................] - ETA: 14s - loss: 0.8896 - sparse_categorical_accuracy: 0.6076
181/977 [====>.........................] - ETA: 14s - loss: 0.8893 - sparse_categorical_accuracy: 0.6077
184/977 [====>.........................] - ETA: 14s - loss: 0.8895 - sparse_categorical_accuracy: 0.6077
187/977 [====>.........................] - ETA: 14s - loss: 0.8895 - sparse_categorical_accuracy: 0.6076
190/977 [====>.........................] - ETA: 14s - loss: 0.8895 - sparse_categorical_accuracy: 0.6075
193/977 [====>.........................] - ETA: 14s - loss: 0.8895 - sparse_categorical_accuracy: 0.6075
196/977 [=====>........................] - ETA: 14s - loss: 0.8896 - sparse_categorical_accuracy: 0.6075
199/977 [=====>........................] - ETA: 14s - loss: 0.8899 - sparse_categorical_accuracy: 0.6076
203/977 [=====>........................] - ETA: 13s - loss: 0.8899 - sparse_categorical_accuracy: 0.6075
206/977 [=====>........................] - ETA: 13s - loss: 0.8898 - sparse_categorical_accuracy: 0.6075
210/977 [=====>........................] - ETA: 13s - loss: 0.8897 - sparse_categorical_accuracy: 0.6075
214/977 [=====>........................] - ETA: 13s - loss: 0.8899 - sparse_categorical_accuracy: 0.6075
218/977 [=====>........................] - ETA: 13s - loss: 0.8898 - sparse_categorical_accuracy: 0.6075
221/977 [=====>........................] - ETA: 13s - loss: 0.8900 - sparse_categorical_accuracy: 0.6074
224/977 [=====>........................] - ETA: 13s - loss: 0.8899 - sparse_categorical_accuracy: 0.6073
227/977 [=====>........................] - ETA: 13s - loss: 0.8898 - sparse_categorical_accuracy: 0.6074
230/977 [======>.......................] - ETA: 13s - loss: 0.8899 - sparse_categorical_accuracy: 0.6073
233/977 [======>.......................] - ETA: 13s - loss: 0.8897 - sparse_categorical_accuracy: 0.6075
236/977 [======>.......................] - ETA: 13s - loss: 0.8894 - sparse_categorical_accuracy: 0.6077
239/977 [======>.......................] - ETA: 13s - loss: 0.8893 - sparse_categorical_accuracy: 0.6079
242/977 [======>.......................] - ETA: 13s - loss: 0.8894 - sparse_categorical_accuracy: 0.6078
245/977 [======>.......................] - ETA: 13s - loss: 0.8892 - sparse_categorical_accuracy: 0.6080
248/977 [======>.......................] - ETA: 13s - loss: 0.8893 - sparse_categorical_accuracy: 0.6078
251/977 [======>.......................] - ETA: 13s - loss: 0.8892 - sparse_categorical_accuracy: 0.6078
254/977 [======>.......................] - ETA: 13s - loss: 0.8891 - sparse_categorical_accuracy: 0.6079
257/977 [======>.......................] - ETA: 13s - loss: 0.8891 - sparse_categorical_accuracy: 0.6080
260/977 [======>.......................] - ETA: 13s - loss: 0.8893 - sparse_categorical_accuracy: 0.6078
263/977 [=======>......................] - ETA: 13s - loss: 0.8891 - sparse_categorical_accuracy: 0.6079
266/977 [=======>......................] - ETA: 12s - loss: 0.8890 - sparse_categorical_accuracy: 0.6078
269/977 [=======>......................] - ETA: 12s - loss: 0.8891 - sparse_categorical_accuracy: 0.6078
272/977 [=======>......................] - ETA: 12s - loss: 0.8889 - sparse_categorical_accuracy: 0.6079
275/977 [=======>......................] - ETA: 12s - loss: 0.8890 - sparse_categorical_accuracy: 0.6080
278/977 [=======>......................] - ETA: 12s - loss: 0.8892 - sparse_categorical_accuracy: 0.6079
281/977 [=======>......................] - ETA: 12s - loss: 0.8889 - sparse_categorical_accuracy: 0.6080
284/977 [=======>......................] - ETA: 12s - loss: 0.8888 - sparse_categorical_accuracy: 0.6081
287/977 [=======>......................] - ETA: 12s - loss: 0.8882 - sparse_categorical_accuracy: 0.6084
290/977 [=======>......................] - ETA: 12s - loss: 0.8883 - sparse_categorical_accuracy: 0.6084
293/977 [=======>......................] - ETA: 12s - loss: 0.8885 - sparse_categorical_accuracy: 0.6083
296/977 [========>.....................] - ETA: 12s - loss: 0.8884 - sparse_categorical_accuracy: 0.6084
299/977 [========>.....................] - ETA: 12s - loss: 0.8885 - sparse_categorical_accuracy: 0.6083
302/977 [========>.....................] - ETA: 12s - loss: 0.8886 - sparse_categorical_accuracy: 0.6081
305/977 [========>.....................] - ETA: 12s - loss: 0.8886 - sparse_categorical_accuracy: 0.6080
308/977 [========>.....................] - ETA: 12s - loss: 0.8887 - sparse_categorical_accuracy: 0.6079
311/977 [========>.....................] - ETA: 12s - loss: 0.8889 - sparse_categorical_accuracy: 0.6077
314/977 [========>.....................] - ETA: 12s - loss: 0.8890 - sparse_categorical_accuracy: 0.6076
317/977 [========>.....................] - ETA: 12s - loss: 0.8888 - sparse_categorical_accuracy: 0.6078
320/977 [========>.....................] - ETA: 12s - loss: 0.8888 - sparse_categorical_accuracy: 0.6078
323/977 [========>.....................] - ETA: 12s - loss: 0.8885 - sparse_categorical_accuracy: 0.6080
326/977 [=========>....................] - ETA: 12s - loss: 0.8887 - sparse_categorical_accuracy: 0.6079
329/977 [=========>....................] - ETA: 12s - loss: 0.8889 - sparse_categorical_accuracy: 0.6078
332/977 [=========>....................] - ETA: 11s - loss: 0.8888 - sparse_categorical_accuracy: 0.6078
335/977 [=========>....................] - ETA: 11s - loss: 0.8888 - sparse_categorical_accuracy: 0.6079
338/977 [=========>....................] - ETA: 11s - loss: 0.8887 - sparse_categorical_accuracy: 0.6079
341/977 [=========>....................] - ETA: 11s - loss: 0.8887 - sparse_categorical_accuracy: 0.6079
344/977 [=========>....................] - ETA: 11s - loss: 0.8885 - sparse_categorical_accuracy: 0.6080
347/977 [=========>....................] - ETA: 11s - loss: 0.8886 - sparse_categorical_accuracy: 0.6078
350/977 [=========>....................] - ETA: 11s - loss: 0.8885 - sparse_categorical_accuracy: 0.6079
353/977 [=========>....................] - ETA: 11s - loss: 0.8885 - sparse_categorical_accuracy: 0.6080
356/977 [=========>....................] - ETA: 11s - loss: 0.8885 - sparse_categorical_accuracy: 0.6080
359/977 [==========>...................] - ETA: 11s - loss: 0.8884 - sparse_categorical_accuracy: 0.6081
363/977 [==========>...................] - ETA: 11s - loss: 0.8883 - sparse_categorical_accuracy: 0.6081
366/977 [==========>...................] - ETA: 11s - loss: 0.8884 - sparse_categorical_accuracy: 0.6081
370/977 [==========>...................] - ETA: 11s - loss: 0.8882 - sparse_categorical_accuracy: 0.6082
373/977 [==========>...................] - ETA: 11s - loss: 0.8882 - sparse_categorical_accuracy: 0.6082
377/977 [==========>...................] - ETA: 11s - loss: 0.8883 - sparse_categorical_accuracy: 0.6082
381/977 [==========>...................] - ETA: 11s - loss: 0.8882 - sparse_categorical_accuracy: 0.6082
385/977 [==========>...................] - ETA: 10s - loss: 0.8882 - sparse_categorical_accuracy: 0.6082
388/977 [==========>...................] - ETA: 10s - loss: 0.8880 - sparse_categorical_accuracy: 0.6083
391/977 [===========>..................] - ETA: 10s - loss: 0.8883 - sparse_categorical_accuracy: 0.6083
394/977 [===========>..................] - ETA: 10s - loss: 0.8882 - sparse_categorical_accuracy: 0.6082
397/977 [===========>..................] - ETA: 10s - loss: 0.8882 - sparse_categorical_accuracy: 0.6082
400/977 [===========>..................] - ETA: 10s - loss: 0.8882 - sparse_categorical_accuracy: 0.6081
403/977 [===========>..................] - ETA: 10s - loss: 0.8883 - sparse_categorical_accuracy: 0.6080
406/977 [===========>..................] - ETA: 10s - loss: 0.8882 - sparse_categorical_accuracy: 0.6082
409/977 [===========>..................] - ETA: 10s - loss: 0.8883 - sparse_categorical_accuracy: 0.6080
412/977 [===========>..................] - ETA: 10s - loss: 0.8883 - sparse_categorical_accuracy: 0.6080
