/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [1024, 1024, 1024, 1024, 1024]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 14:19:15.903637: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 22:06 - loss: 5.0426 - sparse_categorical_accuracy: 0.0000e+00
549/977 [===============>..............] - ETA: 22s - loss: 0.8741 - sparse_categorical_accuracy: 0.6161
550/977 [===============>..............] - ETA: 22s - loss: 0.8742 - sparse_categorical_accuracy: 0.6161
551/977 [===============>..............] - ETA: 22s - loss: 0.8742 - sparse_categorical_accuracy: 0.6161
552/977 [===============>..............] - ETA: 22s - loss: 0.8741 - sparse_categorical_accuracy: 0.6161
553/977 [===============>..............] - ETA: 22s - loss: 0.8742 - sparse_categorical_accuracy: 0.6161
554/977 [================>.............] - ETA: 22s - loss: 0.8741 - sparse_categorical_accuracy: 0.6162
555/977 [================>.............] - ETA: 22s - loss: 0.8741 - sparse_categorical_accuracy: 0.6161
556/977 [================>.............] - ETA: 22s - loss: 0.8742 - sparse_categorical_accuracy: 0.6161
557/977 [================>.............] - ETA: 22s - loss: 0.8741 - sparse_categorical_accuracy: 0.6161
558/977 [================>.............] - ETA: 22s - loss: 0.8741 - sparse_categorical_accuracy: 0.6161
559/977 [================>.............] - ETA: 22s - loss: 0.8742 - sparse_categorical_accuracy: 0.6161
560/977 [================>.............] - ETA: 22s - loss: 0.8741 - sparse_categorical_accuracy: 0.6161
561/977 [================>.............] - ETA: 21s - loss: 0.8741 - sparse_categorical_accuracy: 0.6160
562/977 [================>.............] - ETA: 21s - loss: 0.8740 - sparse_categorical_accuracy: 0.6161
564/977 [================>.............] - ETA: 21s - loss: 0.8740 - sparse_categorical_accuracy: 0.6160
565/977 [================>.............] - ETA: 21s - loss: 0.8740 - sparse_categorical_accuracy: 0.6161
566/977 [================>.............] - ETA: 21s - loss: 0.8740 - sparse_categorical_accuracy: 0.6160
567/977 [================>.............] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6160
568/977 [================>.............] - ETA: 21s - loss: 0.8738 - sparse_categorical_accuracy: 0.6161
569/977 [================>.............] - ETA: 21s - loss: 0.8738 - sparse_categorical_accuracy: 0.6161
571/977 [================>.............] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6161
572/977 [================>.............] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6161
573/977 [================>.............] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6161
574/977 [================>.............] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6161
575/977 [================>.............] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6161
576/977 [================>.............] - ETA: 21s - loss: 0.8738 - sparse_categorical_accuracy: 0.6162
577/977 [================>.............] - ETA: 21s - loss: 0.8738 - sparse_categorical_accuracy: 0.6162
579/977 [================>.............] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6162
580/977 [================>.............] - ETA: 20s - loss: 0.8739 - sparse_categorical_accuracy: 0.6162
581/977 [================>.............] - ETA: 20s - loss: 0.8739 - sparse_categorical_accuracy: 0.6162
582/977 [================>.............] - ETA: 20s - loss: 0.8738 - sparse_categorical_accuracy: 0.6162
583/977 [================>.............] - ETA: 20s - loss: 0.8738 - sparse_categorical_accuracy: 0.6163
584/977 [================>.............] - ETA: 20s - loss: 0.8738 - sparse_categorical_accuracy: 0.6162
585/977 [================>.............] - ETA: 20s - loss: 0.8739 - sparse_categorical_accuracy: 0.6162
587/977 [=================>............] - ETA: 20s - loss: 0.8739 - sparse_categorical_accuracy: 0.6162
588/977 [=================>............] - ETA: 20s - loss: 0.8738 - sparse_categorical_accuracy: 0.6163
589/977 [=================>............] - ETA: 20s - loss: 0.8737 - sparse_categorical_accuracy: 0.6163
590/977 [=================>............] - ETA: 20s - loss: 0.8737 - sparse_categorical_accuracy: 0.6163
591/977 [=================>............] - ETA: 20s - loss: 0.8736 - sparse_categorical_accuracy: 0.6163
592/977 [=================>............] - ETA: 20s - loss: 0.8736 - sparse_categorical_accuracy: 0.6163
593/977 [=================>............] - ETA: 20s - loss: 0.8735 - sparse_categorical_accuracy: 0.6164
594/977 [=================>............] - ETA: 20s - loss: 0.8735 - sparse_categorical_accuracy: 0.6164
595/977 [=================>............] - ETA: 20s - loss: 0.8735 - sparse_categorical_accuracy: 0.6164
596/977 [=================>............] - ETA: 20s - loss: 0.8735 - sparse_categorical_accuracy: 0.6164
597/977 [=================>............] - ETA: 20s - loss: 0.8735 - sparse_categorical_accuracy: 0.6164
598/977 [=================>............] - ETA: 19s - loss: 0.8735 - sparse_categorical_accuracy: 0.6164
599/977 [=================>............] - ETA: 19s - loss: 0.8734 - sparse_categorical_accuracy: 0.6165
600/977 [=================>............] - ETA: 19s - loss: 0.8734 - sparse_categorical_accuracy: 0.6165
601/977 [=================>............] - ETA: 19s - loss: 0.8734 - sparse_categorical_accuracy: 0.6165
602/977 [=================>............] - ETA: 19s - loss: 0.8734 - sparse_categorical_accuracy: 0.6165
604/977 [=================>............] - ETA: 19s - loss: 0.8733 - sparse_categorical_accuracy: 0.6165
605/977 [=================>............] - ETA: 19s - loss: 0.8733 - sparse_categorical_accuracy: 0.6165
607/977 [=================>............] - ETA: 19s - loss: 0.8733 - sparse_categorical_accuracy: 0.6165
609/977 [=================>............] - ETA: 19s - loss: 0.8733 - sparse_categorical_accuracy: 0.6165
611/977 [=================>............] - ETA: 19s - loss: 0.8734 - sparse_categorical_accuracy: 0.6164
612/977 [=================>............] - ETA: 19s - loss: 0.8734 - sparse_categorical_accuracy: 0.6165
613/977 [=================>............] - ETA: 19s - loss: 0.8733 - sparse_categorical_accuracy: 0.6165
614/977 [=================>............] - ETA: 19s - loss: 0.8733 - sparse_categorical_accuracy: 0.6166
615/977 [=================>............] - ETA: 19s - loss: 0.8733 - sparse_categorical_accuracy: 0.6166
616/977 [=================>............] - ETA: 19s - loss: 0.8732 - sparse_categorical_accuracy: 0.6166
617/977 [=================>............] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
618/977 [=================>............] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
619/977 [==================>...........] - ETA: 18s - loss: 0.8730 - sparse_categorical_accuracy: 0.6167
620/977 [==================>...........] - ETA: 18s - loss: 0.8730 - sparse_categorical_accuracy: 0.6168
621/977 [==================>...........] - ETA: 18s - loss: 0.8730 - sparse_categorical_accuracy: 0.6168
622/977 [==================>...........] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
623/977 [==================>...........] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
624/977 [==================>...........] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
625/977 [==================>...........] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
626/977 [==================>...........] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
627/977 [==================>...........] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
628/977 [==================>...........] - ETA: 18s - loss: 0.8731 - sparse_categorical_accuracy: 0.6167
630/977 [==================>...........] - ETA: 18s - loss: 0.8730 - sparse_categorical_accuracy: 0.6167
631/977 [==================>...........] - ETA: 18s - loss: 0.8729 - sparse_categorical_accuracy: 0.6168
632/977 [==================>...........] - ETA: 18s - loss: 0.8729 - sparse_categorical_accuracy: 0.6168
633/977 [==================>...........] - ETA: 18s - loss: 0.8729 - sparse_categorical_accuracy: 0.6168
634/977 [==================>...........] - ETA: 18s - loss: 0.8729 - sparse_categorical_accuracy: 0.6168
635/977 [==================>...........] - ETA: 18s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
636/977 [==================>...........] - ETA: 18s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
637/977 [==================>...........] - ETA: 17s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
639/977 [==================>...........] - ETA: 17s - loss: 0.8728 - sparse_categorical_accuracy: 0.6170
640/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
641/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
642/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
643/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
644/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
646/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
647/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
648/977 [==================>...........] - ETA: 17s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
649/977 [==================>...........] - ETA: 17s - loss: 0.8728 - sparse_categorical_accuracy: 0.6170
650/977 [==================>...........] - ETA: 17s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
651/977 [==================>...........] - ETA: 17s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
652/977 [===================>..........] - ETA: 17s - loss: 0.8728 - sparse_categorical_accuracy: 0.6170
653/977 [===================>..........] - ETA: 17s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
654/977 [===================>..........] - ETA: 17s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
655/977 [===================>..........] - ETA: 17s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
656/977 [===================>..........] - ETA: 16s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
657/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6168
658/977 [===================>..........] - ETA: 16s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
659/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
660/977 [===================>..........] - ETA: 16s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
661/977 [===================>..........] - ETA: 16s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
662/977 [===================>..........] - ETA: 16s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
663/977 [===================>..........] - ETA: 16s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
664/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
665/977 [===================>..........] - ETA: 16s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
667/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
668/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
670/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
671/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
672/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
673/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
674/977 [===================>..........] - ETA: 16s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
675/977 [===================>..........] - ETA: 15s - loss: 0.8729 - sparse_categorical_accuracy: 0.6168
676/977 [===================>..........] - ETA: 15s - loss: 0.8730 - sparse_categorical_accuracy: 0.6168
677/977 [===================>..........] - ETA: 15s - loss: 0.8729 - sparse_categorical_accuracy: 0.6169
678/977 [===================>..........] - ETA: 15s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
679/977 [===================>..........] - ETA: 15s - loss: 0.8728 - sparse_categorical_accuracy: 0.6169
680/977 [===================>..........] - ETA: 15s - loss: 0.8727 - sparse_categorical_accuracy: 0.6169
681/977 [===================>..........] - ETA: 15s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
682/977 [===================>..........] - ETA: 15s - loss: 0.8727 - sparse_categorical_accuracy: 0.6169
683/977 [===================>..........] - ETA: 15s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
684/977 [====================>.........] - ETA: 15s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
685/977 [====================>.........] - ETA: 15s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
686/977 [====================>.........] - ETA: 15s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
688/977 [====================>.........] - ETA: 15s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
689/977 [====================>.........] - ETA: 15s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
690/977 [====================>.........] - ETA: 15s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
691/977 [====================>.........] - ETA: 15s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
692/977 [====================>.........] - ETA: 15s - loss: 0.8728 - sparse_categorical_accuracy: 0.6170
693/977 [====================>.........] - ETA: 14s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
695/977 [====================>.........] - ETA: 14s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
696/977 [====================>.........] - ETA: 14s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
697/977 [====================>.........] - ETA: 14s - loss: 0.8727 - sparse_categorical_accuracy: 0.6170
698/977 [====================>.........] - ETA: 14s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
699/977 [====================>.........] - ETA: 14s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
700/977 [====================>.........] - ETA: 14s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
701/977 [====================>.........] - ETA: 14s - loss: 0.8726 - sparse_categorical_accuracy: 0.6170
702/977 [====================>.........] - ETA: 14s - loss: 0.8725 - sparse_categorical_accuracy: 0.6171
703/977 [====================>.........] - ETA: 14s - loss: 0.8725 - sparse_categorical_accuracy: 0.6171
704/977 [====================>.........] - ETA: 14s - loss: 0.8725 - sparse_categorical_accuracy: 0.6171
705/977 [====================>.........] - ETA: 14s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
706/977 [====================>.........] - ETA: 14s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
707/977 [====================>.........] - ETA: 14s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
708/977 [====================>.........] - ETA: 14s - loss: 0.8725 - sparse_categorical_accuracy: 0.6171
709/977 [====================>.........] - ETA: 14s - loss: 0.8725 - sparse_categorical_accuracy: 0.6171
711/977 [====================>.........] - ETA: 14s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
712/977 [====================>.........] - ETA: 13s - loss: 0.8725 - sparse_categorical_accuracy: 0.6171
713/977 [====================>.........] - ETA: 13s - loss: 0.8725 - sparse_categorical_accuracy: 0.6171
714/977 [====================>.........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
715/977 [====================>.........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
716/977 [====================>.........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
717/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
718/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
719/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6171
720/977 [=====================>........] - ETA: 13s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
721/977 [=====================>........] - ETA: 13s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
722/977 [=====================>........] - ETA: 13s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
723/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
724/977 [=====================>........] - ETA: 13s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
725/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
726/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
727/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
728/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
729/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
730/977 [=====================>........] - ETA: 13s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
731/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
732/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
733/977 [=====================>........] - ETA: 12s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
734/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
735/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
736/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
737/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
738/977 [=====================>........] - ETA: 12s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
739/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
740/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
741/977 [=====================>........] - ETA: 12s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
742/977 [=====================>........] - ETA: 12s - loss: 0.8724 - sparse_categorical_accuracy: 0.6170
743/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
744/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
745/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
746/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
747/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
748/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
749/977 [=====================>........] - ETA: 12s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
750/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
751/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
752/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
753/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6172
754/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
755/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
756/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
757/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
758/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
759/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
760/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
761/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
762/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
763/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
764/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
765/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
766/977 [======================>.......] - ETA: 11s - loss: 0.8723 - sparse_categorical_accuracy: 0.6170
767/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
768/977 [======================>.......] - ETA: 11s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
769/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
770/977 [======================>.......] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
771/977 [======================>.......] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
772/977 [======================>.......] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6171
773/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
774/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
775/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
777/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
778/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
779/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
780/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
781/977 [======================>.......] - ETA: 10s - loss: 0.8722 - sparse_categorical_accuracy: 0.6171
