/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 14:41:53.257248: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 31:09 - loss: 5.1259 - sparse_categorical_accuracy: 0.0000e+00
613/977 [=================>............] - ETA: 6s - loss: 0.8934 - sparse_categorical_accuracy: 0.6052
617/977 [=================>............] - ETA: 6s - loss: 0.8933 - sparse_categorical_accuracy: 0.6053
621/977 [==================>...........] - ETA: 6s - loss: 0.8933 - sparse_categorical_accuracy: 0.6053
624/977 [==================>...........] - ETA: 6s - loss: 0.8934 - sparse_categorical_accuracy: 0.6053
628/977 [==================>...........] - ETA: 6s - loss: 0.8933 - sparse_categorical_accuracy: 0.6053
631/977 [==================>...........] - ETA: 6s - loss: 0.8932 - sparse_categorical_accuracy: 0.6053
634/977 [==================>...........] - ETA: 6s - loss: 0.8933 - sparse_categorical_accuracy: 0.6053
637/977 [==================>...........] - ETA: 6s - loss: 0.8933 - sparse_categorical_accuracy: 0.6053
640/977 [==================>...........] - ETA: 6s - loss: 0.8934 - sparse_categorical_accuracy: 0.6052
643/977 [==================>...........] - ETA: 6s - loss: 0.8934 - sparse_categorical_accuracy: 0.6051
646/977 [==================>...........] - ETA: 5s - loss: 0.8934 - sparse_categorical_accuracy: 0.6051
649/977 [==================>...........] - ETA: 5s - loss: 0.8934 - sparse_categorical_accuracy: 0.6051
653/977 [===================>..........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6050
656/977 [===================>..........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6049
659/977 [===================>..........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6050
662/977 [===================>..........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6050
665/977 [===================>..........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6050
668/977 [===================>..........] - ETA: 5s - loss: 0.8937 - sparse_categorical_accuracy: 0.6050
672/977 [===================>..........] - ETA: 5s - loss: 0.8937 - sparse_categorical_accuracy: 0.6049
675/977 [===================>..........] - ETA: 5s - loss: 0.8937 - sparse_categorical_accuracy: 0.6049
679/977 [===================>..........] - ETA: 5s - loss: 0.8937 - sparse_categorical_accuracy: 0.6049
682/977 [===================>..........] - ETA: 5s - loss: 0.8937 - sparse_categorical_accuracy: 0.6050
685/977 [====================>.........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6050
688/977 [====================>.........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6050
692/977 [====================>.........] - ETA: 5s - loss: 0.8936 - sparse_categorical_accuracy: 0.6051
696/977 [====================>.........] - ETA: 5s - loss: 0.8935 - sparse_categorical_accuracy: 0.6051
700/977 [====================>.........] - ETA: 4s - loss: 0.8935 - sparse_categorical_accuracy: 0.6052
705/977 [====================>.........] - ETA: 4s - loss: 0.8933 - sparse_categorical_accuracy: 0.6053
709/977 [====================>.........] - ETA: 4s - loss: 0.8932 - sparse_categorical_accuracy: 0.6053
713/977 [====================>.........] - ETA: 4s - loss: 0.8930 - sparse_categorical_accuracy: 0.6054
717/977 [=====================>........] - ETA: 4s - loss: 0.8931 - sparse_categorical_accuracy: 0.6054
721/977 [=====================>........] - ETA: 4s - loss: 0.8929 - sparse_categorical_accuracy: 0.6056
725/977 [=====================>........] - ETA: 4s - loss: 0.8929 - sparse_categorical_accuracy: 0.6055
729/977 [=====================>........] - ETA: 4s - loss: 0.8928 - sparse_categorical_accuracy: 0.6056
733/977 [=====================>........] - ETA: 4s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
737/977 [=====================>........] - ETA: 4s - loss: 0.8930 - sparse_categorical_accuracy: 0.6054
741/977 [=====================>........] - ETA: 4s - loss: 0.8930 - sparse_categorical_accuracy: 0.6054
745/977 [=====================>........] - ETA: 4s - loss: 0.8931 - sparse_categorical_accuracy: 0.6054
749/977 [=====================>........] - ETA: 4s - loss: 0.8931 - sparse_categorical_accuracy: 0.6054
752/977 [======================>.......] - ETA: 3s - loss: 0.8931 - sparse_categorical_accuracy: 0.6053
755/977 [======================>.......] - ETA: 3s - loss: 0.8932 - sparse_categorical_accuracy: 0.6052
758/977 [======================>.......] - ETA: 3s - loss: 0.8933 - sparse_categorical_accuracy: 0.6052
761/977 [======================>.......] - ETA: 3s - loss: 0.8933 - sparse_categorical_accuracy: 0.6052
764/977 [======================>.......] - ETA: 3s - loss: 0.8932 - sparse_categorical_accuracy: 0.6052
767/977 [======================>.......] - ETA: 3s - loss: 0.8932 - sparse_categorical_accuracy: 0.6053
770/977 [======================>.......] - ETA: 3s - loss: 0.8931 - sparse_categorical_accuracy: 0.6053
773/977 [======================>.......] - ETA: 3s - loss: 0.8931 - sparse_categorical_accuracy: 0.6053
777/977 [======================>.......] - ETA: 3s - loss: 0.8931 - sparse_categorical_accuracy: 0.6054
781/977 [======================>.......] - ETA: 3s - loss: 0.8931 - sparse_categorical_accuracy: 0.6053
785/977 [=======================>......] - ETA: 3s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
788/977 [=======================>......] - ETA: 3s - loss: 0.8931 - sparse_categorical_accuracy: 0.6053
792/977 [=======================>......] - ETA: 3s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
795/977 [=======================>......] - ETA: 3s - loss: 0.8929 - sparse_categorical_accuracy: 0.6053
799/977 [=======================>......] - ETA: 3s - loss: 0.8930 - sparse_categorical_accuracy: 0.6054
803/977 [=======================>......] - ETA: 3s - loss: 0.8929 - sparse_categorical_accuracy: 0.6053
806/977 [=======================>......] - ETA: 3s - loss: 0.8930 - sparse_categorical_accuracy: 0.6054
809/977 [=======================>......] - ETA: 2s - loss: 0.8928 - sparse_categorical_accuracy: 0.6054
813/977 [=======================>......] - ETA: 2s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
817/977 [========================>.....] - ETA: 2s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
821/977 [========================>.....] - ETA: 2s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
825/977 [========================>.....] - ETA: 2s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
828/977 [========================>.....] - ETA: 2s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
831/977 [========================>.....] - ETA: 2s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
834/977 [========================>.....] - ETA: 2s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
838/977 [========================>.....] - ETA: 2s - loss: 0.8928 - sparse_categorical_accuracy: 0.6054
842/977 [========================>.....] - ETA: 2s - loss: 0.8927 - sparse_categorical_accuracy: 0.6055
846/977 [========================>.....] - ETA: 2s - loss: 0.8926 - sparse_categorical_accuracy: 0.6056
850/977 [=========================>....] - ETA: 2s - loss: 0.8925 - sparse_categorical_accuracy: 0.6056
854/977 [=========================>....] - ETA: 2s - loss: 0.8925 - sparse_categorical_accuracy: 0.6056
858/977 [=========================>....] - ETA: 2s - loss: 0.8926 - sparse_categorical_accuracy: 0.6056
861/977 [=========================>....] - ETA: 2s - loss: 0.8927 - sparse_categorical_accuracy: 0.6055
865/977 [=========================>....] - ETA: 1s - loss: 0.8927 - sparse_categorical_accuracy: 0.6055
869/977 [=========================>....] - ETA: 1s - loss: 0.8928 - sparse_categorical_accuracy: 0.6055
873/977 [=========================>....] - ETA: 1s - loss: 0.8927 - sparse_categorical_accuracy: 0.6055
877/977 [=========================>....] - ETA: 1s - loss: 0.8928 - sparse_categorical_accuracy: 0.6055
881/977 [==========================>...] - ETA: 1s - loss: 0.8929 - sparse_categorical_accuracy: 0.6053
884/977 [==========================>...] - ETA: 1s - loss: 0.8929 - sparse_categorical_accuracy: 0.6053
888/977 [==========================>...] - ETA: 1s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
891/977 [==========================>...] - ETA: 1s - loss: 0.8929 - sparse_categorical_accuracy: 0.6053
894/977 [==========================>...] - ETA: 1s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
897/977 [==========================>...] - ETA: 1s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
901/977 [==========================>...] - ETA: 1s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
905/977 [==========================>...] - ETA: 1s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
908/977 [==========================>...] - ETA: 1s - loss: 0.8929 - sparse_categorical_accuracy: 0.6053
912/977 [===========================>..] - ETA: 1s - loss: 0.8929 - sparse_categorical_accuracy: 0.6053
915/977 [===========================>..] - ETA: 1s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
919/977 [===========================>..] - ETA: 1s - loss: 0.8930 - sparse_categorical_accuracy: 0.6052
923/977 [===========================>..] - ETA: 0s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
927/977 [===========================>..] - ETA: 0s - loss: 0.8931 - sparse_categorical_accuracy: 0.6052
930/977 [===========================>..] - ETA: 0s - loss: 0.8930 - sparse_categorical_accuracy: 0.6052
934/977 [===========================>..] - ETA: 0s - loss: 0.8930 - sparse_categorical_accuracy: 0.6053
938/977 [===========================>..] - ETA: 0s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
941/977 [===========================>..] - ETA: 0s - loss: 0.8929 - sparse_categorical_accuracy: 0.6054
944/977 [===========================>..] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6054
947/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6054
951/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6054
955/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6055
959/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6054
962/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6055
966/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6055
969/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6054
973/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6055
976/977 [============================>.] - ETA: 0s - loss: 0.8928 - sparse_categorical_accuracy: 0.6055
---- converging iterates ----
   > done: 0.16 seconds

977/977 [==============================] - 22s 23ms/step - loss: 0.8928 - sparse_categorical_accuracy: 0.6055 - val_loss: 0.8905 - val_sparse_categorical_accuracy: 0.6062
---- setting learning rate=0.00042 ----
Epoch 6/40

  1/977 [..............................] - ETA: 42s - loss: 0.9461 - sparse_categorical_accuracy: 0.5645
  5/977 [..............................] - ETA: 15s - loss: 0.8953 - sparse_categorical_accuracy: 0.6098
  9/977 [..............................] - ETA: 15s - loss: 0.8903 - sparse_categorical_accuracy: 0.6115
 13/977 [..............................] - ETA: 14s - loss: 0.8897 - sparse_categorical_accuracy: 0.6112
 17/977 [..............................] - ETA: 13s - loss: 0.8853 - sparse_categorical_accuracy: 0.6124
 21/977 [..............................] - ETA: 13s - loss: 0.8849 - sparse_categorical_accuracy: 0.6117
 25/977 [..............................] - ETA: 13s - loss: 0.8864 - sparse_categorical_accuracy: 0.6111
 29/977 [..............................] - ETA: 13s - loss: 0.8851 - sparse_categorical_accuracy: 0.6129
 33/977 [>.............................] - ETA: 12s - loss: 0.8862 - sparse_categorical_accuracy: 0.6126
 38/977 [>.............................] - ETA: 12s - loss: 0.8874 - sparse_categorical_accuracy: 0.6112
 42/977 [>.............................] - ETA: 12s - loss: 0.8863 - sparse_categorical_accuracy: 0.6115
 46/977 [>.............................] - ETA: 12s - loss: 0.8851 - sparse_categorical_accuracy: 0.6117
 50/977 [>.............................] - ETA: 12s - loss: 0.8854 - sparse_categorical_accuracy: 0.6115
 54/977 [>.............................] - ETA: 12s - loss: 0.8863 - sparse_categorical_accuracy: 0.6102
 58/977 [>.............................] - ETA: 12s - loss: 0.8877 - sparse_categorical_accuracy: 0.6090
 62/977 [>.............................] - ETA: 12s - loss: 0.8882 - sparse_categorical_accuracy: 0.6089
 65/977 [>.............................] - ETA: 12s - loss: 0.8883 - sparse_categorical_accuracy: 0.6087
 68/977 [=>............................] - ETA: 12s - loss: 0.8894 - sparse_categorical_accuracy: 0.6080
 71/977 [=>............................] - ETA: 12s - loss: 0.8887 - sparse_categorical_accuracy: 0.6085
 75/977 [=>............................] - ETA: 12s - loss: 0.8891 - sparse_categorical_accuracy: 0.6078
 79/977 [=>............................] - ETA: 12s - loss: 0.8890 - sparse_categorical_accuracy: 0.6080
 83/977 [=>............................] - ETA: 12s - loss: 0.8899 - sparse_categorical_accuracy: 0.6071
 87/977 [=>............................] - ETA: 12s - loss: 0.8887 - sparse_categorical_accuracy: 0.6078
 91/977 [=>............................] - ETA: 12s - loss: 0.8900 - sparse_categorical_accuracy: 0.6068
 95/977 [=>............................] - ETA: 12s - loss: 0.8900 - sparse_categorical_accuracy: 0.6067
 99/977 [==>...........................] - ETA: 12s - loss: 0.8896 - sparse_categorical_accuracy: 0.6071
102/977 [==>...........................] - ETA: 12s - loss: 0.8899 - sparse_categorical_accuracy: 0.6070
106/977 [==>...........................] - ETA: 12s - loss: 0.8901 - sparse_categorical_accuracy: 0.6068
109/977 [==>...........................] - ETA: 12s - loss: 0.8896 - sparse_categorical_accuracy: 0.6070
113/977 [==>...........................] - ETA: 12s - loss: 0.8897 - sparse_categorical_accuracy: 0.6073
116/977 [==>...........................] - ETA: 12s - loss: 0.8899 - sparse_categorical_accuracy: 0.6071
120/977 [==>...........................] - ETA: 12s - loss: 0.8888 - sparse_categorical_accuracy: 0.6076
124/977 [==>...........................] - ETA: 12s - loss: 0.8883 - sparse_categorical_accuracy: 0.6078
128/977 [==>...........................] - ETA: 12s - loss: 0.8875 - sparse_categorical_accuracy: 0.6086
131/977 [===>..........................] - ETA: 12s - loss: 0.8873 - sparse_categorical_accuracy: 0.6088
134/977 [===>..........................] - ETA: 12s - loss: 0.8875 - sparse_categorical_accuracy: 0.6086
138/977 [===>..........................] - ETA: 12s - loss: 0.8872 - sparse_categorical_accuracy: 0.6088
141/977 [===>..........................] - ETA: 12s - loss: 0.8871 - sparse_categorical_accuracy: 0.6089
145/977 [===>..........................] - ETA: 12s - loss: 0.8869 - sparse_categorical_accuracy: 0.6092
148/977 [===>..........................] - ETA: 12s - loss: 0.8867 - sparse_categorical_accuracy: 0.6092
152/977 [===>..........................] - ETA: 12s - loss: 0.8876 - sparse_categorical_accuracy: 0.6087
156/977 [===>..........................] - ETA: 12s - loss: 0.8877 - sparse_categorical_accuracy: 0.6087
160/977 [===>..........................] - ETA: 12s - loss: 0.8877 - sparse_categorical_accuracy: 0.6085
164/977 [====>.........................] - ETA: 12s - loss: 0.8881 - sparse_categorical_accuracy: 0.6082
168/977 [====>.........................] - ETA: 12s - loss: 0.8882 - sparse_categorical_accuracy: 0.6080
171/977 [====>.........................] - ETA: 12s - loss: 0.8877 - sparse_categorical_accuracy: 0.6084
175/977 [====>.........................] - ETA: 12s - loss: 0.8876 - sparse_categorical_accuracy: 0.6084
179/977 [====>.........................] - ETA: 12s - loss: 0.8879 - sparse_categorical_accuracy: 0.6082
183/977 [====>.........................] - ETA: 12s - loss: 0.8878 - sparse_categorical_accuracy: 0.6082
187/977 [====>.........................] - ETA: 12s - loss: 0.8881 - sparse_categorical_accuracy: 0.6080
190/977 [====>.........................] - ETA: 12s - loss: 0.8884 - sparse_categorical_accuracy: 0.6078
194/977 [====>.........................] - ETA: 12s - loss: 0.8884 - sparse_categorical_accuracy: 0.6078
198/977 [=====>........................] - ETA: 12s - loss: 0.8885 - sparse_categorical_accuracy: 0.6075
201/977 [=====>........................] - ETA: 11s - loss: 0.8881 - sparse_categorical_accuracy: 0.6078
205/977 [=====>........................] - ETA: 11s - loss: 0.8882 - sparse_categorical_accuracy: 0.6076
208/977 [=====>........................] - ETA: 11s - loss: 0.8885 - sparse_categorical_accuracy: 0.6075
211/977 [=====>........................] - ETA: 11s - loss: 0.8887 - sparse_categorical_accuracy: 0.6073
214/977 [=====>........................] - ETA: 11s - loss: 0.8884 - sparse_categorical_accuracy: 0.6073
217/977 [=====>........................] - ETA: 11s - loss: 0.8886 - sparse_categorical_accuracy: 0.6072
220/977 [=====>........................] - ETA: 11s - loss: 0.8888 - sparse_categorical_accuracy: 0.6071
223/977 [=====>........................] - ETA: 11s - loss: 0.8888 - sparse_categorical_accuracy: 0.6072
227/977 [=====>........................] - ETA: 11s - loss: 0.8888 - sparse_categorical_accuracy: 0.6072
231/977 [======>.......................] - ETA: 11s - loss: 0.8887 - sparse_categorical_accuracy: 0.6072
235/977 [======>.......................] - ETA: 11s - loss: 0.8891 - sparse_categorical_accuracy: 0.6069
239/977 [======>.......................] - ETA: 11s - loss: 0.8888 - sparse_categorical_accuracy: 0.6070
243/977 [======>.......................] - ETA: 11s - loss: 0.8893 - sparse_categorical_accuracy: 0.6067
247/977 [======>.......................] - ETA: 11s - loss: 0.8892 - sparse_categorical_accuracy: 0.6068
251/977 [======>.......................] - ETA: 11s - loss: 0.8893 - sparse_categorical_accuracy: 0.6068
255/977 [======>.......................] - ETA: 11s - loss: 0.8894 - sparse_categorical_accuracy: 0.6066
258/977 [======>.......................] - ETA: 11s - loss: 0.8894 - sparse_categorical_accuracy: 0.6066
261/977 [=======>......................] - ETA: 11s - loss: 0.8895 - sparse_categorical_accuracy: 0.6066
264/977 [=======>......................] - ETA: 11s - loss: 0.8897 - sparse_categorical_accuracy: 0.6065
268/977 [=======>......................] - ETA: 11s - loss: 0.8897 - sparse_categorical_accuracy: 0.6065
272/977 [=======>......................] - ETA: 11s - loss: 0.8895 - sparse_categorical_accuracy: 0.6066
276/977 [=======>......................] - ETA: 11s - loss: 0.8892 - sparse_categorical_accuracy: 0.6069
280/977 [=======>......................] - ETA: 11s - loss: 0.8895 - sparse_categorical_accuracy: 0.6067
284/977 [=======>......................] - ETA: 10s - loss: 0.8895 - sparse_categorical_accuracy: 0.6067
289/977 [=======>......................] - ETA: 10s - loss: 0.8894 - sparse_categorical_accuracy: 0.6068
293/977 [=======>......................] - ETA: 10s - loss: 0.8894 - sparse_categorical_accuracy: 0.6070
297/977 [========>.....................] - ETA: 10s - loss: 0.8895 - sparse_categorical_accuracy: 0.6069
301/977 [========>.....................] - ETA: 10s - loss: 0.8895 - sparse_categorical_accuracy: 0.6069
305/977 [========>.....................] - ETA: 10s - loss: 0.8893 - sparse_categorical_accuracy: 0.6070
308/977 [========>.....................] - ETA: 10s - loss: 0.8892 - sparse_categorical_accuracy: 0.6070
311/977 [========>.....................] - ETA: 10s - loss: 0.8893 - sparse_categorical_accuracy: 0.6068
314/977 [========>.....................] - ETA: 10s - loss: 0.8892 - sparse_categorical_accuracy: 0.6068
317/977 [========>.....................] - ETA: 10s - loss: 0.8894 - sparse_categorical_accuracy: 0.6066
321/977 [========>.....................] - ETA: 10s - loss: 0.8896 - sparse_categorical_accuracy: 0.6065
324/977 [========>.....................] - ETA: 10s - loss: 0.8896 - sparse_categorical_accuracy: 0.6065
327/977 [=========>....................] - ETA: 10s - loss: 0.8898 - sparse_categorical_accuracy: 0.6064
330/977 [=========>....................] - ETA: 10s - loss: 0.8896 - sparse_categorical_accuracy: 0.6065
334/977 [=========>....................] - ETA: 10s - loss: 0.8895 - sparse_categorical_accuracy: 0.6067
338/977 [=========>....................] - ETA: 10s - loss: 0.8895 - sparse_categorical_accuracy: 0.6067
342/977 [=========>....................] - ETA: 10s - loss: 0.8892 - sparse_categorical_accuracy: 0.6070
345/977 [=========>....................] - ETA: 10s - loss: 0.8891 - sparse_categorical_accuracy: 0.6071
348/977 [=========>....................] - ETA: 9s - loss: 0.8890 - sparse_categorical_accuracy: 0.6072 
351/977 [=========>....................] - ETA: 9s - loss: 0.8891 - sparse_categorical_accuracy: 0.6071
355/977 [=========>....................] - ETA: 9s - loss: 0.8892 - sparse_categorical_accuracy: 0.6071
359/977 [==========>...................] - ETA: 9s - loss: 0.8893 - sparse_categorical_accuracy: 0.6071
362/977 [==========>...................] - ETA: 9s - loss: 0.8892 - sparse_categorical_accuracy: 0.6072
366/977 [==========>...................] - ETA: 9s - loss: 0.8896 - sparse_categorical_accuracy: 0.6070
369/977 [==========>...................] - ETA: 9s - loss: 0.8898 - sparse_categorical_accuracy: 0.6068
373/977 [==========>...................] - ETA: 9s - loss: 0.8897 - sparse_categorical_accuracy: 0.6069
377/977 [==========>...................] - ETA: 9s - loss: 0.8896 - sparse_categorical_accuracy: 0.6071
381/977 [==========>...................] - ETA: 9s - loss: 0.8894 - sparse_categorical_accuracy: 0.6071
384/977 [==========>...................] - ETA: 9s - loss: 0.8895 - sparse_categorical_accuracy: 0.6070
388/977 [==========>...................] - ETA: 9s - loss: 0.8895 - sparse_categorical_accuracy: 0.6071
391/977 [===========>..................] - ETA: 9s - loss: 0.8896 - sparse_categorical_accuracy: 0.6072
394/977 [===========>..................] - ETA: 9s - loss: 0.8894 - sparse_categorical_accuracy: 0.6072
398/977 [===========>..................] - ETA: 9s - loss: 0.8895 - sparse_categorical_accuracy: 0.6070
403/977 [===========>..................] - ETA: 9s - loss: 0.8894 - sparse_categorical_accuracy: 0.6070
407/977 [===========>..................] - ETA: 9s - loss: 0.8895 - sparse_categorical_accuracy: 0.6070
411/977 [===========>..................] - ETA: 9s - loss: 0.8895 - sparse_categorical_accuracy: 0.6071
415/977 [===========>..................] - ETA: 8s - loss: 0.8896 - sparse_categorical_accuracy: 0.6070
