/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.26 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:37:04.402597: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:36 - loss: 5.0527 - sparse_categorical_accuracy: 0.0000e+00
977/977 [==============================] - 20s 21ms/step - loss: 0.9047 - sparse_categorical_accuracy: 0.5989 - val_loss: 0.9004 - val_sparse_categorical_accuracy: 0.5977
---- setting learning rate=0.00060 ----
Epoch 4/40

  1/977 [..............................] - ETA: 41s - loss: 0.9134 - sparse_categorical_accuracy: 0.5859
  5/977 [..............................] - ETA: 14s - loss: 0.8978 - sparse_categorical_accuracy: 0.6012
  9/977 [..............................] - ETA: 14s - loss: 0.9066 - sparse_categorical_accuracy: 0.5935
 13/977 [..............................] - ETA: 14s - loss: 0.9022 - sparse_categorical_accuracy: 0.5969
 17/977 [..............................] - ETA: 14s - loss: 0.8988 - sparse_categorical_accuracy: 0.6010
 21/977 [..............................] - ETA: 14s - loss: 0.8961 - sparse_categorical_accuracy: 0.6020
 25/977 [..............................] - ETA: 14s - loss: 0.8964 - sparse_categorical_accuracy: 0.6019
 29/977 [..............................] - ETA: 14s - loss: 0.8945 - sparse_categorical_accuracy: 0.6032
 33/977 [>.............................] - ETA: 14s - loss: 0.8944 - sparse_categorical_accuracy: 0.6032
 37/977 [>.............................] - ETA: 14s - loss: 0.8965 - sparse_categorical_accuracy: 0.6033
 41/977 [>.............................] - ETA: 14s - loss: 0.8974 - sparse_categorical_accuracy: 0.6028
 44/977 [>.............................] - ETA: 14s - loss: 0.8962 - sparse_categorical_accuracy: 0.6033
 47/977 [>.............................] - ETA: 14s - loss: 0.8970 - sparse_categorical_accuracy: 0.6038
 50/977 [>.............................] - ETA: 14s - loss: 0.8963 - sparse_categorical_accuracy: 0.6049
 54/977 [>.............................] - ETA: 14s - loss: 0.8943 - sparse_categorical_accuracy: 0.6069
 58/977 [>.............................] - ETA: 14s - loss: 0.8950 - sparse_categorical_accuracy: 0.6069
 62/977 [>.............................] - ETA: 14s - loss: 0.8958 - sparse_categorical_accuracy: 0.6068
 66/977 [=>............................] - ETA: 14s - loss: 0.8952 - sparse_categorical_accuracy: 0.6073
 70/977 [=>............................] - ETA: 14s - loss: 0.8975 - sparse_categorical_accuracy: 0.6061
 73/977 [=>............................] - ETA: 14s - loss: 0.8972 - sparse_categorical_accuracy: 0.6064
 77/977 [=>............................] - ETA: 14s - loss: 0.8964 - sparse_categorical_accuracy: 0.6076
 81/977 [=>............................] - ETA: 14s - loss: 0.8953 - sparse_categorical_accuracy: 0.6079
 84/977 [=>............................] - ETA: 14s - loss: 0.8955 - sparse_categorical_accuracy: 0.6076
 88/977 [=>............................] - ETA: 14s - loss: 0.8949 - sparse_categorical_accuracy: 0.6084
 92/977 [=>............................] - ETA: 13s - loss: 0.8950 - sparse_categorical_accuracy: 0.6080
 96/977 [=>............................] - ETA: 13s - loss: 0.8957 - sparse_categorical_accuracy: 0.6073
 99/977 [==>...........................] - ETA: 13s - loss: 0.8964 - sparse_categorical_accuracy: 0.6070
103/977 [==>...........................] - ETA: 13s - loss: 0.8956 - sparse_categorical_accuracy: 0.6076
106/977 [==>...........................] - ETA: 13s - loss: 0.8952 - sparse_categorical_accuracy: 0.6076
110/977 [==>...........................] - ETA: 13s - loss: 0.8957 - sparse_categorical_accuracy: 0.6073
114/977 [==>...........................] - ETA: 13s - loss: 0.8959 - sparse_categorical_accuracy: 0.6069
118/977 [==>...........................] - ETA: 13s - loss: 0.8959 - sparse_categorical_accuracy: 0.6068
122/977 [==>...........................] - ETA: 13s - loss: 0.8961 - sparse_categorical_accuracy: 0.6067
125/977 [==>...........................] - ETA: 13s - loss: 0.8959 - sparse_categorical_accuracy: 0.6065
129/977 [==>...........................] - ETA: 13s - loss: 0.8958 - sparse_categorical_accuracy: 0.6065
132/977 [===>..........................] - ETA: 13s - loss: 0.8964 - sparse_categorical_accuracy: 0.6062
136/977 [===>..........................] - ETA: 13s - loss: 0.8967 - sparse_categorical_accuracy: 0.6058
140/977 [===>..........................] - ETA: 13s - loss: 0.8969 - sparse_categorical_accuracy: 0.6055
144/977 [===>..........................] - ETA: 13s - loss: 0.8967 - sparse_categorical_accuracy: 0.6055
148/977 [===>..........................] - ETA: 13s - loss: 0.8965 - sparse_categorical_accuracy: 0.6054
152/977 [===>..........................] - ETA: 13s - loss: 0.8965 - sparse_categorical_accuracy: 0.6055
156/977 [===>..........................] - ETA: 13s - loss: 0.8965 - sparse_categorical_accuracy: 0.6056
160/977 [===>..........................] - ETA: 13s - loss: 0.8967 - sparse_categorical_accuracy: 0.6054
164/977 [====>.........................] - ETA: 12s - loss: 0.8967 - sparse_categorical_accuracy: 0.6053
168/977 [====>.........................] - ETA: 12s - loss: 0.8970 - sparse_categorical_accuracy: 0.6051
172/977 [====>.........................] - ETA: 12s - loss: 0.8970 - sparse_categorical_accuracy: 0.6050
175/977 [====>.........................] - ETA: 12s - loss: 0.8973 - sparse_categorical_accuracy: 0.6048
178/977 [====>.........................] - ETA: 12s - loss: 0.8973 - sparse_categorical_accuracy: 0.6047
182/977 [====>.........................] - ETA: 12s - loss: 0.8976 - sparse_categorical_accuracy: 0.6042
185/977 [====>.........................] - ETA: 12s - loss: 0.8978 - sparse_categorical_accuracy: 0.6042
189/977 [====>.........................] - ETA: 12s - loss: 0.8979 - sparse_categorical_accuracy: 0.6040
193/977 [====>.........................] - ETA: 12s - loss: 0.8976 - sparse_categorical_accuracy: 0.6040
197/977 [=====>........................] - ETA: 12s - loss: 0.8979 - sparse_categorical_accuracy: 0.6038
201/977 [=====>........................] - ETA: 12s - loss: 0.8978 - sparse_categorical_accuracy: 0.6039
205/977 [=====>........................] - ETA: 12s - loss: 0.8974 - sparse_categorical_accuracy: 0.6042
209/977 [=====>........................] - ETA: 12s - loss: 0.8977 - sparse_categorical_accuracy: 0.6040
213/977 [=====>........................] - ETA: 12s - loss: 0.8977 - sparse_categorical_accuracy: 0.6040
217/977 [=====>........................] - ETA: 12s - loss: 0.8975 - sparse_categorical_accuracy: 0.6041
221/977 [=====>........................] - ETA: 12s - loss: 0.8977 - sparse_categorical_accuracy: 0.6040
225/977 [=====>........................] - ETA: 11s - loss: 0.8977 - sparse_categorical_accuracy: 0.6038
229/977 [======>.......................] - ETA: 11s - loss: 0.8979 - sparse_categorical_accuracy: 0.6036
232/977 [======>.......................] - ETA: 11s - loss: 0.8981 - sparse_categorical_accuracy: 0.6035
236/977 [======>.......................] - ETA: 11s - loss: 0.8984 - sparse_categorical_accuracy: 0.6034
240/977 [======>.......................] - ETA: 11s - loss: 0.8982 - sparse_categorical_accuracy: 0.6035
244/977 [======>.......................] - ETA: 11s - loss: 0.8986 - sparse_categorical_accuracy: 0.6032
248/977 [======>.......................] - ETA: 11s - loss: 0.8987 - sparse_categorical_accuracy: 0.6032
251/977 [======>.......................] - ETA: 11s - loss: 0.8987 - sparse_categorical_accuracy: 0.6033
255/977 [======>.......................] - ETA: 11s - loss: 0.8989 - sparse_categorical_accuracy: 0.6031
259/977 [======>.......................] - ETA: 11s - loss: 0.8993 - sparse_categorical_accuracy: 0.6027
263/977 [=======>......................] - ETA: 11s - loss: 0.8993 - sparse_categorical_accuracy: 0.6028
266/977 [=======>......................] - ETA: 11s - loss: 0.8993 - sparse_categorical_accuracy: 0.6028
269/977 [=======>......................] - ETA: 11s - loss: 0.8992 - sparse_categorical_accuracy: 0.6028
273/977 [=======>......................] - ETA: 11s - loss: 0.8991 - sparse_categorical_accuracy: 0.6029
277/977 [=======>......................] - ETA: 11s - loss: 0.8989 - sparse_categorical_accuracy: 0.6029
281/977 [=======>......................] - ETA: 11s - loss: 0.8991 - sparse_categorical_accuracy: 0.6028
285/977 [=======>......................] - ETA: 11s - loss: 0.8990 - sparse_categorical_accuracy: 0.6029
289/977 [=======>......................] - ETA: 10s - loss: 0.8989 - sparse_categorical_accuracy: 0.6031
293/977 [=======>......................] - ETA: 10s - loss: 0.8993 - sparse_categorical_accuracy: 0.6029
297/977 [========>.....................] - ETA: 10s - loss: 0.8994 - sparse_categorical_accuracy: 0.6028
301/977 [========>.....................] - ETA: 10s - loss: 0.8994 - sparse_categorical_accuracy: 0.6029
305/977 [========>.....................] - ETA: 10s - loss: 0.8994 - sparse_categorical_accuracy: 0.6028
309/977 [========>.....................] - ETA: 10s - loss: 0.8996 - sparse_categorical_accuracy: 0.6027
313/977 [========>.....................] - ETA: 10s - loss: 0.8998 - sparse_categorical_accuracy: 0.6027
316/977 [========>.....................] - ETA: 10s - loss: 0.8997 - sparse_categorical_accuracy: 0.6028
319/977 [========>.....................] - ETA: 10s - loss: 0.8998 - sparse_categorical_accuracy: 0.6027
323/977 [========>.....................] - ETA: 10s - loss: 0.8998 - sparse_categorical_accuracy: 0.6027
326/977 [=========>....................] - ETA: 10s - loss: 0.9000 - sparse_categorical_accuracy: 0.6026
330/977 [=========>....................] - ETA: 10s - loss: 0.8998 - sparse_categorical_accuracy: 0.6029
334/977 [=========>....................] - ETA: 10s - loss: 0.8999 - sparse_categorical_accuracy: 0.6029
338/977 [=========>....................] - ETA: 10s - loss: 0.9000 - sparse_categorical_accuracy: 0.6029
342/977 [=========>....................] - ETA: 10s - loss: 0.9000 - sparse_categorical_accuracy: 0.6027
345/977 [=========>....................] - ETA: 10s - loss: 0.9002 - sparse_categorical_accuracy: 0.6026
348/977 [=========>....................] - ETA: 10s - loss: 0.9004 - sparse_categorical_accuracy: 0.6023
352/977 [=========>....................] - ETA: 9s - loss: 0.9002 - sparse_categorical_accuracy: 0.6024 
355/977 [=========>....................] - ETA: 9s - loss: 0.9001 - sparse_categorical_accuracy: 0.6025
358/977 [=========>....................] - ETA: 9s - loss: 0.9000 - sparse_categorical_accuracy: 0.6025
362/977 [==========>...................] - ETA: 9s - loss: 0.8999 - sparse_categorical_accuracy: 0.6025
366/977 [==========>...................] - ETA: 9s - loss: 0.8997 - sparse_categorical_accuracy: 0.6026
369/977 [==========>...................] - ETA: 9s - loss: 0.8997 - sparse_categorical_accuracy: 0.6025
372/977 [==========>...................] - ETA: 9s - loss: 0.8997 - sparse_categorical_accuracy: 0.6025
376/977 [==========>...................] - ETA: 9s - loss: 0.9001 - sparse_categorical_accuracy: 0.6021
379/977 [==========>...................] - ETA: 9s - loss: 0.9001 - sparse_categorical_accuracy: 0.6021
382/977 [==========>...................] - ETA: 9s - loss: 0.9000 - sparse_categorical_accuracy: 0.6021
385/977 [==========>...................] - ETA: 9s - loss: 0.8998 - sparse_categorical_accuracy: 0.6022
388/977 [==========>...................] - ETA: 9s - loss: 0.8996 - sparse_categorical_accuracy: 0.6023
392/977 [===========>..................] - ETA: 9s - loss: 0.8997 - sparse_categorical_accuracy: 0.6023
396/977 [===========>..................] - ETA: 9s - loss: 0.8998 - sparse_categorical_accuracy: 0.6022
400/977 [===========>..................] - ETA: 9s - loss: 0.8998 - sparse_categorical_accuracy: 0.6023
403/977 [===========>..................] - ETA: 9s - loss: 0.8996 - sparse_categorical_accuracy: 0.6025
407/977 [===========>..................] - ETA: 9s - loss: 0.8996 - sparse_categorical_accuracy: 0.6025
411/977 [===========>..................] - ETA: 9s - loss: 0.8994 - sparse_categorical_accuracy: 0.6025
415/977 [===========>..................] - ETA: 9s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
419/977 [===========>..................] - ETA: 8s - loss: 0.8996 - sparse_categorical_accuracy: 0.6023
423/977 [===========>..................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
427/977 [============>.................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
430/977 [============>.................] - ETA: 8s - loss: 0.8997 - sparse_categorical_accuracy: 0.6024
434/977 [============>.................] - ETA: 8s - loss: 0.8996 - sparse_categorical_accuracy: 0.6024
438/977 [============>.................] - ETA: 8s - loss: 0.8996 - sparse_categorical_accuracy: 0.6024
441/977 [============>.................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
444/977 [============>.................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
448/977 [============>.................] - ETA: 8s - loss: 0.8994 - sparse_categorical_accuracy: 0.6024
452/977 [============>.................] - ETA: 8s - loss: 0.8994 - sparse_categorical_accuracy: 0.6024
455/977 [============>.................] - ETA: 8s - loss: 0.8994 - sparse_categorical_accuracy: 0.6024
459/977 [=============>................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
462/977 [=============>................] - ETA: 8s - loss: 0.8994 - sparse_categorical_accuracy: 0.6024
466/977 [=============>................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6023
470/977 [=============>................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
474/977 [=============>................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
478/977 [=============>................] - ETA: 8s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
482/977 [=============>................] - ETA: 7s - loss: 0.8996 - sparse_categorical_accuracy: 0.6023
486/977 [=============>................] - ETA: 7s - loss: 0.8998 - sparse_categorical_accuracy: 0.6022
489/977 [==============>...............] - ETA: 7s - loss: 0.8997 - sparse_categorical_accuracy: 0.6023
492/977 [==============>...............] - ETA: 7s - loss: 0.8998 - sparse_categorical_accuracy: 0.6022
496/977 [==============>...............] - ETA: 7s - loss: 0.8997 - sparse_categorical_accuracy: 0.6022
500/977 [==============>...............] - ETA: 7s - loss: 0.8999 - sparse_categorical_accuracy: 0.6020
504/977 [==============>...............] - ETA: 7s - loss: 0.9000 - sparse_categorical_accuracy: 0.6020
508/977 [==============>...............] - ETA: 7s - loss: 0.9000 - sparse_categorical_accuracy: 0.6019
512/977 [==============>...............] - ETA: 7s - loss: 0.9000 - sparse_categorical_accuracy: 0.6019
516/977 [==============>...............] - ETA: 7s - loss: 0.8999 - sparse_categorical_accuracy: 0.6021
520/977 [==============>...............] - ETA: 7s - loss: 0.8998 - sparse_categorical_accuracy: 0.6021
524/977 [===============>..............] - ETA: 7s - loss: 0.9000 - sparse_categorical_accuracy: 0.6020
528/977 [===============>..............] - ETA: 7s - loss: 0.9000 - sparse_categorical_accuracy: 0.6019
532/977 [===============>..............] - ETA: 7s - loss: 0.8998 - sparse_categorical_accuracy: 0.6020
536/977 [===============>..............] - ETA: 7s - loss: 0.9000 - sparse_categorical_accuracy: 0.6020
540/977 [===============>..............] - ETA: 7s - loss: 0.8999 - sparse_categorical_accuracy: 0.6021
544/977 [===============>..............] - ETA: 6s - loss: 0.8998 - sparse_categorical_accuracy: 0.6022
548/977 [===============>..............] - ETA: 6s - loss: 0.8999 - sparse_categorical_accuracy: 0.6021
552/977 [===============>..............] - ETA: 6s - loss: 0.8998 - sparse_categorical_accuracy: 0.6022
556/977 [================>.............] - ETA: 6s - loss: 0.8997 - sparse_categorical_accuracy: 0.6023
560/977 [================>.............] - ETA: 6s - loss: 0.8996 - sparse_categorical_accuracy: 0.6023
564/977 [================>.............] - ETA: 6s - loss: 0.8997 - sparse_categorical_accuracy: 0.6023
568/977 [================>.............] - ETA: 6s - loss: 0.8996 - sparse_categorical_accuracy: 0.6023
572/977 [================>.............] - ETA: 6s - loss: 0.8996 - sparse_categorical_accuracy: 0.6024
576/977 [================>.............] - ETA: 6s - loss: 0.8994 - sparse_categorical_accuracy: 0.6024
580/977 [================>.............] - ETA: 6s - loss: 0.8994 - sparse_categorical_accuracy: 0.6025
584/977 [================>.............] - ETA: 6s - loss: 0.8994 - sparse_categorical_accuracy: 0.6025
588/977 [=================>............] - ETA: 6s - loss: 0.8995 - sparse_categorical_accuracy: 0.6025
591/977 [=================>............] - ETA: 6s - loss: 0.8994 - sparse_categorical_accuracy: 0.6026
595/977 [=================>............] - ETA: 6s - loss: 0.8993 - sparse_categorical_accuracy: 0.6026
598/977 [=================>............] - ETA: 6s - loss: 0.8994 - sparse_categorical_accuracy: 0.6026
602/977 [=================>............] - ETA: 6s - loss: 0.8993 - sparse_categorical_accuracy: 0.6026
606/977 [=================>............] - ETA: 5s - loss: 0.8994 - sparse_categorical_accuracy: 0.6025
609/977 [=================>............] - ETA: 5s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
612/977 [=================>............] - ETA: 5s - loss: 0.8995 - sparse_categorical_accuracy: 0.6024
616/977 [=================>............] - ETA: 5s - loss: 0.8995 - sparse_categorical_accuracy: 0.6025
620/977 [==================>...........] - ETA: 5s - loss: 0.8994 - sparse_categorical_accuracy: 0.6025
624/977 [==================>...........] - ETA: 5s - loss: 0.8994 - sparse_categorical_accuracy: 0.6025
628/977 [==================>...........] - ETA: 5s - loss: 0.8993 - sparse_categorical_accuracy: 0.6026
632/977 [==================>...........] - ETA: 5s - loss: 0.8992 - sparse_categorical_accuracy: 0.6027
636/977 [==================>...........] - ETA: 5s - loss: 0.8992 - sparse_categorical_accuracy: 0.6027
640/977 [==================>...........] - ETA: 5s - loss: 0.8991 - sparse_categorical_accuracy: 0.6027
644/977 [==================>...........] - ETA: 5s - loss: 0.8990 - sparse_categorical_accuracy: 0.6028
647/977 [==================>...........] - ETA: 5s - loss: 0.8991 - sparse_categorical_accuracy: 0.6027
651/977 [==================>...........] - ETA: 5s - loss: 0.8990 - sparse_categorical_accuracy: 0.6027
655/977 [===================>..........] - ETA: 5s - loss: 0.8991 - sparse_categorical_accuracy: 0.6026
659/977 [===================>..........] - ETA: 5s - loss: 0.8991 - sparse_categorical_accuracy: 0.6027
662/977 [===================>..........] - ETA: 5s - loss: 0.8990 - sparse_categorical_accuracy: 0.6027
666/977 [===================>..........] - ETA: 4s - loss: 0.8990 - sparse_categorical_accuracy: 0.6027
670/977 [===================>..........] - ETA: 4s - loss: 0.8990 - sparse_categorical_accuracy: 0.6027
673/977 [===================>..........] - ETA: 4s - loss: 0.8991 - sparse_categorical_accuracy: 0.6026
676/977 [===================>..........] - ETA: 4s - loss: 0.8992 - sparse_categorical_accuracy: 0.6025
679/977 [===================>..........] - ETA: 4s - loss: 0.8991 - sparse_categorical_accuracy: 0.6025
683/977 [===================>..........] - ETA: 4s - loss: 0.8990 - sparse_categorical_accuracy: 0.6026
687/977 [====================>.........] - ETA: 4s - loss: 0.8990 - sparse_categorical_accuracy: 0.6025
691/977 [====================>.........] - ETA: 4s - loss: 0.8988 - sparse_categorical_accuracy: 0.6027
695/977 [====================>.........] - ETA: 4s - loss: 0.8988 - sparse_categorical_accuracy: 0.6027
699/977 [====================>.........] - ETA: 4s - loss: 0.8989 - sparse_categorical_accuracy: 0.6026
703/977 [====================>.........] - ETA: 4s - loss: 0.8989 - sparse_categorical_accuracy: 0.6026
706/977 [====================>.........] - ETA: 4s - loss: 0.8988 - sparse_categorical_accuracy: 0.6026
709/977 [====================>.........] - ETA: 4s - loss: 0.8989 - sparse_categorical_accuracy: 0.6025
713/977 [====================>.........] - ETA: 4s - loss: 0.8988 - sparse_categorical_accuracy: 0.6026
717/977 [=====================>........] - ETA: 4s - loss: 0.8987 - sparse_categorical_accuracy: 0.6027
720/977 [=====================>........] - ETA: 4s - loss: 0.8987 - sparse_categorical_accuracy: 0.6027
723/977 [=====================>........] - ETA: 4s - loss: 0.8985 - sparse_categorical_accuracy: 0.6028
727/977 [=====================>........] - ETA: 4s - loss: 0.8983 - sparse_categorical_accuracy: 0.6029
730/977 [=====================>........] - ETA: 3s - loss: 0.8983 - sparse_categorical_accuracy: 0.6029
734/977 [=====================>........] - ETA: 3s - loss: 0.8982 - sparse_categorical_accuracy: 0.6030
738/977 [=====================>........] - ETA: 3s - loss: 0.8981 - sparse_categorical_accuracy: 0.6031
742/977 [=====================>........] - ETA: 3s - loss: 0.8980 - sparse_categorical_accuracy: 0.6032
746/977 [=====================>........] - ETA: 3s - loss: 0.8979 - sparse_categorical_accuracy: 0.6032
750/977 [======================>.......] - ETA: 3s - loss: 0.8980 - sparse_categorical_accuracy: 0.6031
754/977 [======================>.......] - ETA: 3s - loss: 0.8980 - sparse_categorical_accuracy: 0.6031
758/977 [======================>.......] - ETA: 3s - loss: 0.8980 - sparse_categorical_accuracy: 0.6031
761/977 [======================>.......] - ETA: 3s - loss: 0.8980 - sparse_categorical_accuracy: 0.6030
765/977 [======================>.......] - ETA: 3s - loss: 0.8979 - sparse_categorical_accuracy: 0.6031
769/977 [======================>.......] - ETA: 3s - loss: 0.8979 - sparse_categorical_accuracy: 0.6031
773/977 [======================>.......] - ETA: 3s - loss: 0.8980 - sparse_categorical_accuracy: 0.6031
777/977 [======================>.......] - ETA: 3s - loss: 0.8980 - sparse_categorical_accuracy: 0.6031
781/977 [======================>.......] - ETA: 3s - loss: 0.8979 - sparse_categorical_accuracy: 0.6031
785/977 [=======================>......] - ETA: 3s - loss: 0.8978 - sparse_categorical_accuracy: 0.6031
790/977 [=======================>......] - ETA: 2s - loss: 0.8978 - sparse_categorical_accuracy: 0.6031
794/977 [=======================>......] - ETA: 2s - loss: 0.8977 - sparse_categorical_accuracy: 0.6032
798/977 [=======================>......] - ETA: 2s - loss: 0.8976 - sparse_categorical_accuracy: 0.6033
803/977 [=======================>......] - ETA: 2s - loss: 0.8975 - sparse_categorical_accuracy: 0.6034
808/977 [=======================>......] - ETA: 2s - loss: 0.8975 - sparse_categorical_accuracy: 0.6033
812/977 [=======================>......] - ETA: 2s - loss: 0.8974 - sparse_categorical_accuracy: 0.6034
