/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 17:40:42.019523: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:18 - loss: 5.1803 - sparse_categorical_accuracy: 0.0000e+00
934/977 [===========================>..] - ETA: 0s - loss: 0.8736 - sparse_categorical_accuracy: 0.6174
936/977 [===========================>..] - ETA: 0s - loss: 0.8737 - sparse_categorical_accuracy: 0.6174
939/977 [===========================>..] - ETA: 0s - loss: 0.8737 - sparse_categorical_accuracy: 0.6174
942/977 [===========================>..] - ETA: 0s - loss: 0.8737 - sparse_categorical_accuracy: 0.6174
945/977 [============================>.] - ETA: 0s - loss: 0.8738 - sparse_categorical_accuracy: 0.6173
948/977 [============================>.] - ETA: 0s - loss: 0.8737 - sparse_categorical_accuracy: 0.6173
951/977 [============================>.] - ETA: 0s - loss: 0.8738 - sparse_categorical_accuracy: 0.6173
954/977 [============================>.] - ETA: 0s - loss: 0.8738 - sparse_categorical_accuracy: 0.6173
957/977 [============================>.] - ETA: 0s - loss: 0.8738 - sparse_categorical_accuracy: 0.6173
960/977 [============================>.] - ETA: 0s - loss: 0.8738 - sparse_categorical_accuracy: 0.6173
963/977 [============================>.] - ETA: 0s - loss: 0.8737 - sparse_categorical_accuracy: 0.6174
966/977 [============================>.] - ETA: 0s - loss: 0.8737 - sparse_categorical_accuracy: 0.6174
969/977 [============================>.] - ETA: 0s - loss: 0.8737 - sparse_categorical_accuracy: 0.6174
972/977 [============================>.] - ETA: 0s - loss: 0.8736 - sparse_categorical_accuracy: 0.6174
975/977 [============================>.] - ETA: 0s - loss: 0.8736 - sparse_categorical_accuracy: 0.6174
---- converging iterates ----
   > done: 0.15 seconds

977/977 [==============================] - 21s 22ms/step - loss: 0.8736 - sparse_categorical_accuracy: 0.6174 - val_loss: 0.8765 - val_sparse_categorical_accuracy: 0.6142
---- setting learning rate=0.00013 ----
Epoch 13/40

  1/977 [..............................] - ETA: 39s - loss: 0.8160 - sparse_categorical_accuracy: 0.6445
  5/977 [..............................] - ETA: 13s - loss: 0.8739 - sparse_categorical_accuracy: 0.6133
  9/977 [..............................] - ETA: 13s - loss: 0.8701 - sparse_categorical_accuracy: 0.6185
 13/977 [..............................] - ETA: 12s - loss: 0.8633 - sparse_categorical_accuracy: 0.6224
 18/977 [..............................] - ETA: 12s - loss: 0.8605 - sparse_categorical_accuracy: 0.6233
 22/977 [..............................] - ETA: 12s - loss: 0.8624 - sparse_categorical_accuracy: 0.6218
 26/977 [..............................] - ETA: 12s - loss: 0.8654 - sparse_categorical_accuracy: 0.6200
 30/977 [..............................] - ETA: 12s - loss: 0.8683 - sparse_categorical_accuracy: 0.6180
 34/977 [>.............................] - ETA: 12s - loss: 0.8669 - sparse_categorical_accuracy: 0.6193
 38/977 [>.............................] - ETA: 12s - loss: 0.8664 - sparse_categorical_accuracy: 0.6194
 42/977 [>.............................] - ETA: 12s - loss: 0.8657 - sparse_categorical_accuracy: 0.6198
 46/977 [>.............................] - ETA: 12s - loss: 0.8656 - sparse_categorical_accuracy: 0.6197
 50/977 [>.............................] - ETA: 12s - loss: 0.8661 - sparse_categorical_accuracy: 0.6204
 54/977 [>.............................] - ETA: 12s - loss: 0.8657 - sparse_categorical_accuracy: 0.6204
 58/977 [>.............................] - ETA: 12s - loss: 0.8647 - sparse_categorical_accuracy: 0.6215
 62/977 [>.............................] - ETA: 12s - loss: 0.8641 - sparse_categorical_accuracy: 0.6220
 66/977 [=>............................] - ETA: 12s - loss: 0.8650 - sparse_categorical_accuracy: 0.6217
 69/977 [=>............................] - ETA: 12s - loss: 0.8643 - sparse_categorical_accuracy: 0.6222
 72/977 [=>............................] - ETA: 13s - loss: 0.8644 - sparse_categorical_accuracy: 0.6223
 75/977 [=>............................] - ETA: 13s - loss: 0.8641 - sparse_categorical_accuracy: 0.6223
 78/977 [=>............................] - ETA: 13s - loss: 0.8641 - sparse_categorical_accuracy: 0.6224
 82/977 [=>............................] - ETA: 13s - loss: 0.8641 - sparse_categorical_accuracy: 0.6226
 86/977 [=>............................] - ETA: 13s - loss: 0.8651 - sparse_categorical_accuracy: 0.6219
 89/977 [=>............................] - ETA: 13s - loss: 0.8653 - sparse_categorical_accuracy: 0.6221
 92/977 [=>............................] - ETA: 13s - loss: 0.8654 - sparse_categorical_accuracy: 0.6218
 95/977 [=>............................] - ETA: 13s - loss: 0.8660 - sparse_categorical_accuracy: 0.6214
 98/977 [==>...........................] - ETA: 13s - loss: 0.8669 - sparse_categorical_accuracy: 0.6215
101/977 [==>...........................] - ETA: 13s - loss: 0.8660 - sparse_categorical_accuracy: 0.6218
104/977 [==>...........................] - ETA: 13s - loss: 0.8658 - sparse_categorical_accuracy: 0.6219
107/977 [==>...........................] - ETA: 13s - loss: 0.8653 - sparse_categorical_accuracy: 0.6220
111/977 [==>...........................] - ETA: 13s - loss: 0.8654 - sparse_categorical_accuracy: 0.6222
114/977 [==>...........................] - ETA: 13s - loss: 0.8658 - sparse_categorical_accuracy: 0.6222
117/977 [==>...........................] - ETA: 13s - loss: 0.8656 - sparse_categorical_accuracy: 0.6225
120/977 [==>...........................] - ETA: 13s - loss: 0.8651 - sparse_categorical_accuracy: 0.6230
123/977 [==>...........................] - ETA: 13s - loss: 0.8655 - sparse_categorical_accuracy: 0.6228
126/977 [==>...........................] - ETA: 13s - loss: 0.8663 - sparse_categorical_accuracy: 0.6222
129/977 [==>...........................] - ETA: 13s - loss: 0.8669 - sparse_categorical_accuracy: 0.6217
133/977 [===>..........................] - ETA: 13s - loss: 0.8675 - sparse_categorical_accuracy: 0.6210
136/977 [===>..........................] - ETA: 13s - loss: 0.8676 - sparse_categorical_accuracy: 0.6210
139/977 [===>..........................] - ETA: 13s - loss: 0.8674 - sparse_categorical_accuracy: 0.6212
142/977 [===>..........................] - ETA: 13s - loss: 0.8679 - sparse_categorical_accuracy: 0.6211
145/977 [===>..........................] - ETA: 13s - loss: 0.8679 - sparse_categorical_accuracy: 0.6211
148/977 [===>..........................] - ETA: 13s - loss: 0.8685 - sparse_categorical_accuracy: 0.6207
151/977 [===>..........................] - ETA: 13s - loss: 0.8685 - sparse_categorical_accuracy: 0.6207
155/977 [===>..........................] - ETA: 13s - loss: 0.8688 - sparse_categorical_accuracy: 0.6206
158/977 [===>..........................] - ETA: 13s - loss: 0.8687 - sparse_categorical_accuracy: 0.6205
162/977 [===>..........................] - ETA: 13s - loss: 0.8687 - sparse_categorical_accuracy: 0.6204
165/977 [====>.........................] - ETA: 13s - loss: 0.8687 - sparse_categorical_accuracy: 0.6202
168/977 [====>.........................] - ETA: 13s - loss: 0.8689 - sparse_categorical_accuracy: 0.6199
171/977 [====>.........................] - ETA: 13s - loss: 0.8692 - sparse_categorical_accuracy: 0.6196
174/977 [====>.........................] - ETA: 12s - loss: 0.8686 - sparse_categorical_accuracy: 0.6201
177/977 [====>.........................] - ETA: 12s - loss: 0.8693 - sparse_categorical_accuracy: 0.6198
181/977 [====>.........................] - ETA: 12s - loss: 0.8692 - sparse_categorical_accuracy: 0.6199
185/977 [====>.........................] - ETA: 12s - loss: 0.8696 - sparse_categorical_accuracy: 0.6196
189/977 [====>.........................] - ETA: 12s - loss: 0.8693 - sparse_categorical_accuracy: 0.6198
193/977 [====>.........................] - ETA: 12s - loss: 0.8700 - sparse_categorical_accuracy: 0.6196
197/977 [=====>........................] - ETA: 12s - loss: 0.8697 - sparse_categorical_accuracy: 0.6195
200/977 [=====>........................] - ETA: 12s - loss: 0.8697 - sparse_categorical_accuracy: 0.6195
203/977 [=====>........................] - ETA: 12s - loss: 0.8695 - sparse_categorical_accuracy: 0.6198
206/977 [=====>........................] - ETA: 12s - loss: 0.8693 - sparse_categorical_accuracy: 0.6200
209/977 [=====>........................] - ETA: 12s - loss: 0.8695 - sparse_categorical_accuracy: 0.6198
213/977 [=====>........................] - ETA: 12s - loss: 0.8696 - sparse_categorical_accuracy: 0.6198
216/977 [=====>........................] - ETA: 12s - loss: 0.8694 - sparse_categorical_accuracy: 0.6199
220/977 [=====>........................] - ETA: 12s - loss: 0.8693 - sparse_categorical_accuracy: 0.6200
224/977 [=====>........................] - ETA: 12s - loss: 0.8698 - sparse_categorical_accuracy: 0.6196
228/977 [======>.......................] - ETA: 12s - loss: 0.8701 - sparse_categorical_accuracy: 0.6193
231/977 [======>.......................] - ETA: 12s - loss: 0.8703 - sparse_categorical_accuracy: 0.6192
234/977 [======>.......................] - ETA: 12s - loss: 0.8704 - sparse_categorical_accuracy: 0.6191
237/977 [======>.......................] - ETA: 12s - loss: 0.8702 - sparse_categorical_accuracy: 0.6192
241/977 [======>.......................] - ETA: 12s - loss: 0.8707 - sparse_categorical_accuracy: 0.6191
245/977 [======>.......................] - ETA: 11s - loss: 0.8708 - sparse_categorical_accuracy: 0.6190
248/977 [======>.......................] - ETA: 11s - loss: 0.8709 - sparse_categorical_accuracy: 0.6189
251/977 [======>.......................] - ETA: 11s - loss: 0.8710 - sparse_categorical_accuracy: 0.6189
254/977 [======>.......................] - ETA: 11s - loss: 0.8709 - sparse_categorical_accuracy: 0.6187
257/977 [======>.......................] - ETA: 11s - loss: 0.8707 - sparse_categorical_accuracy: 0.6189
260/977 [======>.......................] - ETA: 11s - loss: 0.8708 - sparse_categorical_accuracy: 0.6189
263/977 [=======>......................] - ETA: 11s - loss: 0.8709 - sparse_categorical_accuracy: 0.6188
266/977 [=======>......................] - ETA: 11s - loss: 0.8709 - sparse_categorical_accuracy: 0.6188
269/977 [=======>......................] - ETA: 11s - loss: 0.8708 - sparse_categorical_accuracy: 0.6188
272/977 [=======>......................] - ETA: 11s - loss: 0.8709 - sparse_categorical_accuracy: 0.6187
275/977 [=======>......................] - ETA: 11s - loss: 0.8708 - sparse_categorical_accuracy: 0.6187
278/977 [=======>......................] - ETA: 11s - loss: 0.8711 - sparse_categorical_accuracy: 0.6186
281/977 [=======>......................] - ETA: 11s - loss: 0.8714 - sparse_categorical_accuracy: 0.6183
284/977 [=======>......................] - ETA: 11s - loss: 0.8712 - sparse_categorical_accuracy: 0.6186
287/977 [=======>......................] - ETA: 11s - loss: 0.8712 - sparse_categorical_accuracy: 0.6184
290/977 [=======>......................] - ETA: 11s - loss: 0.8714 - sparse_categorical_accuracy: 0.6184
293/977 [=======>......................] - ETA: 11s - loss: 0.8716 - sparse_categorical_accuracy: 0.6182
296/977 [========>.....................] - ETA: 11s - loss: 0.8718 - sparse_categorical_accuracy: 0.6180
299/977 [========>.....................] - ETA: 11s - loss: 0.8716 - sparse_categorical_accuracy: 0.6182
302/977 [========>.....................] - ETA: 11s - loss: 0.8714 - sparse_categorical_accuracy: 0.6183
305/977 [========>.....................] - ETA: 11s - loss: 0.8714 - sparse_categorical_accuracy: 0.6183
308/977 [========>.....................] - ETA: 11s - loss: 0.8713 - sparse_categorical_accuracy: 0.6184
312/977 [========>.....................] - ETA: 11s - loss: 0.8713 - sparse_categorical_accuracy: 0.6185
315/977 [========>.....................] - ETA: 11s - loss: 0.8714 - sparse_categorical_accuracy: 0.6184
318/977 [========>.....................] - ETA: 10s - loss: 0.8716 - sparse_categorical_accuracy: 0.6182
321/977 [========>.....................] - ETA: 10s - loss: 0.8718 - sparse_categorical_accuracy: 0.6181
324/977 [========>.....................] - ETA: 10s - loss: 0.8720 - sparse_categorical_accuracy: 0.6181
328/977 [=========>....................] - ETA: 10s - loss: 0.8720 - sparse_categorical_accuracy: 0.6182
331/977 [=========>....................] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6180
334/977 [=========>....................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6179
337/977 [=========>....................] - ETA: 10s - loss: 0.8725 - sparse_categorical_accuracy: 0.6179
341/977 [=========>....................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6179
344/977 [=========>....................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6179
347/977 [=========>....................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6179
350/977 [=========>....................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6179
353/977 [=========>....................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6179
356/977 [=========>....................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6178
359/977 [==========>...................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6178
362/977 [==========>...................] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6178
365/977 [==========>...................] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6179
369/977 [==========>...................] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6178
372/977 [==========>...................] - ETA: 10s - loss: 0.8723 - sparse_categorical_accuracy: 0.6177
376/977 [==========>...................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6177
380/977 [==========>...................] - ETA: 10s - loss: 0.8724 - sparse_categorical_accuracy: 0.6177
384/977 [==========>...................] - ETA: 9s - loss: 0.8727 - sparse_categorical_accuracy: 0.6176 
387/977 [==========>...................] - ETA: 9s - loss: 0.8726 - sparse_categorical_accuracy: 0.6178
390/977 [==========>...................] - ETA: 9s - loss: 0.8726 - sparse_categorical_accuracy: 0.6178
393/977 [===========>..................] - ETA: 9s - loss: 0.8726 - sparse_categorical_accuracy: 0.6179
396/977 [===========>..................] - ETA: 9s - loss: 0.8727 - sparse_categorical_accuracy: 0.6177
399/977 [===========>..................] - ETA: 9s - loss: 0.8729 - sparse_categorical_accuracy: 0.6177
402/977 [===========>..................] - ETA: 9s - loss: 0.8729 - sparse_categorical_accuracy: 0.6176
406/977 [===========>..................] - ETA: 9s - loss: 0.8728 - sparse_categorical_accuracy: 0.6177
410/977 [===========>..................] - ETA: 9s - loss: 0.8728 - sparse_categorical_accuracy: 0.6177
413/977 [===========>..................] - ETA: 9s - loss: 0.8728 - sparse_categorical_accuracy: 0.6177
416/977 [===========>..................] - ETA: 9s - loss: 0.8728 - sparse_categorical_accuracy: 0.6176
419/977 [===========>..................] - ETA: 9s - loss: 0.8730 - sparse_categorical_accuracy: 0.6175
422/977 [===========>..................] - ETA: 9s - loss: 0.8730 - sparse_categorical_accuracy: 0.6174
425/977 [============>.................] - ETA: 9s - loss: 0.8731 - sparse_categorical_accuracy: 0.6173
428/977 [============>.................] - ETA: 9s - loss: 0.8731 - sparse_categorical_accuracy: 0.6173
431/977 [============>.................] - ETA: 9s - loss: 0.8732 - sparse_categorical_accuracy: 0.6172
435/977 [============>.................] - ETA: 9s - loss: 0.8732 - sparse_categorical_accuracy: 0.6173
438/977 [============>.................] - ETA: 9s - loss: 0.8733 - sparse_categorical_accuracy: 0.6173
441/977 [============>.................] - ETA: 9s - loss: 0.8732 - sparse_categorical_accuracy: 0.6174
445/977 [============>.................] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6174
448/977 [============>.................] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6174
451/977 [============>.................] - ETA: 8s - loss: 0.8733 - sparse_categorical_accuracy: 0.6173
454/977 [============>.................] - ETA: 8s - loss: 0.8734 - sparse_categorical_accuracy: 0.6174
458/977 [=============>................] - ETA: 8s - loss: 0.8733 - sparse_categorical_accuracy: 0.6174
461/977 [=============>................] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6174
464/977 [=============>................] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6173
467/977 [=============>................] - ETA: 8s - loss: 0.8733 - sparse_categorical_accuracy: 0.6172
470/977 [=============>................] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6172
474/977 [=============>................] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6171
477/977 [=============>................] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6172
480/977 [=============>................] - ETA: 8s - loss: 0.8730 - sparse_categorical_accuracy: 0.6173
483/977 [=============>................] - ETA: 8s - loss: 0.8730 - sparse_categorical_accuracy: 0.6173
487/977 [=============>................] - ETA: 8s - loss: 0.8731 - sparse_categorical_accuracy: 0.6172
491/977 [==============>...............] - ETA: 8s - loss: 0.8730 - sparse_categorical_accuracy: 0.6172
494/977 [==============>...............] - ETA: 8s - loss: 0.8731 - sparse_categorical_accuracy: 0.6171
497/977 [==============>...............] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6171
500/977 [==============>...............] - ETA: 8s - loss: 0.8732 - sparse_categorical_accuracy: 0.6172
503/977 [==============>...............] - ETA: 8s - loss: 0.8733 - sparse_categorical_accuracy: 0.6170
506/977 [==============>...............] - ETA: 7s - loss: 0.8732 - sparse_categorical_accuracy: 0.6171
509/977 [==============>...............] - ETA: 7s - loss: 0.8732 - sparse_categorical_accuracy: 0.6171
513/977 [==============>...............] - ETA: 7s - loss: 0.8732 - sparse_categorical_accuracy: 0.6171
517/977 [==============>...............] - ETA: 7s - loss: 0.8731 - sparse_categorical_accuracy: 0.6172
520/977 [==============>...............] - ETA: 7s - loss: 0.8734 - sparse_categorical_accuracy: 0.6170
523/977 [===============>..............] - ETA: 7s - loss: 0.8734 - sparse_categorical_accuracy: 0.6170
527/977 [===============>..............] - ETA: 7s - loss: 0.8734 - sparse_categorical_accuracy: 0.6170
531/977 [===============>..............] - ETA: 7s - loss: 0.8735 - sparse_categorical_accuracy: 0.6170
535/977 [===============>..............] - ETA: 7s - loss: 0.8737 - sparse_categorical_accuracy: 0.6169
538/977 [===============>..............] - ETA: 7s - loss: 0.8738 - sparse_categorical_accuracy: 0.6169
541/977 [===============>..............] - ETA: 7s - loss: 0.8738 - sparse_categorical_accuracy: 0.6169
545/977 [===============>..............] - ETA: 7s - loss: 0.8738 - sparse_categorical_accuracy: 0.6168
548/977 [===============>..............] - ETA: 7s - loss: 0.8738 - sparse_categorical_accuracy: 0.6169
551/977 [===============>..............] - ETA: 7s - loss: 0.8739 - sparse_categorical_accuracy: 0.6168
554/977 [================>.............] - ETA: 7s - loss: 0.8738 - sparse_categorical_accuracy: 0.6169
557/977 [================>.............] - ETA: 7s - loss: 0.8737 - sparse_categorical_accuracy: 0.6170
561/977 [================>.............] - ETA: 7s - loss: 0.8738 - sparse_categorical_accuracy: 0.6169
565/977 [================>.............] - ETA: 6s - loss: 0.8737 - sparse_categorical_accuracy: 0.6169
569/977 [================>.............] - ETA: 6s - loss: 0.8737 - sparse_categorical_accuracy: 0.6168
572/977 [================>.............] - ETA: 6s - loss: 0.8737 - sparse_categorical_accuracy: 0.6169
576/977 [================>.............] - ETA: 6s - loss: 0.8737 - sparse_categorical_accuracy: 0.6169
579/977 [================>.............] - ETA: 6s - loss: 0.8736 - sparse_categorical_accuracy: 0.6169
582/977 [================>.............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
585/977 [================>.............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
588/977 [=================>............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
591/977 [=================>............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
594/977 [=================>............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
598/977 [=================>............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6170
602/977 [=================>............] - ETA: 6s - loss: 0.8736 - sparse_categorical_accuracy: 0.6169
605/977 [=================>............] - ETA: 6s - loss: 0.8735 - sparse_categorical_accuracy: 0.6170
608/977 [=================>............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6170
611/977 [=================>............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
614/977 [=================>............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
617/977 [=================>............] - ETA: 6s - loss: 0.8735 - sparse_categorical_accuracy: 0.6170
620/977 [==================>...........] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
623/977 [==================>...........] - ETA: 5s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
626/977 [==================>...........] - ETA: 5s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
629/977 [==================>...........] - ETA: 5s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
633/977 [==================>...........] - ETA: 5s - loss: 0.8734 - sparse_categorical_accuracy: 0.6171
637/977 [==================>...........] - ETA: 5s - loss: 0.8735 - sparse_categorical_accuracy: 0.6171
640/977 [==================>...........] - ETA: 5s - loss: 0.8735 - sparse_categorical_accuracy: 0.6170
643/977 [==================>...........] - ETA: 5s - loss: 0.8735 - sparse_categorical_accuracy: 0.6171
646/977 [==================>...........] - ETA: 5s - loss: 0.8735 - sparse_categorical_accuracy: 0.6170
649/977 [==================>...........] - ETA: 5s - loss: 0.8735 - sparse_categorical_accuracy: 0.6170
652/977 [===================>..........] - ETA: 5s - loss: 0.8735 - sparse_categorical_accuracy: 0.6171
655/977 [===================>..........] - ETA: 5s - loss: 0.8735 - sparse_categorical_accuracy: 0.6171
658/977 [===================>..........] - ETA: 5s - loss: 0.8734 - sparse_categorical_accuracy: 0.6172
661/977 [===================>..........] - ETA: 5s - loss: 0.8734 - sparse_categorical_accuracy: 0.6172
