/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 19:55:12.064473: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:50 - loss: 5.3049 - sparse_categorical_accuracy: 0.0000e+00
977/977 [==============================] - 21s 21ms/step - loss: 0.8822 - sparse_categorical_accuracy: 0.6117 - val_loss: 0.8862 - val_sparse_categorical_accuracy: 0.6085
---- setting learning rate=0.00025 ----
Epoch 9/40

  1/977 [..............................] - ETA: 43s - loss: 0.8802 - sparse_categorical_accuracy: 0.6016
  5/977 [..............................] - ETA: 15s - loss: 0.8718 - sparse_categorical_accuracy: 0.6086
  8/977 [..............................] - ETA: 15s - loss: 0.8683 - sparse_categorical_accuracy: 0.6157
 12/977 [..............................] - ETA: 15s - loss: 0.8749 - sparse_categorical_accuracy: 0.6134
 16/977 [..............................] - ETA: 15s - loss: 0.8787 - sparse_categorical_accuracy: 0.6096
 20/977 [..............................] - ETA: 15s - loss: 0.8855 - sparse_categorical_accuracy: 0.6072
 23/977 [..............................] - ETA: 15s - loss: 0.8816 - sparse_categorical_accuracy: 0.6119
 27/977 [..............................] - ETA: 15s - loss: 0.8829 - sparse_categorical_accuracy: 0.6109
 31/977 [..............................] - ETA: 15s - loss: 0.8824 - sparse_categorical_accuracy: 0.6120
 35/977 [>.............................] - ETA: 15s - loss: 0.8808 - sparse_categorical_accuracy: 0.6136
 38/977 [>.............................] - ETA: 15s - loss: 0.8801 - sparse_categorical_accuracy: 0.6138
 41/977 [>.............................] - ETA: 15s - loss: 0.8794 - sparse_categorical_accuracy: 0.6143
 45/977 [>.............................] - ETA: 15s - loss: 0.8781 - sparse_categorical_accuracy: 0.6147
 49/977 [>.............................] - ETA: 15s - loss: 0.8778 - sparse_categorical_accuracy: 0.6150
 53/977 [>.............................] - ETA: 15s - loss: 0.8766 - sparse_categorical_accuracy: 0.6169
 57/977 [>.............................] - ETA: 14s - loss: 0.8760 - sparse_categorical_accuracy: 0.6170
 61/977 [>.............................] - ETA: 14s - loss: 0.8756 - sparse_categorical_accuracy: 0.6173
 65/977 [>.............................] - ETA: 14s - loss: 0.8761 - sparse_categorical_accuracy: 0.6171
 68/977 [=>............................] - ETA: 14s - loss: 0.8747 - sparse_categorical_accuracy: 0.6181
 72/977 [=>............................] - ETA: 14s - loss: 0.8751 - sparse_categorical_accuracy: 0.6169
 76/977 [=>............................] - ETA: 14s - loss: 0.8761 - sparse_categorical_accuracy: 0.6169
 80/977 [=>............................] - ETA: 14s - loss: 0.8768 - sparse_categorical_accuracy: 0.6165
 84/977 [=>............................] - ETA: 14s - loss: 0.8773 - sparse_categorical_accuracy: 0.6164
 88/977 [=>............................] - ETA: 14s - loss: 0.8769 - sparse_categorical_accuracy: 0.6165
 92/977 [=>............................] - ETA: 14s - loss: 0.8764 - sparse_categorical_accuracy: 0.6167
 96/977 [=>............................] - ETA: 14s - loss: 0.8765 - sparse_categorical_accuracy: 0.6164
 99/977 [==>...........................] - ETA: 14s - loss: 0.8769 - sparse_categorical_accuracy: 0.6164
102/977 [==>...........................] - ETA: 14s - loss: 0.8769 - sparse_categorical_accuracy: 0.6161
105/977 [==>...........................] - ETA: 14s - loss: 0.8765 - sparse_categorical_accuracy: 0.6165
109/977 [==>...........................] - ETA: 14s - loss: 0.8764 - sparse_categorical_accuracy: 0.6164
113/977 [==>...........................] - ETA: 14s - loss: 0.8770 - sparse_categorical_accuracy: 0.6157
117/977 [==>...........................] - ETA: 13s - loss: 0.8771 - sparse_categorical_accuracy: 0.6159
121/977 [==>...........................] - ETA: 13s - loss: 0.8771 - sparse_categorical_accuracy: 0.6159
124/977 [==>...........................] - ETA: 13s - loss: 0.8775 - sparse_categorical_accuracy: 0.6156
127/977 [==>...........................] - ETA: 13s - loss: 0.8770 - sparse_categorical_accuracy: 0.6160
130/977 [==>...........................] - ETA: 13s - loss: 0.8771 - sparse_categorical_accuracy: 0.6159
134/977 [===>..........................] - ETA: 13s - loss: 0.8766 - sparse_categorical_accuracy: 0.6163
137/977 [===>..........................] - ETA: 13s - loss: 0.8765 - sparse_categorical_accuracy: 0.6164
141/977 [===>..........................] - ETA: 13s - loss: 0.8772 - sparse_categorical_accuracy: 0.6156
145/977 [===>..........................] - ETA: 13s - loss: 0.8780 - sparse_categorical_accuracy: 0.6150
149/977 [===>..........................] - ETA: 13s - loss: 0.8778 - sparse_categorical_accuracy: 0.6152
153/977 [===>..........................] - ETA: 13s - loss: 0.8784 - sparse_categorical_accuracy: 0.6145
157/977 [===>..........................] - ETA: 13s - loss: 0.8786 - sparse_categorical_accuracy: 0.6144
161/977 [===>..........................] - ETA: 13s - loss: 0.8789 - sparse_categorical_accuracy: 0.6141
164/977 [====>.........................] - ETA: 13s - loss: 0.8786 - sparse_categorical_accuracy: 0.6146
167/977 [====>.........................] - ETA: 13s - loss: 0.8791 - sparse_categorical_accuracy: 0.6140
171/977 [====>.........................] - ETA: 13s - loss: 0.8794 - sparse_categorical_accuracy: 0.6139
174/977 [====>.........................] - ETA: 13s - loss: 0.8792 - sparse_categorical_accuracy: 0.6139
178/977 [====>.........................] - ETA: 13s - loss: 0.8790 - sparse_categorical_accuracy: 0.6141
181/977 [====>.........................] - ETA: 12s - loss: 0.8788 - sparse_categorical_accuracy: 0.6145
185/977 [====>.........................] - ETA: 12s - loss: 0.8792 - sparse_categorical_accuracy: 0.6143
189/977 [====>.........................] - ETA: 12s - loss: 0.8792 - sparse_categorical_accuracy: 0.6146
193/977 [====>.........................] - ETA: 12s - loss: 0.8792 - sparse_categorical_accuracy: 0.6145
197/977 [=====>........................] - ETA: 12s - loss: 0.8794 - sparse_categorical_accuracy: 0.6144
201/977 [=====>........................] - ETA: 12s - loss: 0.8797 - sparse_categorical_accuracy: 0.6140
205/977 [=====>........................] - ETA: 12s - loss: 0.8800 - sparse_categorical_accuracy: 0.6139
209/977 [=====>........................] - ETA: 12s - loss: 0.8795 - sparse_categorical_accuracy: 0.6143
213/977 [=====>........................] - ETA: 12s - loss: 0.8793 - sparse_categorical_accuracy: 0.6144
217/977 [=====>........................] - ETA: 12s - loss: 0.8795 - sparse_categorical_accuracy: 0.6142
220/977 [=====>........................] - ETA: 12s - loss: 0.8796 - sparse_categorical_accuracy: 0.6140
224/977 [=====>........................] - ETA: 12s - loss: 0.8798 - sparse_categorical_accuracy: 0.6139
228/977 [======>.......................] - ETA: 12s - loss: 0.8795 - sparse_categorical_accuracy: 0.6140
231/977 [======>.......................] - ETA: 12s - loss: 0.8793 - sparse_categorical_accuracy: 0.6141
235/977 [======>.......................] - ETA: 12s - loss: 0.8793 - sparse_categorical_accuracy: 0.6140
239/977 [======>.......................] - ETA: 11s - loss: 0.8795 - sparse_categorical_accuracy: 0.6139
243/977 [======>.......................] - ETA: 11s - loss: 0.8798 - sparse_categorical_accuracy: 0.6136
247/977 [======>.......................] - ETA: 11s - loss: 0.8802 - sparse_categorical_accuracy: 0.6134
251/977 [======>.......................] - ETA: 11s - loss: 0.8805 - sparse_categorical_accuracy: 0.6133
255/977 [======>.......................] - ETA: 11s - loss: 0.8799 - sparse_categorical_accuracy: 0.6136
259/977 [======>.......................] - ETA: 11s - loss: 0.8800 - sparse_categorical_accuracy: 0.6136
263/977 [=======>......................] - ETA: 11s - loss: 0.8801 - sparse_categorical_accuracy: 0.6135
266/977 [=======>......................] - ETA: 11s - loss: 0.8801 - sparse_categorical_accuracy: 0.6134
269/977 [=======>......................] - ETA: 11s - loss: 0.8799 - sparse_categorical_accuracy: 0.6134
273/977 [=======>......................] - ETA: 11s - loss: 0.8797 - sparse_categorical_accuracy: 0.6137
276/977 [=======>......................] - ETA: 11s - loss: 0.8797 - sparse_categorical_accuracy: 0.6137
279/977 [=======>......................] - ETA: 11s - loss: 0.8796 - sparse_categorical_accuracy: 0.6137
282/977 [=======>......................] - ETA: 11s - loss: 0.8798 - sparse_categorical_accuracy: 0.6136
285/977 [=======>......................] - ETA: 11s - loss: 0.8798 - sparse_categorical_accuracy: 0.6138
288/977 [=======>......................] - ETA: 11s - loss: 0.8801 - sparse_categorical_accuracy: 0.6135
291/977 [=======>......................] - ETA: 11s - loss: 0.8800 - sparse_categorical_accuracy: 0.6135
295/977 [========>.....................] - ETA: 11s - loss: 0.8803 - sparse_categorical_accuracy: 0.6133
298/977 [========>.....................] - ETA: 11s - loss: 0.8804 - sparse_categorical_accuracy: 0.6132
302/977 [========>.....................] - ETA: 11s - loss: 0.8805 - sparse_categorical_accuracy: 0.6132
305/977 [========>.....................] - ETA: 11s - loss: 0.8804 - sparse_categorical_accuracy: 0.6132
307/977 [========>.....................] - ETA: 11s - loss: 0.8804 - sparse_categorical_accuracy: 0.6130
310/977 [========>.....................] - ETA: 11s - loss: 0.8806 - sparse_categorical_accuracy: 0.6131
313/977 [========>.....................] - ETA: 11s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
316/977 [========>.....................] - ETA: 11s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
319/977 [========>.....................] - ETA: 10s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
322/977 [========>.....................] - ETA: 10s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
325/977 [========>.....................] - ETA: 10s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
328/977 [=========>....................] - ETA: 10s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
331/977 [=========>....................] - ETA: 10s - loss: 0.8809 - sparse_categorical_accuracy: 0.6129
334/977 [=========>....................] - ETA: 10s - loss: 0.8810 - sparse_categorical_accuracy: 0.6129
337/977 [=========>....................] - ETA: 10s - loss: 0.8809 - sparse_categorical_accuracy: 0.6130
340/977 [=========>....................] - ETA: 10s - loss: 0.8808 - sparse_categorical_accuracy: 0.6131
343/977 [=========>....................] - ETA: 10s - loss: 0.8807 - sparse_categorical_accuracy: 0.6132
346/977 [=========>....................] - ETA: 10s - loss: 0.8809 - sparse_categorical_accuracy: 0.6131
349/977 [=========>....................] - ETA: 10s - loss: 0.8807 - sparse_categorical_accuracy: 0.6132
353/977 [=========>....................] - ETA: 10s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
357/977 [=========>....................] - ETA: 10s - loss: 0.8809 - sparse_categorical_accuracy: 0.6130
360/977 [==========>...................] - ETA: 10s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
364/977 [==========>...................] - ETA: 10s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
368/977 [==========>...................] - ETA: 10s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
372/977 [==========>...................] - ETA: 10s - loss: 0.8806 - sparse_categorical_accuracy: 0.6132
375/977 [==========>...................] - ETA: 10s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
378/977 [==========>...................] - ETA: 10s - loss: 0.8806 - sparse_categorical_accuracy: 0.6130
381/977 [==========>...................] - ETA: 9s - loss: 0.8805 - sparse_categorical_accuracy: 0.6132 
384/977 [==========>...................] - ETA: 9s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
387/977 [==========>...................] - ETA: 9s - loss: 0.8810 - sparse_categorical_accuracy: 0.6129
390/977 [==========>...................] - ETA: 9s - loss: 0.8811 - sparse_categorical_accuracy: 0.6129
393/977 [===========>..................] - ETA: 9s - loss: 0.8812 - sparse_categorical_accuracy: 0.6129
396/977 [===========>..................] - ETA: 9s - loss: 0.8812 - sparse_categorical_accuracy: 0.6129
399/977 [===========>..................] - ETA: 9s - loss: 0.8813 - sparse_categorical_accuracy: 0.6128
402/977 [===========>..................] - ETA: 9s - loss: 0.8813 - sparse_categorical_accuracy: 0.6127
406/977 [===========>..................] - ETA: 9s - loss: 0.8814 - sparse_categorical_accuracy: 0.6127
410/977 [===========>..................] - ETA: 9s - loss: 0.8814 - sparse_categorical_accuracy: 0.6127
414/977 [===========>..................] - ETA: 9s - loss: 0.8815 - sparse_categorical_accuracy: 0.6124
418/977 [===========>..................] - ETA: 9s - loss: 0.8815 - sparse_categorical_accuracy: 0.6125
422/977 [===========>..................] - ETA: 9s - loss: 0.8814 - sparse_categorical_accuracy: 0.6126
426/977 [============>.................] - ETA: 9s - loss: 0.8814 - sparse_categorical_accuracy: 0.6126
430/977 [============>.................] - ETA: 9s - loss: 0.8816 - sparse_categorical_accuracy: 0.6126
434/977 [============>.................] - ETA: 9s - loss: 0.8815 - sparse_categorical_accuracy: 0.6127
438/977 [============>.................] - ETA: 9s - loss: 0.8815 - sparse_categorical_accuracy: 0.6127
441/977 [============>.................] - ETA: 8s - loss: 0.8815 - sparse_categorical_accuracy: 0.6127
445/977 [============>.................] - ETA: 8s - loss: 0.8815 - sparse_categorical_accuracy: 0.6127
449/977 [============>.................] - ETA: 8s - loss: 0.8816 - sparse_categorical_accuracy: 0.6127
453/977 [============>.................] - ETA: 8s - loss: 0.8814 - sparse_categorical_accuracy: 0.6128
457/977 [=============>................] - ETA: 8s - loss: 0.8814 - sparse_categorical_accuracy: 0.6128
461/977 [=============>................] - ETA: 8s - loss: 0.8815 - sparse_categorical_accuracy: 0.6127
464/977 [=============>................] - ETA: 8s - loss: 0.8814 - sparse_categorical_accuracy: 0.6127
467/977 [=============>................] - ETA: 8s - loss: 0.8813 - sparse_categorical_accuracy: 0.6127
470/977 [=============>................] - ETA: 8s - loss: 0.8813 - sparse_categorical_accuracy: 0.6128
473/977 [=============>................] - ETA: 8s - loss: 0.8813 - sparse_categorical_accuracy: 0.6128
476/977 [=============>................] - ETA: 8s - loss: 0.8813 - sparse_categorical_accuracy: 0.6127
480/977 [=============>................] - ETA: 8s - loss: 0.8812 - sparse_categorical_accuracy: 0.6128
484/977 [=============>................] - ETA: 8s - loss: 0.8809 - sparse_categorical_accuracy: 0.6128
488/977 [=============>................] - ETA: 8s - loss: 0.8811 - sparse_categorical_accuracy: 0.6127
492/977 [==============>...............] - ETA: 8s - loss: 0.8814 - sparse_categorical_accuracy: 0.6125
496/977 [==============>...............] - ETA: 8s - loss: 0.8813 - sparse_categorical_accuracy: 0.6126
499/977 [==============>...............] - ETA: 7s - loss: 0.8812 - sparse_categorical_accuracy: 0.6127
503/977 [==============>...............] - ETA: 7s - loss: 0.8810 - sparse_categorical_accuracy: 0.6128
507/977 [==============>...............] - ETA: 7s - loss: 0.8810 - sparse_categorical_accuracy: 0.6128
510/977 [==============>...............] - ETA: 7s - loss: 0.8811 - sparse_categorical_accuracy: 0.6128
514/977 [==============>...............] - ETA: 7s - loss: 0.8811 - sparse_categorical_accuracy: 0.6128
518/977 [==============>...............] - ETA: 7s - loss: 0.8811 - sparse_categorical_accuracy: 0.6128
522/977 [===============>..............] - ETA: 7s - loss: 0.8813 - sparse_categorical_accuracy: 0.6126
525/977 [===============>..............] - ETA: 7s - loss: 0.8814 - sparse_categorical_accuracy: 0.6125
528/977 [===============>..............] - ETA: 7s - loss: 0.8814 - sparse_categorical_accuracy: 0.6125
531/977 [===============>..............] - ETA: 7s - loss: 0.8813 - sparse_categorical_accuracy: 0.6126
535/977 [===============>..............] - ETA: 7s - loss: 0.8811 - sparse_categorical_accuracy: 0.6127
539/977 [===============>..............] - ETA: 7s - loss: 0.8810 - sparse_categorical_accuracy: 0.6129
543/977 [===============>..............] - ETA: 7s - loss: 0.8809 - sparse_categorical_accuracy: 0.6129
547/977 [===============>..............] - ETA: 7s - loss: 0.8809 - sparse_categorical_accuracy: 0.6130
551/977 [===============>..............] - ETA: 7s - loss: 0.8808 - sparse_categorical_accuracy: 0.6131
555/977 [================>.............] - ETA: 6s - loss: 0.8806 - sparse_categorical_accuracy: 0.6132
559/977 [================>.............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
563/977 [================>.............] - ETA: 6s - loss: 0.8805 - sparse_categorical_accuracy: 0.6131
567/977 [================>.............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
571/977 [================>.............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
575/977 [================>.............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
579/977 [================>.............] - ETA: 6s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
583/977 [================>.............] - ETA: 6s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
587/977 [=================>............] - ETA: 6s - loss: 0.8808 - sparse_categorical_accuracy: 0.6130
591/977 [=================>............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6130
595/977 [=================>............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
599/977 [=================>............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
603/977 [=================>............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6132
606/977 [=================>............] - ETA: 6s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
610/977 [=================>............] - ETA: 5s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
613/977 [=================>............] - ETA: 5s - loss: 0.8808 - sparse_categorical_accuracy: 0.6131
616/977 [=================>............] - ETA: 5s - loss: 0.8809 - sparse_categorical_accuracy: 0.6131
619/977 [==================>...........] - ETA: 5s - loss: 0.8808 - sparse_categorical_accuracy: 0.6131
622/977 [==================>...........] - ETA: 5s - loss: 0.8808 - sparse_categorical_accuracy: 0.6131
626/977 [==================>...........] - ETA: 5s - loss: 0.8808 - sparse_categorical_accuracy: 0.6131
629/977 [==================>...........] - ETA: 5s - loss: 0.8809 - sparse_categorical_accuracy: 0.6130
633/977 [==================>...........] - ETA: 5s - loss: 0.8809 - sparse_categorical_accuracy: 0.6130
636/977 [==================>...........] - ETA: 5s - loss: 0.8809 - sparse_categorical_accuracy: 0.6131
640/977 [==================>...........] - ETA: 5s - loss: 0.8810 - sparse_categorical_accuracy: 0.6130
644/977 [==================>...........] - ETA: 5s - loss: 0.8810 - sparse_categorical_accuracy: 0.6130
648/977 [==================>...........] - ETA: 5s - loss: 0.8809 - sparse_categorical_accuracy: 0.6130
652/977 [===================>..........] - ETA: 5s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
655/977 [===================>..........] - ETA: 5s - loss: 0.8807 - sparse_categorical_accuracy: 0.6132
658/977 [===================>..........] - ETA: 5s - loss: 0.8805 - sparse_categorical_accuracy: 0.6132
661/977 [===================>..........] - ETA: 5s - loss: 0.8805 - sparse_categorical_accuracy: 0.6132
665/977 [===================>..........] - ETA: 5s - loss: 0.8806 - sparse_categorical_accuracy: 0.6131
668/977 [===================>..........] - ETA: 5s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
672/977 [===================>..........] - ETA: 4s - loss: 0.8807 - sparse_categorical_accuracy: 0.6131
676/977 [===================>..........] - ETA: 4s - loss: 0.8806 - sparse_categorical_accuracy: 0.6131
680/977 [===================>..........] - ETA: 4s - loss: 0.8804 - sparse_categorical_accuracy: 0.6132
684/977 [====================>.........] - ETA: 4s - loss: 0.8803 - sparse_categorical_accuracy: 0.6134
688/977 [====================>.........] - ETA: 4s - loss: 0.8803 - sparse_categorical_accuracy: 0.6133
691/977 [====================>.........] - ETA: 4s - loss: 0.8803 - sparse_categorical_accuracy: 0.6134
695/977 [====================>.........] - ETA: 4s - loss: 0.8803 - sparse_categorical_accuracy: 0.6134
699/977 [====================>.........] - ETA: 4s - loss: 0.8802 - sparse_categorical_accuracy: 0.6134
702/977 [====================>.........] - ETA: 4s - loss: 0.8802 - sparse_categorical_accuracy: 0.6134
706/977 [====================>.........] - ETA: 4s - loss: 0.8801 - sparse_categorical_accuracy: 0.6134
709/977 [====================>.........] - ETA: 4s - loss: 0.8800 - sparse_categorical_accuracy: 0.6135
712/977 [====================>.........] - ETA: 4s - loss: 0.8801 - sparse_categorical_accuracy: 0.6135
716/977 [====================>.........] - ETA: 4s - loss: 0.8801 - sparse_categorical_accuracy: 0.6135
720/977 [=====================>........] - ETA: 4s - loss: 0.8801 - sparse_categorical_accuracy: 0.6135
724/977 [=====================>........] - ETA: 4s - loss: 0.8799 - sparse_categorical_accuracy: 0.6137
728/977 [=====================>........] - ETA: 4s - loss: 0.8800 - sparse_categorical_accuracy: 0.6136
731/977 [=====================>........] - ETA: 4s - loss: 0.8800 - sparse_categorical_accuracy: 0.6136
735/977 [=====================>........] - ETA: 3s - loss: 0.8800 - sparse_categorical_accuracy: 0.6136
738/977 [=====================>........] - ETA: 3s - loss: 0.8800 - sparse_categorical_accuracy: 0.6136
741/977 [=====================>........] - ETA: 3s - loss: 0.8800 - sparse_categorical_accuracy: 0.6136
745/977 [=====================>........] - ETA: 3s - loss: 0.8800 - sparse_categorical_accuracy: 0.6136
748/977 [=====================>........] - ETA: 3s - loss: 0.8798 - sparse_categorical_accuracy: 0.6137
752/977 [======================>.......] - ETA: 3s - loss: 0.8797 - sparse_categorical_accuracy: 0.6137
756/977 [======================>.......] - ETA: 3s - loss: 0.8797 - sparse_categorical_accuracy: 0.6137
760/977 [======================>.......] - ETA: 3s - loss: 0.8798 - sparse_categorical_accuracy: 0.6136
764/977 [======================>.......] - ETA: 3s - loss: 0.8797 - sparse_categorical_accuracy: 0.6138
768/977 [======================>.......] - ETA: 3s - loss: 0.8797 - sparse_categorical_accuracy: 0.6137
772/977 [======================>.......] - ETA: 3s - loss: 0.8798 - sparse_categorical_accuracy: 0.6137
776/977 [======================>.......] - ETA: 3s - loss: 0.8797 - sparse_categorical_accuracy: 0.6137
