/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.19 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:19:48.118306: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:07 - loss: 4.9726 - sparse_categorical_accuracy: 0.0000e+00
958/977 [============================>.] - ETA: 0s - loss: 0.8807 - sparse_categorical_accuracy: 0.6124
961/977 [============================>.] - ETA: 0s - loss: 0.8807 - sparse_categorical_accuracy: 0.6124
965/977 [============================>.] - ETA: 0s - loss: 0.8807 - sparse_categorical_accuracy: 0.6124
969/977 [============================>.] - ETA: 0s - loss: 0.8806 - sparse_categorical_accuracy: 0.6124
973/977 [============================>.] - ETA: 0s - loss: 0.8805 - sparse_categorical_accuracy: 0.6124
977/977 [==============================] - ETA: 0s - loss: 0.8805 - sparse_categorical_accuracy: 0.6125
---- converging iterates ----
   > done: 0.09 seconds

977/977 [==============================] - 21s 21ms/step - loss: 0.8805 - sparse_categorical_accuracy: 0.6125 - val_loss: 0.8811 - val_sparse_categorical_accuracy: 0.6112
---- setting learning rate=0.00021 ----
Epoch 10/40

  1/977 [..............................] - ETA: 35s - loss: 0.8852 - sparse_categorical_accuracy: 0.6055
  6/977 [..............................] - ETA: 11s - loss: 0.8884 - sparse_categorical_accuracy: 0.6074
 10/977 [..............................] - ETA: 11s - loss: 0.8844 - sparse_categorical_accuracy: 0.6113
 14/977 [..............................] - ETA: 12s - loss: 0.8831 - sparse_categorical_accuracy: 0.6110
 18/977 [..............................] - ETA: 12s - loss: 0.8809 - sparse_categorical_accuracy: 0.6150
 22/977 [..............................] - ETA: 12s - loss: 0.8773 - sparse_categorical_accuracy: 0.6159
 26/977 [..............................] - ETA: 12s - loss: 0.8772 - sparse_categorical_accuracy: 0.6164
 31/977 [..............................] - ETA: 12s - loss: 0.8801 - sparse_categorical_accuracy: 0.6141
 35/977 [>.............................] - ETA: 12s - loss: 0.8790 - sparse_categorical_accuracy: 0.6145
 39/977 [>.............................] - ETA: 12s - loss: 0.8799 - sparse_categorical_accuracy: 0.6145
 43/977 [>.............................] - ETA: 12s - loss: 0.8784 - sparse_categorical_accuracy: 0.6152
 47/977 [>.............................] - ETA: 12s - loss: 0.8777 - sparse_categorical_accuracy: 0.6159
 50/977 [>.............................] - ETA: 12s - loss: 0.8779 - sparse_categorical_accuracy: 0.6159
 53/977 [>.............................] - ETA: 12s - loss: 0.8781 - sparse_categorical_accuracy: 0.6156
 56/977 [>.............................] - ETA: 12s - loss: 0.8772 - sparse_categorical_accuracy: 0.6158
 60/977 [>.............................] - ETA: 12s - loss: 0.8774 - sparse_categorical_accuracy: 0.6155
 63/977 [>.............................] - ETA: 13s - loss: 0.8773 - sparse_categorical_accuracy: 0.6150
 67/977 [=>............................] - ETA: 13s - loss: 0.8766 - sparse_categorical_accuracy: 0.6157
 71/977 [=>............................] - ETA: 13s - loss: 0.8782 - sparse_categorical_accuracy: 0.6150
 75/977 [=>............................] - ETA: 13s - loss: 0.8792 - sparse_categorical_accuracy: 0.6152
 79/977 [=>............................] - ETA: 13s - loss: 0.8781 - sparse_categorical_accuracy: 0.6164
 83/977 [=>............................] - ETA: 13s - loss: 0.8775 - sparse_categorical_accuracy: 0.6168
 87/977 [=>............................] - ETA: 13s - loss: 0.8775 - sparse_categorical_accuracy: 0.6166
 91/977 [=>............................] - ETA: 13s - loss: 0.8776 - sparse_categorical_accuracy: 0.6161
 95/977 [=>............................] - ETA: 13s - loss: 0.8779 - sparse_categorical_accuracy: 0.6155
 99/977 [==>...........................] - ETA: 13s - loss: 0.8785 - sparse_categorical_accuracy: 0.6151
103/977 [==>...........................] - ETA: 13s - loss: 0.8783 - sparse_categorical_accuracy: 0.6157
107/977 [==>...........................] - ETA: 13s - loss: 0.8783 - sparse_categorical_accuracy: 0.6152
110/977 [==>...........................] - ETA: 13s - loss: 0.8783 - sparse_categorical_accuracy: 0.6151
114/977 [==>...........................] - ETA: 13s - loss: 0.8778 - sparse_categorical_accuracy: 0.6155
117/977 [==>...........................] - ETA: 13s - loss: 0.8769 - sparse_categorical_accuracy: 0.6164
121/977 [==>...........................] - ETA: 13s - loss: 0.8771 - sparse_categorical_accuracy: 0.6164
124/977 [==>...........................] - ETA: 13s - loss: 0.8775 - sparse_categorical_accuracy: 0.6163
128/977 [==>...........................] - ETA: 13s - loss: 0.8778 - sparse_categorical_accuracy: 0.6158
132/977 [===>..........................] - ETA: 12s - loss: 0.8781 - sparse_categorical_accuracy: 0.6158
135/977 [===>..........................] - ETA: 12s - loss: 0.8781 - sparse_categorical_accuracy: 0.6159
138/977 [===>..........................] - ETA: 12s - loss: 0.8779 - sparse_categorical_accuracy: 0.6159
142/977 [===>..........................] - ETA: 12s - loss: 0.8778 - sparse_categorical_accuracy: 0.6162
145/977 [===>..........................] - ETA: 12s - loss: 0.8783 - sparse_categorical_accuracy: 0.6156
149/977 [===>..........................] - ETA: 12s - loss: 0.8791 - sparse_categorical_accuracy: 0.6151
152/977 [===>..........................] - ETA: 12s - loss: 0.8791 - sparse_categorical_accuracy: 0.6150
156/977 [===>..........................] - ETA: 12s - loss: 0.8789 - sparse_categorical_accuracy: 0.6153
159/977 [===>..........................] - ETA: 12s - loss: 0.8789 - sparse_categorical_accuracy: 0.6150
163/977 [====>.........................] - ETA: 12s - loss: 0.8788 - sparse_categorical_accuracy: 0.6151
166/977 [====>.........................] - ETA: 12s - loss: 0.8785 - sparse_categorical_accuracy: 0.6150
170/977 [====>.........................] - ETA: 12s - loss: 0.8779 - sparse_categorical_accuracy: 0.6153
173/977 [====>.........................] - ETA: 12s - loss: 0.8779 - sparse_categorical_accuracy: 0.6152
177/977 [====>.........................] - ETA: 12s - loss: 0.8778 - sparse_categorical_accuracy: 0.6153
181/977 [====>.........................] - ETA: 12s - loss: 0.8774 - sparse_categorical_accuracy: 0.6156
185/977 [====>.........................] - ETA: 12s - loss: 0.8778 - sparse_categorical_accuracy: 0.6155
189/977 [====>.........................] - ETA: 12s - loss: 0.8783 - sparse_categorical_accuracy: 0.6152
193/977 [====>.........................] - ETA: 12s - loss: 0.8786 - sparse_categorical_accuracy: 0.6149
197/977 [=====>........................] - ETA: 12s - loss: 0.8785 - sparse_categorical_accuracy: 0.6150
200/977 [=====>........................] - ETA: 12s - loss: 0.8788 - sparse_categorical_accuracy: 0.6147
204/977 [=====>........................] - ETA: 12s - loss: 0.8788 - sparse_categorical_accuracy: 0.6146
207/977 [=====>........................] - ETA: 12s - loss: 0.8789 - sparse_categorical_accuracy: 0.6147
211/977 [=====>........................] - ETA: 12s - loss: 0.8786 - sparse_categorical_accuracy: 0.6149
215/977 [=====>........................] - ETA: 12s - loss: 0.8784 - sparse_categorical_accuracy: 0.6149
219/977 [=====>........................] - ETA: 11s - loss: 0.8783 - sparse_categorical_accuracy: 0.6149
223/977 [=====>........................] - ETA: 11s - loss: 0.8781 - sparse_categorical_accuracy: 0.6148
227/977 [=====>........................] - ETA: 11s - loss: 0.8785 - sparse_categorical_accuracy: 0.6145
230/977 [======>.......................] - ETA: 11s - loss: 0.8785 - sparse_categorical_accuracy: 0.6144
233/977 [======>.......................] - ETA: 11s - loss: 0.8788 - sparse_categorical_accuracy: 0.6142
236/977 [======>.......................] - ETA: 11s - loss: 0.8784 - sparse_categorical_accuracy: 0.6143
239/977 [======>.......................] - ETA: 11s - loss: 0.8784 - sparse_categorical_accuracy: 0.6144
243/977 [======>.......................] - ETA: 11s - loss: 0.8786 - sparse_categorical_accuracy: 0.6143
247/977 [======>.......................] - ETA: 11s - loss: 0.8787 - sparse_categorical_accuracy: 0.6141
251/977 [======>.......................] - ETA: 11s - loss: 0.8788 - sparse_categorical_accuracy: 0.6140
254/977 [======>.......................] - ETA: 11s - loss: 0.8792 - sparse_categorical_accuracy: 0.6138
258/977 [======>.......................] - ETA: 11s - loss: 0.8792 - sparse_categorical_accuracy: 0.6136
262/977 [=======>......................] - ETA: 11s - loss: 0.8792 - sparse_categorical_accuracy: 0.6137
266/977 [=======>......................] - ETA: 11s - loss: 0.8789 - sparse_categorical_accuracy: 0.6139
270/977 [=======>......................] - ETA: 11s - loss: 0.8792 - sparse_categorical_accuracy: 0.6138
274/977 [=======>......................] - ETA: 11s - loss: 0.8790 - sparse_categorical_accuracy: 0.6140
278/977 [=======>......................] - ETA: 11s - loss: 0.8793 - sparse_categorical_accuracy: 0.6137
282/977 [=======>......................] - ETA: 11s - loss: 0.8792 - sparse_categorical_accuracy: 0.6138
286/977 [=======>......................] - ETA: 10s - loss: 0.8791 - sparse_categorical_accuracy: 0.6137
290/977 [=======>......................] - ETA: 10s - loss: 0.8792 - sparse_categorical_accuracy: 0.6137
294/977 [========>.....................] - ETA: 10s - loss: 0.8792 - sparse_categorical_accuracy: 0.6138
297/977 [========>.....................] - ETA: 10s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
301/977 [========>.....................] - ETA: 10s - loss: 0.8792 - sparse_categorical_accuracy: 0.6138
304/977 [========>.....................] - ETA: 10s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
307/977 [========>.....................] - ETA: 10s - loss: 0.8791 - sparse_categorical_accuracy: 0.6138
311/977 [========>.....................] - ETA: 10s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
315/977 [========>.....................] - ETA: 10s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
319/977 [========>.....................] - ETA: 10s - loss: 0.8792 - sparse_categorical_accuracy: 0.6138
322/977 [========>.....................] - ETA: 10s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
326/977 [=========>....................] - ETA: 10s - loss: 0.8793 - sparse_categorical_accuracy: 0.6137
329/977 [=========>....................] - ETA: 10s - loss: 0.8793 - sparse_categorical_accuracy: 0.6137
332/977 [=========>....................] - ETA: 10s - loss: 0.8792 - sparse_categorical_accuracy: 0.6138
335/977 [=========>....................] - ETA: 10s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
339/977 [=========>....................] - ETA: 10s - loss: 0.8794 - sparse_categorical_accuracy: 0.6137
343/977 [=========>....................] - ETA: 10s - loss: 0.8793 - sparse_categorical_accuracy: 0.6138
347/977 [=========>....................] - ETA: 10s - loss: 0.8792 - sparse_categorical_accuracy: 0.6139
351/977 [=========>....................] - ETA: 10s - loss: 0.8793 - sparse_categorical_accuracy: 0.6138
354/977 [=========>....................] - ETA: 9s - loss: 0.8795 - sparse_categorical_accuracy: 0.6136 
358/977 [=========>....................] - ETA: 9s - loss: 0.8795 - sparse_categorical_accuracy: 0.6137
361/977 [==========>...................] - ETA: 9s - loss: 0.8793 - sparse_categorical_accuracy: 0.6138
365/977 [==========>...................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6140
368/977 [==========>...................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
372/977 [==========>...................] - ETA: 9s - loss: 0.8793 - sparse_categorical_accuracy: 0.6138
375/977 [==========>...................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
379/977 [==========>...................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
382/977 [==========>...................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6140
386/977 [==========>...................] - ETA: 9s - loss: 0.8793 - sparse_categorical_accuracy: 0.6139
389/977 [==========>...................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6140
393/977 [===========>..................] - ETA: 9s - loss: 0.8790 - sparse_categorical_accuracy: 0.6141
397/977 [===========>..................] - ETA: 9s - loss: 0.8790 - sparse_categorical_accuracy: 0.6140
400/977 [===========>..................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
404/977 [===========>..................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
408/977 [===========>..................] - ETA: 9s - loss: 0.8789 - sparse_categorical_accuracy: 0.6140
412/977 [===========>..................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6140
416/977 [===========>..................] - ETA: 9s - loss: 0.8791 - sparse_categorical_accuracy: 0.6140
420/977 [===========>..................] - ETA: 8s - loss: 0.8790 - sparse_categorical_accuracy: 0.6140
424/977 [============>.................] - ETA: 8s - loss: 0.8791 - sparse_categorical_accuracy: 0.6139
428/977 [============>.................] - ETA: 8s - loss: 0.8794 - sparse_categorical_accuracy: 0.6138
432/977 [============>.................] - ETA: 8s - loss: 0.8793 - sparse_categorical_accuracy: 0.6136
436/977 [============>.................] - ETA: 8s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
440/977 [============>.................] - ETA: 8s - loss: 0.8795 - sparse_categorical_accuracy: 0.6136
444/977 [============>.................] - ETA: 8s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
447/977 [============>.................] - ETA: 8s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
450/977 [============>.................] - ETA: 8s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
453/977 [============>.................] - ETA: 8s - loss: 0.8793 - sparse_categorical_accuracy: 0.6136
457/977 [=============>................] - ETA: 8s - loss: 0.8795 - sparse_categorical_accuracy: 0.6136
461/977 [=============>................] - ETA: 8s - loss: 0.8796 - sparse_categorical_accuracy: 0.6134
465/977 [=============>................] - ETA: 8s - loss: 0.8795 - sparse_categorical_accuracy: 0.6135
469/977 [=============>................] - ETA: 8s - loss: 0.8795 - sparse_categorical_accuracy: 0.6135
473/977 [=============>................] - ETA: 8s - loss: 0.8795 - sparse_categorical_accuracy: 0.6135
477/977 [=============>................] - ETA: 8s - loss: 0.8793 - sparse_categorical_accuracy: 0.6136
481/977 [=============>................] - ETA: 8s - loss: 0.8793 - sparse_categorical_accuracy: 0.6137
485/977 [=============>................] - ETA: 7s - loss: 0.8794 - sparse_categorical_accuracy: 0.6136
489/977 [==============>...............] - ETA: 7s - loss: 0.8796 - sparse_categorical_accuracy: 0.6135
492/977 [==============>...............] - ETA: 7s - loss: 0.8795 - sparse_categorical_accuracy: 0.6136
495/977 [==============>...............] - ETA: 7s - loss: 0.8796 - sparse_categorical_accuracy: 0.6134
498/977 [==============>...............] - ETA: 7s - loss: 0.8796 - sparse_categorical_accuracy: 0.6134
501/977 [==============>...............] - ETA: 7s - loss: 0.8795 - sparse_categorical_accuracy: 0.6135
505/977 [==============>...............] - ETA: 7s - loss: 0.8795 - sparse_categorical_accuracy: 0.6134
509/977 [==============>...............] - ETA: 7s - loss: 0.8799 - sparse_categorical_accuracy: 0.6132
512/977 [==============>...............] - ETA: 7s - loss: 0.8798 - sparse_categorical_accuracy: 0.6133
516/977 [==============>...............] - ETA: 7s - loss: 0.8796 - sparse_categorical_accuracy: 0.6133
520/977 [==============>...............] - ETA: 7s - loss: 0.8794 - sparse_categorical_accuracy: 0.6135
524/977 [===============>..............] - ETA: 7s - loss: 0.8794 - sparse_categorical_accuracy: 0.6135
528/977 [===============>..............] - ETA: 7s - loss: 0.8795 - sparse_categorical_accuracy: 0.6134
531/977 [===============>..............] - ETA: 7s - loss: 0.8796 - sparse_categorical_accuracy: 0.6134
534/977 [===============>..............] - ETA: 7s - loss: 0.8797 - sparse_categorical_accuracy: 0.6133
538/977 [===============>..............] - ETA: 7s - loss: 0.8799 - sparse_categorical_accuracy: 0.6133
541/977 [===============>..............] - ETA: 7s - loss: 0.8801 - sparse_categorical_accuracy: 0.6131
544/977 [===============>..............] - ETA: 7s - loss: 0.8801 - sparse_categorical_accuracy: 0.6131
547/977 [===============>..............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6131
550/977 [===============>..............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6131
554/977 [================>.............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6131
558/977 [================>.............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6131
562/977 [================>.............] - ETA: 6s - loss: 0.8798 - sparse_categorical_accuracy: 0.6132
566/977 [================>.............] - ETA: 6s - loss: 0.8801 - sparse_categorical_accuracy: 0.6130
570/977 [================>.............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6131
573/977 [================>.............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6132
577/977 [================>.............] - ETA: 6s - loss: 0.8801 - sparse_categorical_accuracy: 0.6130
580/977 [================>.............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6131
583/977 [================>.............] - ETA: 6s - loss: 0.8801 - sparse_categorical_accuracy: 0.6130
586/977 [================>.............] - ETA: 6s - loss: 0.8801 - sparse_categorical_accuracy: 0.6130
589/977 [=================>............] - ETA: 6s - loss: 0.8802 - sparse_categorical_accuracy: 0.6129
592/977 [=================>............] - ETA: 6s - loss: 0.8801 - sparse_categorical_accuracy: 0.6129
596/977 [=================>............] - ETA: 6s - loss: 0.8802 - sparse_categorical_accuracy: 0.6130
599/977 [=================>............] - ETA: 6s - loss: 0.8800 - sparse_categorical_accuracy: 0.6131
602/977 [=================>............] - ETA: 6s - loss: 0.8801 - sparse_categorical_accuracy: 0.6130
606/977 [=================>............] - ETA: 6s - loss: 0.8801 - sparse_categorical_accuracy: 0.6130
610/977 [=================>............] - ETA: 5s - loss: 0.8800 - sparse_categorical_accuracy: 0.6130
614/977 [=================>............] - ETA: 5s - loss: 0.8799 - sparse_categorical_accuracy: 0.6131
618/977 [=================>............] - ETA: 5s - loss: 0.8798 - sparse_categorical_accuracy: 0.6131
622/977 [==================>...........] - ETA: 5s - loss: 0.8798 - sparse_categorical_accuracy: 0.6132
626/977 [==================>...........] - ETA: 5s - loss: 0.8797 - sparse_categorical_accuracy: 0.6133
630/977 [==================>...........] - ETA: 5s - loss: 0.8796 - sparse_categorical_accuracy: 0.6133
634/977 [==================>...........] - ETA: 5s - loss: 0.8796 - sparse_categorical_accuracy: 0.6133
638/977 [==================>...........] - ETA: 5s - loss: 0.8794 - sparse_categorical_accuracy: 0.6134
642/977 [==================>...........] - ETA: 5s - loss: 0.8794 - sparse_categorical_accuracy: 0.6135
646/977 [==================>...........] - ETA: 5s - loss: 0.8793 - sparse_categorical_accuracy: 0.6135
650/977 [==================>...........] - ETA: 5s - loss: 0.8793 - sparse_categorical_accuracy: 0.6136
653/977 [===================>..........] - ETA: 5s - loss: 0.8793 - sparse_categorical_accuracy: 0.6135
657/977 [===================>..........] - ETA: 5s - loss: 0.8793 - sparse_categorical_accuracy: 0.6135
661/977 [===================>..........] - ETA: 5s - loss: 0.8793 - sparse_categorical_accuracy: 0.6134
664/977 [===================>..........] - ETA: 5s - loss: 0.8792 - sparse_categorical_accuracy: 0.6134
667/977 [===================>..........] - ETA: 5s - loss: 0.8791 - sparse_categorical_accuracy: 0.6134
670/977 [===================>..........] - ETA: 4s - loss: 0.8791 - sparse_categorical_accuracy: 0.6135
673/977 [===================>..........] - ETA: 4s - loss: 0.8791 - sparse_categorical_accuracy: 0.6136
677/977 [===================>..........] - ETA: 4s - loss: 0.8790 - sparse_categorical_accuracy: 0.6136
680/977 [===================>..........] - ETA: 4s - loss: 0.8791 - sparse_categorical_accuracy: 0.6135
684/977 [====================>.........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6136
688/977 [====================>.........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6136
691/977 [====================>.........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6137
695/977 [====================>.........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6137
699/977 [====================>.........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6137
703/977 [====================>.........] - ETA: 4s - loss: 0.8790 - sparse_categorical_accuracy: 0.6136
706/977 [====================>.........] - ETA: 4s - loss: 0.8790 - sparse_categorical_accuracy: 0.6136
710/977 [====================>.........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6136
713/977 [====================>.........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6136
716/977 [====================>.........] - ETA: 4s - loss: 0.8788 - sparse_categorical_accuracy: 0.6137
720/977 [=====================>........] - ETA: 4s - loss: 0.8788 - sparse_categorical_accuracy: 0.6136
723/977 [=====================>........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6136
727/977 [=====================>........] - ETA: 4s - loss: 0.8789 - sparse_categorical_accuracy: 0.6136
731/977 [=====================>........] - ETA: 3s - loss: 0.8790 - sparse_categorical_accuracy: 0.6136
734/977 [=====================>........] - ETA: 3s - loss: 0.8790 - sparse_categorical_accuracy: 0.6136
737/977 [=====================>........] - ETA: 3s - loss: 0.8790 - sparse_categorical_accuracy: 0.6136
740/977 [=====================>........] - ETA: 3s - loss: 0.8791 - sparse_categorical_accuracy: 0.6136
743/977 [=====================>........] - ETA: 3s - loss: 0.8791 - sparse_categorical_accuracy: 0.6136
747/977 [=====================>........] - ETA: 3s - loss: 0.8790 - sparse_categorical_accuracy: 0.6138
751/977 [======================>.......] - ETA: 3s - loss: 0.8790 - sparse_categorical_accuracy: 0.6137
754/977 [======================>.......] - ETA: 3s - loss: 0.8788 - sparse_categorical_accuracy: 0.6138
757/977 [======================>.......] - ETA: 3s - loss: 0.8788 - sparse_categorical_accuracy: 0.6138
760/977 [======================>.......] - ETA: 3s - loss: 0.8788 - sparse_categorical_accuracy: 0.6139
764/977 [======================>.......] - ETA: 3s - loss: 0.8786 - sparse_categorical_accuracy: 0.6139
