/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.20 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:19:16.726314: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:30 - loss: 5.0088 - sparse_categorical_accuracy: 0.0000e+00
240/977 [======>.......................] - ETA: 13s - loss: 0.8937 - sparse_categorical_accuracy: 0.6058
243/977 [======>.......................] - ETA: 13s - loss: 0.8941 - sparse_categorical_accuracy: 0.6056
246/977 [======>.......................] - ETA: 13s - loss: 0.8941 - sparse_categorical_accuracy: 0.6055
249/977 [======>.......................] - ETA: 13s - loss: 0.8941 - sparse_categorical_accuracy: 0.6055
252/977 [======>.......................] - ETA: 13s - loss: 0.8940 - sparse_categorical_accuracy: 0.6055
255/977 [======>.......................] - ETA: 13s - loss: 0.8943 - sparse_categorical_accuracy: 0.6054
258/977 [======>.......................] - ETA: 13s - loss: 0.8944 - sparse_categorical_accuracy: 0.6053
261/977 [=======>......................] - ETA: 13s - loss: 0.8945 - sparse_categorical_accuracy: 0.6052
264/977 [=======>......................] - ETA: 13s - loss: 0.8945 - sparse_categorical_accuracy: 0.6052
267/977 [=======>......................] - ETA: 13s - loss: 0.8947 - sparse_categorical_accuracy: 0.6051
270/977 [=======>......................] - ETA: 13s - loss: 0.8944 - sparse_categorical_accuracy: 0.6052
274/977 [=======>......................] - ETA: 12s - loss: 0.8943 - sparse_categorical_accuracy: 0.6052
277/977 [=======>......................] - ETA: 12s - loss: 0.8944 - sparse_categorical_accuracy: 0.6051
281/977 [=======>......................] - ETA: 12s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
284/977 [=======>......................] - ETA: 12s - loss: 0.8950 - sparse_categorical_accuracy: 0.6048
287/977 [=======>......................] - ETA: 12s - loss: 0.8951 - sparse_categorical_accuracy: 0.6048
290/977 [=======>......................] - ETA: 12s - loss: 0.8948 - sparse_categorical_accuracy: 0.6051
293/977 [=======>......................] - ETA: 12s - loss: 0.8949 - sparse_categorical_accuracy: 0.6051
296/977 [========>.....................] - ETA: 12s - loss: 0.8949 - sparse_categorical_accuracy: 0.6050
299/977 [========>.....................] - ETA: 12s - loss: 0.8949 - sparse_categorical_accuracy: 0.6051
302/977 [========>.....................] - ETA: 12s - loss: 0.8947 - sparse_categorical_accuracy: 0.6053
305/977 [========>.....................] - ETA: 12s - loss: 0.8945 - sparse_categorical_accuracy: 0.6053
308/977 [========>.....................] - ETA: 12s - loss: 0.8949 - sparse_categorical_accuracy: 0.6051
311/977 [========>.....................] - ETA: 12s - loss: 0.8950 - sparse_categorical_accuracy: 0.6049
314/977 [========>.....................] - ETA: 12s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
318/977 [========>.....................] - ETA: 12s - loss: 0.8948 - sparse_categorical_accuracy: 0.6051
321/977 [========>.....................] - ETA: 12s - loss: 0.8947 - sparse_categorical_accuracy: 0.6051
324/977 [========>.....................] - ETA: 11s - loss: 0.8949 - sparse_categorical_accuracy: 0.6050
327/977 [=========>....................] - ETA: 11s - loss: 0.8949 - sparse_categorical_accuracy: 0.6050
330/977 [=========>....................] - ETA: 11s - loss: 0.8950 - sparse_categorical_accuracy: 0.6050
334/977 [=========>....................] - ETA: 11s - loss: 0.8950 - sparse_categorical_accuracy: 0.6050
337/977 [=========>....................] - ETA: 11s - loss: 0.8950 - sparse_categorical_accuracy: 0.6050
340/977 [=========>....................] - ETA: 11s - loss: 0.8951 - sparse_categorical_accuracy: 0.6048
344/977 [=========>....................] - ETA: 11s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
348/977 [=========>....................] - ETA: 11s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
350/977 [=========>....................] - ETA: 11s - loss: 0.8947 - sparse_categorical_accuracy: 0.6050
352/977 [=========>....................] - ETA: 11s - loss: 0.8946 - sparse_categorical_accuracy: 0.6051
355/977 [=========>....................] - ETA: 11s - loss: 0.8947 - sparse_categorical_accuracy: 0.6051
358/977 [=========>....................] - ETA: 11s - loss: 0.8945 - sparse_categorical_accuracy: 0.6052
361/977 [==========>...................] - ETA: 11s - loss: 0.8946 - sparse_categorical_accuracy: 0.6052
364/977 [==========>...................] - ETA: 11s - loss: 0.8947 - sparse_categorical_accuracy: 0.6052
367/977 [==========>...................] - ETA: 11s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
370/977 [==========>...................] - ETA: 11s - loss: 0.8949 - sparse_categorical_accuracy: 0.6050
373/977 [==========>...................] - ETA: 11s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
376/977 [==========>...................] - ETA: 11s - loss: 0.8947 - sparse_categorical_accuracy: 0.6051
379/977 [==========>...................] - ETA: 11s - loss: 0.8947 - sparse_categorical_accuracy: 0.6050
382/977 [==========>...................] - ETA: 10s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
385/977 [==========>...................] - ETA: 10s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
388/977 [==========>...................] - ETA: 10s - loss: 0.8946 - sparse_categorical_accuracy: 0.6050
391/977 [===========>..................] - ETA: 10s - loss: 0.8947 - sparse_categorical_accuracy: 0.6050
395/977 [===========>..................] - ETA: 10s - loss: 0.8945 - sparse_categorical_accuracy: 0.6051
399/977 [===========>..................] - ETA: 10s - loss: 0.8946 - sparse_categorical_accuracy: 0.6052
403/977 [===========>..................] - ETA: 10s - loss: 0.8948 - sparse_categorical_accuracy: 0.6051
406/977 [===========>..................] - ETA: 10s - loss: 0.8948 - sparse_categorical_accuracy: 0.6050
410/977 [===========>..................] - ETA: 10s - loss: 0.8947 - sparse_categorical_accuracy: 0.6050
413/977 [===========>..................] - ETA: 10s - loss: 0.8947 - sparse_categorical_accuracy: 0.6050
416/977 [===========>..................] - ETA: 10s - loss: 0.8948 - sparse_categorical_accuracy: 0.6049
419/977 [===========>..................] - ETA: 10s - loss: 0.8948 - sparse_categorical_accuracy: 0.6049
422/977 [===========>..................] - ETA: 10s - loss: 0.8951 - sparse_categorical_accuracy: 0.6047
426/977 [============>.................] - ETA: 10s - loss: 0.8952 - sparse_categorical_accuracy: 0.6047
429/977 [============>.................] - ETA: 10s - loss: 0.8952 - sparse_categorical_accuracy: 0.6046
432/977 [============>.................] - ETA: 9s - loss: 0.8952 - sparse_categorical_accuracy: 0.6046 
434/977 [============>.................] - ETA: 9s - loss: 0.8952 - sparse_categorical_accuracy: 0.6046
437/977 [============>.................] - ETA: 9s - loss: 0.8952 - sparse_categorical_accuracy: 0.6046
440/977 [============>.................] - ETA: 9s - loss: 0.8952 - sparse_categorical_accuracy: 0.6045
443/977 [============>.................] - ETA: 9s - loss: 0.8952 - sparse_categorical_accuracy: 0.6045
447/977 [============>.................] - ETA: 9s - loss: 0.8953 - sparse_categorical_accuracy: 0.6044
450/977 [============>.................] - ETA: 9s - loss: 0.8952 - sparse_categorical_accuracy: 0.6043
453/977 [============>.................] - ETA: 9s - loss: 0.8951 - sparse_categorical_accuracy: 0.6044
456/977 [=============>................] - ETA: 9s - loss: 0.8952 - sparse_categorical_accuracy: 0.6043
460/977 [=============>................] - ETA: 9s - loss: 0.8953 - sparse_categorical_accuracy: 0.6043
463/977 [=============>................] - ETA: 9s - loss: 0.8954 - sparse_categorical_accuracy: 0.6041
466/977 [=============>................] - ETA: 9s - loss: 0.8955 - sparse_categorical_accuracy: 0.6040
469/977 [=============>................] - ETA: 9s - loss: 0.8955 - sparse_categorical_accuracy: 0.6039
472/977 [=============>................] - ETA: 9s - loss: 0.8955 - sparse_categorical_accuracy: 0.6039
476/977 [=============>................] - ETA: 9s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
479/977 [=============>................] - ETA: 9s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
483/977 [=============>................] - ETA: 9s - loss: 0.8955 - sparse_categorical_accuracy: 0.6039
486/977 [=============>................] - ETA: 8s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
489/977 [==============>...............] - ETA: 8s - loss: 0.8956 - sparse_categorical_accuracy: 0.6039
492/977 [==============>...............] - ETA: 8s - loss: 0.8957 - sparse_categorical_accuracy: 0.6038
496/977 [==============>...............] - ETA: 8s - loss: 0.8957 - sparse_categorical_accuracy: 0.6037
499/977 [==============>...............] - ETA: 8s - loss: 0.8958 - sparse_categorical_accuracy: 0.6037
502/977 [==============>...............] - ETA: 8s - loss: 0.8959 - sparse_categorical_accuracy: 0.6035
505/977 [==============>...............] - ETA: 8s - loss: 0.8960 - sparse_categorical_accuracy: 0.6035
508/977 [==============>...............] - ETA: 8s - loss: 0.8959 - sparse_categorical_accuracy: 0.6035
511/977 [==============>...............] - ETA: 8s - loss: 0.8959 - sparse_categorical_accuracy: 0.6036
515/977 [==============>...............] - ETA: 8s - loss: 0.8959 - sparse_categorical_accuracy: 0.6035
519/977 [==============>...............] - ETA: 8s - loss: 0.8959 - sparse_categorical_accuracy: 0.6035
523/977 [===============>..............] - ETA: 8s - loss: 0.8958 - sparse_categorical_accuracy: 0.6036
527/977 [===============>..............] - ETA: 8s - loss: 0.8957 - sparse_categorical_accuracy: 0.6037
530/977 [===============>..............] - ETA: 8s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
533/977 [===============>..............] - ETA: 8s - loss: 0.8955 - sparse_categorical_accuracy: 0.6038
536/977 [===============>..............] - ETA: 8s - loss: 0.8957 - sparse_categorical_accuracy: 0.6037
539/977 [===============>..............] - ETA: 7s - loss: 0.8957 - sparse_categorical_accuracy: 0.6037
542/977 [===============>..............] - ETA: 7s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
546/977 [===============>..............] - ETA: 7s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
550/977 [===============>..............] - ETA: 7s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
553/977 [===============>..............] - ETA: 7s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
556/977 [================>.............] - ETA: 7s - loss: 0.8957 - sparse_categorical_accuracy: 0.6039
559/977 [================>.............] - ETA: 7s - loss: 0.8957 - sparse_categorical_accuracy: 0.6038
562/977 [================>.............] - ETA: 7s - loss: 0.8956 - sparse_categorical_accuracy: 0.6039
566/977 [================>.............] - ETA: 7s - loss: 0.8956 - sparse_categorical_accuracy: 0.6039
570/977 [================>.............] - ETA: 7s - loss: 0.8956 - sparse_categorical_accuracy: 0.6040
573/977 [================>.............] - ETA: 7s - loss: 0.8958 - sparse_categorical_accuracy: 0.6039
576/977 [================>.............] - ETA: 7s - loss: 0.8958 - sparse_categorical_accuracy: 0.6038
579/977 [================>.............] - ETA: 7s - loss: 0.8957 - sparse_categorical_accuracy: 0.6039
582/977 [================>.............] - ETA: 7s - loss: 0.8958 - sparse_categorical_accuracy: 0.6038
585/977 [================>.............] - ETA: 7s - loss: 0.8959 - sparse_categorical_accuracy: 0.6038
588/977 [=================>............] - ETA: 7s - loss: 0.8959 - sparse_categorical_accuracy: 0.6038
591/977 [=================>............] - ETA: 7s - loss: 0.8958 - sparse_categorical_accuracy: 0.6038
594/977 [=================>............] - ETA: 6s - loss: 0.8959 - sparse_categorical_accuracy: 0.6037
597/977 [=================>............] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6037
600/977 [=================>............] - ETA: 6s - loss: 0.8961 - sparse_categorical_accuracy: 0.6037
603/977 [=================>............] - ETA: 6s - loss: 0.8961 - sparse_categorical_accuracy: 0.6036
606/977 [=================>............] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6037
609/977 [=================>............] - ETA: 6s - loss: 0.8961 - sparse_categorical_accuracy: 0.6036
612/977 [=================>............] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6037
615/977 [=================>............] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6038
618/977 [=================>............] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6037
621/977 [==================>...........] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6036
624/977 [==================>...........] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6036
627/977 [==================>...........] - ETA: 6s - loss: 0.8959 - sparse_categorical_accuracy: 0.6036
630/977 [==================>...........] - ETA: 6s - loss: 0.8962 - sparse_categorical_accuracy: 0.6034
633/977 [==================>...........] - ETA: 6s - loss: 0.8961 - sparse_categorical_accuracy: 0.6035
636/977 [==================>...........] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6036
639/977 [==================>...........] - ETA: 6s - loss: 0.8960 - sparse_categorical_accuracy: 0.6036
642/977 [==================>...........] - ETA: 6s - loss: 0.8962 - sparse_categorical_accuracy: 0.6035
645/977 [==================>...........] - ETA: 6s - loss: 0.8961 - sparse_categorical_accuracy: 0.6035
649/977 [==================>...........] - ETA: 5s - loss: 0.8962 - sparse_categorical_accuracy: 0.6034
653/977 [===================>..........] - ETA: 5s - loss: 0.8962 - sparse_categorical_accuracy: 0.6035
657/977 [===================>..........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6035
660/977 [===================>..........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6035
663/977 [===================>..........] - ETA: 5s - loss: 0.8962 - sparse_categorical_accuracy: 0.6035
666/977 [===================>..........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6035
669/977 [===================>..........] - ETA: 5s - loss: 0.8960 - sparse_categorical_accuracy: 0.6036
672/977 [===================>..........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6036
675/977 [===================>..........] - ETA: 5s - loss: 0.8960 - sparse_categorical_accuracy: 0.6036
678/977 [===================>..........] - ETA: 5s - loss: 0.8959 - sparse_categorical_accuracy: 0.6037
681/977 [===================>..........] - ETA: 5s - loss: 0.8959 - sparse_categorical_accuracy: 0.6037
684/977 [====================>.........] - ETA: 5s - loss: 0.8960 - sparse_categorical_accuracy: 0.6037
687/977 [====================>.........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6036
690/977 [====================>.........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6036
693/977 [====================>.........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6036
696/977 [====================>.........] - ETA: 5s - loss: 0.8961 - sparse_categorical_accuracy: 0.6035
699/977 [====================>.........] - ETA: 5s - loss: 0.8960 - sparse_categorical_accuracy: 0.6036
702/977 [====================>.........] - ETA: 5s - loss: 0.8959 - sparse_categorical_accuracy: 0.6036
705/977 [====================>.........] - ETA: 4s - loss: 0.8959 - sparse_categorical_accuracy: 0.6036
708/977 [====================>.........] - ETA: 4s - loss: 0.8959 - sparse_categorical_accuracy: 0.6036
711/977 [====================>.........] - ETA: 4s - loss: 0.8958 - sparse_categorical_accuracy: 0.6037
715/977 [====================>.........] - ETA: 4s - loss: 0.8959 - sparse_categorical_accuracy: 0.6036
719/977 [=====================>........] - ETA: 4s - loss: 0.8959 - sparse_categorical_accuracy: 0.6036
723/977 [=====================>........] - ETA: 4s - loss: 0.8958 - sparse_categorical_accuracy: 0.6037
727/977 [=====================>........] - ETA: 4s - loss: 0.8958 - sparse_categorical_accuracy: 0.6038
731/977 [=====================>........] - ETA: 4s - loss: 0.8958 - sparse_categorical_accuracy: 0.6037
735/977 [=====================>........] - ETA: 4s - loss: 0.8955 - sparse_categorical_accuracy: 0.6038
739/977 [=====================>........] - ETA: 4s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
743/977 [=====================>........] - ETA: 4s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
747/977 [=====================>........] - ETA: 4s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
751/977 [======================>.......] - ETA: 4s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
755/977 [======================>.......] - ETA: 4s - loss: 0.8953 - sparse_categorical_accuracy: 0.6040
759/977 [======================>.......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
763/977 [======================>.......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
767/977 [======================>.......] - ETA: 3s - loss: 0.8955 - sparse_categorical_accuracy: 0.6039
771/977 [======================>.......] - ETA: 3s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
774/977 [======================>.......] - ETA: 3s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
777/977 [======================>.......] - ETA: 3s - loss: 0.8956 - sparse_categorical_accuracy: 0.6038
780/977 [======================>.......] - ETA: 3s - loss: 0.8955 - sparse_categorical_accuracy: 0.6038
783/977 [=======================>......] - ETA: 3s - loss: 0.8955 - sparse_categorical_accuracy: 0.6038
786/977 [=======================>......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
789/977 [=======================>......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
792/977 [=======================>......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
795/977 [=======================>......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
798/977 [=======================>......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
801/977 [=======================>......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
804/977 [=======================>......] - ETA: 3s - loss: 0.8955 - sparse_categorical_accuracy: 0.6040
807/977 [=======================>......] - ETA: 3s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
810/977 [=======================>......] - ETA: 3s - loss: 0.8953 - sparse_categorical_accuracy: 0.6041
813/977 [=======================>......] - ETA: 2s - loss: 0.8951 - sparse_categorical_accuracy: 0.6042
816/977 [========================>.....] - ETA: 2s - loss: 0.8951 - sparse_categorical_accuracy: 0.6043
819/977 [========================>.....] - ETA: 2s - loss: 0.8950 - sparse_categorical_accuracy: 0.6043
822/977 [========================>.....] - ETA: 2s - loss: 0.8950 - sparse_categorical_accuracy: 0.6043
825/977 [========================>.....] - ETA: 2s - loss: 0.8951 - sparse_categorical_accuracy: 0.6043
828/977 [========================>.....] - ETA: 2s - loss: 0.8950 - sparse_categorical_accuracy: 0.6043
831/977 [========================>.....] - ETA: 2s - loss: 0.8950 - sparse_categorical_accuracy: 0.6042
834/977 [========================>.....] - ETA: 2s - loss: 0.8951 - sparse_categorical_accuracy: 0.6042
837/977 [========================>.....] - ETA: 2s - loss: 0.8951 - sparse_categorical_accuracy: 0.6041
840/977 [========================>.....] - ETA: 2s - loss: 0.8952 - sparse_categorical_accuracy: 0.6041
843/977 [========================>.....] - ETA: 2s - loss: 0.8952 - sparse_categorical_accuracy: 0.6041
846/977 [========================>.....] - ETA: 2s - loss: 0.8952 - sparse_categorical_accuracy: 0.6040
850/977 [=========================>....] - ETA: 2s - loss: 0.8952 - sparse_categorical_accuracy: 0.6041
854/977 [=========================>....] - ETA: 2s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
857/977 [=========================>....] - ETA: 2s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
860/977 [=========================>....] - ETA: 2s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
863/977 [=========================>....] - ETA: 2s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
866/977 [=========================>....] - ETA: 2s - loss: 0.8954 - sparse_categorical_accuracy: 0.6039
869/977 [=========================>....] - ETA: 1s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
872/977 [=========================>....] - ETA: 1s - loss: 0.8954 - sparse_categorical_accuracy: 0.6040
875/977 [=========================>....] - ETA: 1s - loss: 0.8953 - sparse_categorical_accuracy: 0.6041
878/977 [=========================>....] - ETA: 1s - loss: 0.8953 - sparse_categorical_accuracy: 0.6041
881/977 [==========================>...] - ETA: 1s - loss: 0.8953 - sparse_categorical_accuracy: 0.6041
884/977 [==========================>...] - ETA: 1s - loss: 0.8952 - sparse_categorical_accuracy: 0.6041
887/977 [==========================>...] - ETA: 1s - loss: 0.8952 - sparse_categorical_accuracy: 0.6041
890/977 [==========================>...] - ETA: 1s - loss: 0.8951 - sparse_categorical_accuracy: 0.6042
892/977 [==========================>...] - ETA: 1s - loss: 0.8950 - sparse_categorical_accuracy: 0.6042
895/977 [==========================>...] - ETA: 1s - loss: 0.8950 - sparse_categorical_accuracy: 0.6042
898/977 [==========================>...] - ETA: 1s - loss: 0.8951 - sparse_categorical_accuracy: 0.6042
901/977 [==========================>...] - ETA: 1s - loss: 0.8950 - sparse_categorical_accuracy: 0.6043
904/977 [==========================>...] - ETA: 1s - loss: 0.8950 - sparse_categorical_accuracy: 0.6043
907/977 [==========================>...] - ETA: 1s - loss: 0.8950 - sparse_categorical_accuracy: 0.6042
910/977 [==========================>...] - ETA: 1s - loss: 0.8950 - sparse_categorical_accuracy: 0.6042
913/977 [===========================>..] - ETA: 1s - loss: 0.8949 - sparse_categorical_accuracy: 0.6043
916/977 [===========================>..] - ETA: 1s - loss: 0.8949 - sparse_categorical_accuracy: 0.6043
918/977 [===========================>..] - ETA: 1s - loss: 0.8949 - sparse_categorical_accuracy: 0.6043
920/977 [===========================>..] - ETA: 1s - loss: 0.8949 - sparse_categorical_accuracy: 0.6043
923/977 [===========================>..] - ETA: 0s - loss: 0.8948 - sparse_categorical_accuracy: 0.6044
926/977 [===========================>..] - ETA: 0s - loss: 0.8947 - sparse_categorical_accuracy: 0.6044
