/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.15 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:00:24.453078: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 28:55 - loss: 5.2677 - sparse_categorical_accuracy: 0.0000e+00
770/977 [======================>.......] - ETA: 3s - loss: 0.8763 - sparse_categorical_accuracy: 0.6157
773/977 [======================>.......] - ETA: 3s - loss: 0.8762 - sparse_categorical_accuracy: 0.6158
777/977 [======================>.......] - ETA: 3s - loss: 0.8762 - sparse_categorical_accuracy: 0.6158
780/977 [======================>.......] - ETA: 3s - loss: 0.8761 - sparse_categorical_accuracy: 0.6158
784/977 [=======================>......] - ETA: 3s - loss: 0.8762 - sparse_categorical_accuracy: 0.6158
788/977 [=======================>......] - ETA: 3s - loss: 0.8761 - sparse_categorical_accuracy: 0.6158
791/977 [=======================>......] - ETA: 3s - loss: 0.8761 - sparse_categorical_accuracy: 0.6158
795/977 [=======================>......] - ETA: 2s - loss: 0.8762 - sparse_categorical_accuracy: 0.6158
799/977 [=======================>......] - ETA: 2s - loss: 0.8762 - sparse_categorical_accuracy: 0.6158
802/977 [=======================>......] - ETA: 2s - loss: 0.8761 - sparse_categorical_accuracy: 0.6158
805/977 [=======================>......] - ETA: 2s - loss: 0.8760 - sparse_categorical_accuracy: 0.6159
808/977 [=======================>......] - ETA: 2s - loss: 0.8759 - sparse_categorical_accuracy: 0.6160
812/977 [=======================>......] - ETA: 2s - loss: 0.8759 - sparse_categorical_accuracy: 0.6160
815/977 [========================>.....] - ETA: 2s - loss: 0.8759 - sparse_categorical_accuracy: 0.6159
819/977 [========================>.....] - ETA: 2s - loss: 0.8759 - sparse_categorical_accuracy: 0.6159
822/977 [========================>.....] - ETA: 2s - loss: 0.8758 - sparse_categorical_accuracy: 0.6159
825/977 [========================>.....] - ETA: 2s - loss: 0.8758 - sparse_categorical_accuracy: 0.6160
828/977 [========================>.....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6160
831/977 [========================>.....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6160
834/977 [========================>.....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6159
837/977 [========================>.....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6160
840/977 [========================>.....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6159
843/977 [========================>.....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6159
846/977 [========================>.....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6159
849/977 [=========================>....] - ETA: 2s - loss: 0.8757 - sparse_categorical_accuracy: 0.6159
853/977 [=========================>....] - ETA: 2s - loss: 0.8756 - sparse_categorical_accuracy: 0.6160
857/977 [=========================>....] - ETA: 1s - loss: 0.8756 - sparse_categorical_accuracy: 0.6160
860/977 [=========================>....] - ETA: 1s - loss: 0.8755 - sparse_categorical_accuracy: 0.6160
863/977 [=========================>....] - ETA: 1s - loss: 0.8754 - sparse_categorical_accuracy: 0.6160
866/977 [=========================>....] - ETA: 1s - loss: 0.8753 - sparse_categorical_accuracy: 0.6161
869/977 [=========================>....] - ETA: 1s - loss: 0.8752 - sparse_categorical_accuracy: 0.6162
872/977 [=========================>....] - ETA: 1s - loss: 0.8752 - sparse_categorical_accuracy: 0.6162
875/977 [=========================>....] - ETA: 1s - loss: 0.8752 - sparse_categorical_accuracy: 0.6162
878/977 [=========================>....] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
881/977 [==========================>...] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6162
884/977 [==========================>...] - ETA: 1s - loss: 0.8752 - sparse_categorical_accuracy: 0.6162
887/977 [==========================>...] - ETA: 1s - loss: 0.8752 - sparse_categorical_accuracy: 0.6162
890/977 [==========================>...] - ETA: 1s - loss: 0.8753 - sparse_categorical_accuracy: 0.6162
893/977 [==========================>...] - ETA: 1s - loss: 0.8752 - sparse_categorical_accuracy: 0.6162
897/977 [==========================>...] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
901/977 [==========================>...] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
904/977 [==========================>...] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
908/977 [==========================>...] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
911/977 [==========================>...] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
914/977 [===========================>..] - ETA: 1s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
918/977 [===========================>..] - ETA: 0s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
922/977 [===========================>..] - ETA: 0s - loss: 0.8751 - sparse_categorical_accuracy: 0.6163
926/977 [===========================>..] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6164
929/977 [===========================>..] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6164
932/977 [===========================>..] - ETA: 0s - loss: 0.8749 - sparse_categorical_accuracy: 0.6165
935/977 [===========================>..] - ETA: 0s - loss: 0.8749 - sparse_categorical_accuracy: 0.6164
938/977 [===========================>..] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6164
941/977 [===========================>..] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6164
945/977 [============================>.] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6164
949/977 [============================>.] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6164
952/977 [============================>.] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6163
955/977 [============================>.] - ETA: 0s - loss: 0.8750 - sparse_categorical_accuracy: 0.6164
958/977 [============================>.] - ETA: 0s - loss: 0.8749 - sparse_categorical_accuracy: 0.6164
962/977 [============================>.] - ETA: 0s - loss: 0.8749 - sparse_categorical_accuracy: 0.6164
966/977 [============================>.] - ETA: 0s - loss: 0.8749 - sparse_categorical_accuracy: 0.6164
969/977 [============================>.] - ETA: 0s - loss: 0.8748 - sparse_categorical_accuracy: 0.6165
973/977 [============================>.] - ETA: 0s - loss: 0.8748 - sparse_categorical_accuracy: 0.6165
977/977 [==============================] - ETA: 0s - loss: 0.8747 - sparse_categorical_accuracy: 0.6165
---- converging iterates ----
   > done: 0.10 seconds

977/977 [==============================] - 20s 20ms/step - loss: 0.8747 - sparse_categorical_accuracy: 0.6165 - val_loss: 0.8779 - val_sparse_categorical_accuracy: 0.6118
---- setting learning rate=0.00015 ----
Epoch 12/40

  1/977 [..............................] - ETA: 37s - loss: 0.8600 - sparse_categorical_accuracy: 0.6406
  6/977 [..............................] - ETA: 11s - loss: 0.8494 - sparse_categorical_accuracy: 0.6374
 11/977 [..............................] - ETA: 11s - loss: 0.8488 - sparse_categorical_accuracy: 0.6335
 15/977 [..............................] - ETA: 11s - loss: 0.8527 - sparse_categorical_accuracy: 0.6326
 20/977 [..............................] - ETA: 11s - loss: 0.8512 - sparse_categorical_accuracy: 0.6346
 25/977 [..............................] - ETA: 11s - loss: 0.8545 - sparse_categorical_accuracy: 0.6341
 30/977 [..............................] - ETA: 11s - loss: 0.8586 - sparse_categorical_accuracy: 0.6311
 34/977 [>.............................] - ETA: 11s - loss: 0.8574 - sparse_categorical_accuracy: 0.6307
 39/977 [>.............................] - ETA: 11s - loss: 0.8602 - sparse_categorical_accuracy: 0.6281
 44/977 [>.............................] - ETA: 11s - loss: 0.8624 - sparse_categorical_accuracy: 0.6258
 49/977 [>.............................] - ETA: 11s - loss: 0.8629 - sparse_categorical_accuracy: 0.6257
 54/977 [>.............................] - ETA: 11s - loss: 0.8634 - sparse_categorical_accuracy: 0.6247
 59/977 [>.............................] - ETA: 10s - loss: 0.8633 - sparse_categorical_accuracy: 0.6251
 64/977 [>.............................] - ETA: 10s - loss: 0.8650 - sparse_categorical_accuracy: 0.6240
 69/977 [=>............................] - ETA: 10s - loss: 0.8674 - sparse_categorical_accuracy: 0.6224
 74/977 [=>............................] - ETA: 10s - loss: 0.8691 - sparse_categorical_accuracy: 0.6212
 79/977 [=>............................] - ETA: 10s - loss: 0.8683 - sparse_categorical_accuracy: 0.6215
 83/977 [=>............................] - ETA: 10s - loss: 0.8682 - sparse_categorical_accuracy: 0.6215
 87/977 [=>............................] - ETA: 10s - loss: 0.8671 - sparse_categorical_accuracy: 0.6220
 92/977 [=>............................] - ETA: 10s - loss: 0.8681 - sparse_categorical_accuracy: 0.6209
 97/977 [=>............................] - ETA: 10s - loss: 0.8686 - sparse_categorical_accuracy: 0.6205
101/977 [==>...........................] - ETA: 10s - loss: 0.8700 - sparse_categorical_accuracy: 0.6195
105/977 [==>...........................] - ETA: 10s - loss: 0.8695 - sparse_categorical_accuracy: 0.6200
110/977 [==>...........................] - ETA: 10s - loss: 0.8695 - sparse_categorical_accuracy: 0.6204
115/977 [==>...........................] - ETA: 10s - loss: 0.8691 - sparse_categorical_accuracy: 0.6203
120/977 [==>...........................] - ETA: 10s - loss: 0.8702 - sparse_categorical_accuracy: 0.6195
125/977 [==>...........................] - ETA: 10s - loss: 0.8708 - sparse_categorical_accuracy: 0.6191
130/977 [==>...........................] - ETA: 10s - loss: 0.8709 - sparse_categorical_accuracy: 0.6190
135/977 [===>..........................] - ETA: 10s - loss: 0.8704 - sparse_categorical_accuracy: 0.6192
140/977 [===>..........................] - ETA: 10s - loss: 0.8706 - sparse_categorical_accuracy: 0.6191
144/977 [===>..........................] - ETA: 10s - loss: 0.8710 - sparse_categorical_accuracy: 0.6189
148/977 [===>..........................] - ETA: 10s - loss: 0.8710 - sparse_categorical_accuracy: 0.6189
153/977 [===>..........................] - ETA: 10s - loss: 0.8713 - sparse_categorical_accuracy: 0.6186
158/977 [===>..........................] - ETA: 10s - loss: 0.8716 - sparse_categorical_accuracy: 0.6186
162/977 [===>..........................] - ETA: 10s - loss: 0.8716 - sparse_categorical_accuracy: 0.6186
167/977 [====>.........................] - ETA: 9s - loss: 0.8714 - sparse_categorical_accuracy: 0.6186 
171/977 [====>.........................] - ETA: 9s - loss: 0.8714 - sparse_categorical_accuracy: 0.6185
176/977 [====>.........................] - ETA: 9s - loss: 0.8713 - sparse_categorical_accuracy: 0.6187
180/977 [====>.........................] - ETA: 9s - loss: 0.8713 - sparse_categorical_accuracy: 0.6189
184/977 [====>.........................] - ETA: 9s - loss: 0.8711 - sparse_categorical_accuracy: 0.6191
187/977 [====>.........................] - ETA: 9s - loss: 0.8711 - sparse_categorical_accuracy: 0.6192
190/977 [====>.........................] - ETA: 9s - loss: 0.8706 - sparse_categorical_accuracy: 0.6194
193/977 [====>.........................] - ETA: 9s - loss: 0.8709 - sparse_categorical_accuracy: 0.6190
196/977 [=====>........................] - ETA: 9s - loss: 0.8708 - sparse_categorical_accuracy: 0.6190
199/977 [=====>........................] - ETA: 10s - loss: 0.8706 - sparse_categorical_accuracy: 0.6192
202/977 [=====>........................] - ETA: 10s - loss: 0.8707 - sparse_categorical_accuracy: 0.6192
205/977 [=====>........................] - ETA: 10s - loss: 0.8710 - sparse_categorical_accuracy: 0.6191
209/977 [=====>........................] - ETA: 10s - loss: 0.8710 - sparse_categorical_accuracy: 0.6192
212/977 [=====>........................] - ETA: 10s - loss: 0.8717 - sparse_categorical_accuracy: 0.6188
215/977 [=====>........................] - ETA: 10s - loss: 0.8717 - sparse_categorical_accuracy: 0.6186
218/977 [=====>........................] - ETA: 10s - loss: 0.8716 - sparse_categorical_accuracy: 0.6187
222/977 [=====>........................] - ETA: 10s - loss: 0.8716 - sparse_categorical_accuracy: 0.6189
225/977 [=====>........................] - ETA: 10s - loss: 0.8714 - sparse_categorical_accuracy: 0.6191
229/977 [======>.......................] - ETA: 10s - loss: 0.8715 - sparse_categorical_accuracy: 0.6190
233/977 [======>.......................] - ETA: 10s - loss: 0.8717 - sparse_categorical_accuracy: 0.6189
236/977 [======>.......................] - ETA: 10s - loss: 0.8713 - sparse_categorical_accuracy: 0.6194
239/977 [======>.......................] - ETA: 10s - loss: 0.8715 - sparse_categorical_accuracy: 0.6192
243/977 [======>.......................] - ETA: 9s - loss: 0.8717 - sparse_categorical_accuracy: 0.6192 
246/977 [======>.......................] - ETA: 9s - loss: 0.8718 - sparse_categorical_accuracy: 0.6190
249/977 [======>.......................] - ETA: 9s - loss: 0.8719 - sparse_categorical_accuracy: 0.6189
253/977 [======>.......................] - ETA: 9s - loss: 0.8716 - sparse_categorical_accuracy: 0.6192
257/977 [======>.......................] - ETA: 9s - loss: 0.8718 - sparse_categorical_accuracy: 0.6193
261/977 [=======>......................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6191
265/977 [=======>......................] - ETA: 9s - loss: 0.8721 - sparse_categorical_accuracy: 0.6192
268/977 [=======>......................] - ETA: 9s - loss: 0.8721 - sparse_categorical_accuracy: 0.6191
271/977 [=======>......................] - ETA: 9s - loss: 0.8719 - sparse_categorical_accuracy: 0.6192
275/977 [=======>......................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6191
278/977 [=======>......................] - ETA: 9s - loss: 0.8723 - sparse_categorical_accuracy: 0.6189
281/977 [=======>......................] - ETA: 9s - loss: 0.8723 - sparse_categorical_accuracy: 0.6189
284/977 [=======>......................] - ETA: 9s - loss: 0.8723 - sparse_categorical_accuracy: 0.6190
288/977 [=======>......................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6193
292/977 [=======>......................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6193
296/977 [========>.....................] - ETA: 9s - loss: 0.8722 - sparse_categorical_accuracy: 0.6192
299/977 [========>.....................] - ETA: 9s - loss: 0.8722 - sparse_categorical_accuracy: 0.6192
303/977 [========>.....................] - ETA: 9s - loss: 0.8721 - sparse_categorical_accuracy: 0.6192
307/977 [========>.....................] - ETA: 9s - loss: 0.8722 - sparse_categorical_accuracy: 0.6192
310/977 [========>.....................] - ETA: 9s - loss: 0.8722 - sparse_categorical_accuracy: 0.6193
314/977 [========>.....................] - ETA: 9s - loss: 0.8723 - sparse_categorical_accuracy: 0.6193
317/977 [========>.....................] - ETA: 9s - loss: 0.8721 - sparse_categorical_accuracy: 0.6193
321/977 [========>.....................] - ETA: 9s - loss: 0.8722 - sparse_categorical_accuracy: 0.6192
324/977 [========>.....................] - ETA: 9s - loss: 0.8722 - sparse_categorical_accuracy: 0.6192
327/977 [=========>....................] - ETA: 9s - loss: 0.8721 - sparse_categorical_accuracy: 0.6193
330/977 [=========>....................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6193
334/977 [=========>....................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6192
337/977 [=========>....................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6191
340/977 [=========>....................] - ETA: 9s - loss: 0.8721 - sparse_categorical_accuracy: 0.6191
343/977 [=========>....................] - ETA: 9s - loss: 0.8721 - sparse_categorical_accuracy: 0.6191
347/977 [=========>....................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6192
351/977 [=========>....................] - ETA: 9s - loss: 0.8720 - sparse_categorical_accuracy: 0.6190
354/977 [=========>....................] - ETA: 9s - loss: 0.8719 - sparse_categorical_accuracy: 0.6190
357/977 [=========>....................] - ETA: 9s - loss: 0.8723 - sparse_categorical_accuracy: 0.6187
360/977 [==========>...................] - ETA: 9s - loss: 0.8723 - sparse_categorical_accuracy: 0.6186
363/977 [==========>...................] - ETA: 9s - loss: 0.8723 - sparse_categorical_accuracy: 0.6186
366/977 [==========>...................] - ETA: 9s - loss: 0.8722 - sparse_categorical_accuracy: 0.6186
369/977 [==========>...................] - ETA: 9s - loss: 0.8726 - sparse_categorical_accuracy: 0.6183
372/977 [==========>...................] - ETA: 8s - loss: 0.8724 - sparse_categorical_accuracy: 0.6184
376/977 [==========>...................] - ETA: 8s - loss: 0.8727 - sparse_categorical_accuracy: 0.6182
379/977 [==========>...................] - ETA: 8s - loss: 0.8726 - sparse_categorical_accuracy: 0.6182
383/977 [==========>...................] - ETA: 8s - loss: 0.8731 - sparse_categorical_accuracy: 0.6178
387/977 [==========>...................] - ETA: 8s - loss: 0.8730 - sparse_categorical_accuracy: 0.6179
390/977 [==========>...................] - ETA: 8s - loss: 0.8733 - sparse_categorical_accuracy: 0.6177
393/977 [===========>..................] - ETA: 8s - loss: 0.8733 - sparse_categorical_accuracy: 0.6178
397/977 [===========>..................] - ETA: 8s - loss: 0.8733 - sparse_categorical_accuracy: 0.6177
401/977 [===========>..................] - ETA: 8s - loss: 0.8734 - sparse_categorical_accuracy: 0.6176
405/977 [===========>..................] - ETA: 8s - loss: 0.8735 - sparse_categorical_accuracy: 0.6176
409/977 [===========>..................] - ETA: 8s - loss: 0.8736 - sparse_categorical_accuracy: 0.6176
412/977 [===========>..................] - ETA: 8s - loss: 0.8736 - sparse_categorical_accuracy: 0.6176
416/977 [===========>..................] - ETA: 8s - loss: 0.8736 - sparse_categorical_accuracy: 0.6175
420/977 [===========>..................] - ETA: 8s - loss: 0.8736 - sparse_categorical_accuracy: 0.6175
423/977 [===========>..................] - ETA: 8s - loss: 0.8737 - sparse_categorical_accuracy: 0.6174
427/977 [============>.................] - ETA: 8s - loss: 0.8734 - sparse_categorical_accuracy: 0.6175
431/977 [============>.................] - ETA: 8s - loss: 0.8735 - sparse_categorical_accuracy: 0.6174
434/977 [============>.................] - ETA: 8s - loss: 0.8735 - sparse_categorical_accuracy: 0.6175
438/977 [============>.................] - ETA: 8s - loss: 0.8736 - sparse_categorical_accuracy: 0.6174
441/977 [============>.................] - ETA: 8s - loss: 0.8734 - sparse_categorical_accuracy: 0.6175
444/977 [============>.................] - ETA: 8s - loss: 0.8734 - sparse_categorical_accuracy: 0.6175
448/977 [============>.................] - ETA: 8s - loss: 0.8735 - sparse_categorical_accuracy: 0.6175
451/977 [============>.................] - ETA: 7s - loss: 0.8735 - sparse_categorical_accuracy: 0.6175
455/977 [============>.................] - ETA: 7s - loss: 0.8733 - sparse_categorical_accuracy: 0.6176
459/977 [=============>................] - ETA: 7s - loss: 0.8736 - sparse_categorical_accuracy: 0.6175
463/977 [=============>................] - ETA: 7s - loss: 0.8735 - sparse_categorical_accuracy: 0.6175
467/977 [=============>................] - ETA: 7s - loss: 0.8733 - sparse_categorical_accuracy: 0.6175
471/977 [=============>................] - ETA: 7s - loss: 0.8732 - sparse_categorical_accuracy: 0.6175
474/977 [=============>................] - ETA: 7s - loss: 0.8731 - sparse_categorical_accuracy: 0.6175
477/977 [=============>................] - ETA: 7s - loss: 0.8729 - sparse_categorical_accuracy: 0.6177
480/977 [=============>................] - ETA: 7s - loss: 0.8730 - sparse_categorical_accuracy: 0.6175
484/977 [=============>................] - ETA: 7s - loss: 0.8728 - sparse_categorical_accuracy: 0.6177
487/977 [=============>................] - ETA: 7s - loss: 0.8728 - sparse_categorical_accuracy: 0.6178
491/977 [==============>...............] - ETA: 7s - loss: 0.8727 - sparse_categorical_accuracy: 0.6179
495/977 [==============>...............] - ETA: 7s - loss: 0.8728 - sparse_categorical_accuracy: 0.6179
498/977 [==============>...............] - ETA: 7s - loss: 0.8727 - sparse_categorical_accuracy: 0.6180
501/977 [==============>...............] - ETA: 7s - loss: 0.8728 - sparse_categorical_accuracy: 0.6180
505/977 [==============>...............] - ETA: 7s - loss: 0.8728 - sparse_categorical_accuracy: 0.6180
509/977 [==============>...............] - ETA: 7s - loss: 0.8729 - sparse_categorical_accuracy: 0.6178
513/977 [==============>...............] - ETA: 7s - loss: 0.8728 - sparse_categorical_accuracy: 0.6178
516/977 [==============>...............] - ETA: 7s - loss: 0.8731 - sparse_categorical_accuracy: 0.6176
520/977 [==============>...............] - ETA: 6s - loss: 0.8732 - sparse_categorical_accuracy: 0.6174
524/977 [===============>..............] - ETA: 6s - loss: 0.8732 - sparse_categorical_accuracy: 0.6174
528/977 [===============>..............] - ETA: 6s - loss: 0.8733 - sparse_categorical_accuracy: 0.6173
532/977 [===============>..............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6172
536/977 [===============>..............] - ETA: 6s - loss: 0.8733 - sparse_categorical_accuracy: 0.6173
539/977 [===============>..............] - ETA: 6s - loss: 0.8735 - sparse_categorical_accuracy: 0.6172
542/977 [===============>..............] - ETA: 6s - loss: 0.8734 - sparse_categorical_accuracy: 0.6172
546/977 [===============>..............] - ETA: 6s - loss: 0.8735 - sparse_categorical_accuracy: 0.6171
550/977 [===============>..............] - ETA: 6s - loss: 0.8736 - sparse_categorical_accuracy: 0.6170
554/977 [================>.............] - ETA: 6s - loss: 0.8736 - sparse_categorical_accuracy: 0.6170
558/977 [================>.............] - ETA: 6s - loss: 0.8736 - sparse_categorical_accuracy: 0.6170
562/977 [================>.............] - ETA: 6s - loss: 0.8735 - sparse_categorical_accuracy: 0.6170
565/977 [================>.............] - ETA: 6s - loss: 0.8737 - sparse_categorical_accuracy: 0.6168
569/977 [================>.............] - ETA: 6s - loss: 0.8737 - sparse_categorical_accuracy: 0.6167
573/977 [================>.............] - ETA: 6s - loss: 0.8740 - sparse_categorical_accuracy: 0.6166
577/977 [================>.............] - ETA: 6s - loss: 0.8740 - sparse_categorical_accuracy: 0.6165
581/977 [================>.............] - ETA: 6s - loss: 0.8740 - sparse_categorical_accuracy: 0.6165
