/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.10 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:54:11.803718: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}
	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'
  1/977 [..............................] - ETA: 27:44 - loss: 4.8715 - sparse_categorical_accuracy: 0.0000e+00
 11/977 [..............................] - ETA: 21s - loss: 0.8721 - sparse_categorical_accuracy: 0.6151
 14/977 [..............................] - ETA: 21s - loss: 0.8773 - sparse_categorical_accuracy: 0.6115
 17/977 [..............................] - ETA: 20s - loss: 0.8799 - sparse_categorical_accuracy: 0.6116
 20/977 [..............................] - ETA: 21s - loss: 0.8788 - sparse_categorical_accuracy: 0.6127
 23/977 [..............................] - ETA: 20s - loss: 0.8765 - sparse_categorical_accuracy: 0.6134
 26/977 [..............................] - ETA: 20s - loss: 0.8755 - sparse_categorical_accuracy: 0.6133
 28/977 [..............................] - ETA: 20s - loss: 0.8762 - sparse_categorical_accuracy: 0.6129
 31/977 [..............................] - ETA: 20s - loss: 0.8741 - sparse_categorical_accuracy: 0.6145
 34/977 [>.............................] - ETA: 21s - loss: 0.8749 - sparse_categorical_accuracy: 0.6140
 36/977 [>.............................] - ETA: 21s - loss: 0.8750 - sparse_categorical_accuracy: 0.6137
 38/977 [>.............................] - ETA: 21s - loss: 0.8739 - sparse_categorical_accuracy: 0.6146
 41/977 [>.............................] - ETA: 21s - loss: 0.8749 - sparse_categorical_accuracy: 0.6145
 44/977 [>.............................] - ETA: 21s - loss: 0.8755 - sparse_categorical_accuracy: 0.6143
 47/977 [>.............................] - ETA: 20s - loss: 0.8773 - sparse_categorical_accuracy: 0.6139
 50/977 [>.............................] - ETA: 20s - loss: 0.8768 - sparse_categorical_accuracy: 0.6150
 53/977 [>.............................] - ETA: 20s - loss: 0.8779 - sparse_categorical_accuracy: 0.6143
 55/977 [>.............................] - ETA: 20s - loss: 0.8773 - sparse_categorical_accuracy: 0.6147
 58/977 [>.............................] - ETA: 20s - loss: 0.8772 - sparse_categorical_accuracy: 0.6151
 61/977 [>.............................] - ETA: 20s - loss: 0.8783 - sparse_categorical_accuracy: 0.6149
 64/977 [>.............................] - ETA: 20s - loss: 0.8793 - sparse_categorical_accuracy: 0.6142
 66/977 [=>............................] - ETA: 20s - loss: 0.8813 - sparse_categorical_accuracy: 0.6128
 68/977 [=>............................] - ETA: 20s - loss: 0.8821 - sparse_categorical_accuracy: 0.6127
 70/977 [=>............................] - ETA: 21s - loss: 0.8819 - sparse_categorical_accuracy: 0.6131
 72/977 [=>............................] - ETA: 21s - loss: 0.8816 - sparse_categorical_accuracy: 0.6135
 75/977 [=>............................] - ETA: 20s - loss: 0.8811 - sparse_categorical_accuracy: 0.6136
 78/977 [=>............................] - ETA: 20s - loss: 0.8818 - sparse_categorical_accuracy: 0.6130
 81/977 [=>............................] - ETA: 20s - loss: 0.8823 - sparse_categorical_accuracy: 0.6130
 84/977 [=>............................] - ETA: 20s - loss: 0.8819 - sparse_categorical_accuracy: 0.6137
 87/977 [=>............................] - ETA: 20s - loss: 0.8814 - sparse_categorical_accuracy: 0.6140
 90/977 [=>............................] - ETA: 19s - loss: 0.8816 - sparse_categorical_accuracy: 0.6135
 93/977 [=>............................] - ETA: 19s - loss: 0.8819 - sparse_categorical_accuracy: 0.6131
 96/977 [=>............................] - ETA: 19s - loss: 0.8815 - sparse_categorical_accuracy: 0.6132
 99/977 [==>...........................] - ETA: 19s - loss: 0.8816 - sparse_categorical_accuracy: 0.6128
102/977 [==>...........................] - ETA: 19s - loss: 0.8811 - sparse_categorical_accuracy: 0.6132
105/977 [==>...........................] - ETA: 19s - loss: 0.8811 - sparse_categorical_accuracy: 0.6130
108/977 [==>...........................] - ETA: 19s - loss: 0.8814 - sparse_categorical_accuracy: 0.6127
111/977 [==>...........................] - ETA: 19s - loss: 0.8813 - sparse_categorical_accuracy: 0.6129
114/977 [==>...........................] - ETA: 18s - loss: 0.8810 - sparse_categorical_accuracy: 0.6132
117/977 [==>...........................] - ETA: 18s - loss: 0.8802 - sparse_categorical_accuracy: 0.6139
120/977 [==>...........................] - ETA: 18s - loss: 0.8802 - sparse_categorical_accuracy: 0.6141
123/977 [==>...........................] - ETA: 18s - loss: 0.8800 - sparse_categorical_accuracy: 0.6144
126/977 [==>...........................] - ETA: 18s - loss: 0.8806 - sparse_categorical_accuracy: 0.6139
129/977 [==>...........................] - ETA: 18s - loss: 0.8806 - sparse_categorical_accuracy: 0.6139
132/977 [===>..........................] - ETA: 18s - loss: 0.8805 - sparse_categorical_accuracy: 0.6142
135/977 [===>..........................] - ETA: 18s - loss: 0.8804 - sparse_categorical_accuracy: 0.6143
138/977 [===>..........................] - ETA: 18s - loss: 0.8798 - sparse_categorical_accuracy: 0.6147
141/977 [===>..........................] - ETA: 18s - loss: 0.8801 - sparse_categorical_accuracy: 0.6145
144/977 [===>..........................] - ETA: 18s - loss: 0.8801 - sparse_categorical_accuracy: 0.6147
147/977 [===>..........................] - ETA: 17s - loss: 0.8803 - sparse_categorical_accuracy: 0.6147
150/977 [===>..........................] - ETA: 17s - loss: 0.8803 - sparse_categorical_accuracy: 0.6144
153/977 [===>..........................] - ETA: 17s - loss: 0.8802 - sparse_categorical_accuracy: 0.6145
156/977 [===>..........................] - ETA: 17s - loss: 0.8800 - sparse_categorical_accuracy: 0.6146
159/977 [===>..........................] - ETA: 17s - loss: 0.8802 - sparse_categorical_accuracy: 0.6142
162/977 [===>..........................] - ETA: 17s - loss: 0.8802 - sparse_categorical_accuracy: 0.6142
165/977 [====>.........................] - ETA: 17s - loss: 0.8804 - sparse_categorical_accuracy: 0.6140
169/977 [====>.........................] - ETA: 17s - loss: 0.8803 - sparse_categorical_accuracy: 0.6142
173/977 [====>.........................] - ETA: 17s - loss: 0.8804 - sparse_categorical_accuracy: 0.6141
177/977 [====>.........................] - ETA: 16s - loss: 0.8805 - sparse_categorical_accuracy: 0.6140
180/977 [====>.........................] - ETA: 16s - loss: 0.8806 - sparse_categorical_accuracy: 0.6141
184/977 [====>.........................] - ETA: 16s - loss: 0.8809 - sparse_categorical_accuracy: 0.6139
188/977 [====>.........................] - ETA: 16s - loss: 0.8807 - sparse_categorical_accuracy: 0.6140
192/977 [====>.........................] - ETA: 16s - loss: 0.8817 - sparse_categorical_accuracy: 0.6132
196/977 [=====>........................] - ETA: 16s - loss: 0.8820 - sparse_categorical_accuracy: 0.6131
200/977 [=====>........................] - ETA: 15s - loss: 0.8817 - sparse_categorical_accuracy: 0.6134
204/977 [=====>........................] - ETA: 15s - loss: 0.8813 - sparse_categorical_accuracy: 0.6136
208/977 [=====>........................] - ETA: 15s - loss: 0.8812 - sparse_categorical_accuracy: 0.6136
212/977 [=====>........................] - ETA: 15s - loss: 0.8815 - sparse_categorical_accuracy: 0.6133
216/977 [=====>........................] - ETA: 15s - loss: 0.8810 - sparse_categorical_accuracy: 0.6136
219/977 [=====>........................] - ETA: 15s - loss: 0.8808 - sparse_categorical_accuracy: 0.6138
222/977 [=====>........................] - ETA: 15s - loss: 0.8806 - sparse_categorical_accuracy: 0.6139
225/977 [=====>........................] - ETA: 15s - loss: 0.8809 - sparse_categorical_accuracy: 0.6137
228/977 [======>.......................] - ETA: 15s - loss: 0.8810 - sparse_categorical_accuracy: 0.6137
232/977 [======>.......................] - ETA: 14s - loss: 0.8811 - sparse_categorical_accuracy: 0.6137
236/977 [======>.......................] - ETA: 14s - loss: 0.8814 - sparse_categorical_accuracy: 0.6135
240/977 [======>.......................] - ETA: 14s - loss: 0.8810 - sparse_categorical_accuracy: 0.6137
244/977 [======>.......................] - ETA: 14s - loss: 0.8808 - sparse_categorical_accuracy: 0.6139
248/977 [======>.......................] - ETA: 14s - loss: 0.8808 - sparse_categorical_accuracy: 0.6140
252/977 [======>.......................] - ETA: 14s - loss: 0.8807 - sparse_categorical_accuracy: 0.6138
257/977 [======>.......................] - ETA: 13s - loss: 0.8807 - sparse_categorical_accuracy: 0.6139
262/977 [=======>......................] - ETA: 13s - loss: 0.8809 - sparse_categorical_accuracy: 0.6138
267/977 [=======>......................] - ETA: 13s - loss: 0.8812 - sparse_categorical_accuracy: 0.6135
272/977 [=======>......................] - ETA: 13s - loss: 0.8808 - sparse_categorical_accuracy: 0.6137
277/977 [=======>......................] - ETA: 13s - loss: 0.8809 - sparse_categorical_accuracy: 0.6136
282/977 [=======>......................] - ETA: 12s - loss: 0.8812 - sparse_categorical_accuracy: 0.6134
286/977 [=======>......................] - ETA: 12s - loss: 0.8809 - sparse_categorical_accuracy: 0.6134
290/977 [=======>......................] - ETA: 12s - loss: 0.8812 - sparse_categorical_accuracy: 0.6133
294/977 [========>.....................] - ETA: 12s - loss: 0.8813 - sparse_categorical_accuracy: 0.6133
298/977 [========>.....................] - ETA: 12s - loss: 0.8815 - sparse_categorical_accuracy: 0.6130
302/977 [========>.....................] - ETA: 12s - loss: 0.8817 - sparse_categorical_accuracy: 0.6130
306/977 [========>.....................] - ETA: 12s - loss: 0.8819 - sparse_categorical_accuracy: 0.6128
310/977 [========>.....................] - ETA: 12s - loss: 0.8819 - sparse_categorical_accuracy: 0.6129
314/977 [========>.....................] - ETA: 12s - loss: 0.8819 - sparse_categorical_accuracy: 0.6128
318/977 [========>.....................] - ETA: 11s - loss: 0.8818 - sparse_categorical_accuracy: 0.6128
322/977 [========>.....................] - ETA: 11s - loss: 0.8820 - sparse_categorical_accuracy: 0.6129
326/977 [=========>....................] - ETA: 11s - loss: 0.8823 - sparse_categorical_accuracy: 0.6126
330/977 [=========>....................] - ETA: 11s - loss: 0.8822 - sparse_categorical_accuracy: 0.6126
334/977 [=========>....................] - ETA: 11s - loss: 0.8821 - sparse_categorical_accuracy: 0.6127
338/977 [=========>....................] - ETA: 11s - loss: 0.8825 - sparse_categorical_accuracy: 0.6125
342/977 [=========>....................] - ETA: 11s - loss: 0.8825 - sparse_categorical_accuracy: 0.6125
346/977 [=========>....................] - ETA: 11s - loss: 0.8827 - sparse_categorical_accuracy: 0.6123
350/977 [=========>....................] - ETA: 11s - loss: 0.8828 - sparse_categorical_accuracy: 0.6122
355/977 [=========>....................] - ETA: 11s - loss: 0.8829 - sparse_categorical_accuracy: 0.6122
360/977 [==========>...................] - ETA: 10s - loss: 0.8832 - sparse_categorical_accuracy: 0.6121
365/977 [==========>...................] - ETA: 10s - loss: 0.8832 - sparse_categorical_accuracy: 0.6119
369/977 [==========>...................] - ETA: 10s - loss: 0.8832 - sparse_categorical_accuracy: 0.6119
374/977 [==========>...................] - ETA: 10s - loss: 0.8834 - sparse_categorical_accuracy: 0.6117
379/977 [==========>...................] - ETA: 10s - loss: 0.8834 - sparse_categorical_accuracy: 0.6118
383/977 [==========>...................] - ETA: 10s - loss: 0.8835 - sparse_categorical_accuracy: 0.6117
387/977 [==========>...................] - ETA: 10s - loss: 0.8837 - sparse_categorical_accuracy: 0.6116
391/977 [===========>..................] - ETA: 10s - loss: 0.8835 - sparse_categorical_accuracy: 0.6117
394/977 [===========>..................] - ETA: 10s - loss: 0.8838 - sparse_categorical_accuracy: 0.6114
398/977 [===========>..................] - ETA: 10s - loss: 0.8839 - sparse_categorical_accuracy: 0.6113
402/977 [===========>..................] - ETA: 9s - loss: 0.8840 - sparse_categorical_accuracy: 0.6113 
406/977 [===========>..................] - ETA: 9s - loss: 0.8841 - sparse_categorical_accuracy: 0.6113
410/977 [===========>..................] - ETA: 9s - loss: 0.8841 - sparse_categorical_accuracy: 0.6112
414/977 [===========>..................] - ETA: 9s - loss: 0.8842 - sparse_categorical_accuracy: 0.6111
418/977 [===========>..................] - ETA: 9s - loss: 0.8842 - sparse_categorical_accuracy: 0.6110
422/977 [===========>..................] - ETA: 9s - loss: 0.8842 - sparse_categorical_accuracy: 0.6110
426/977 [============>.................] - ETA: 9s - loss: 0.8841 - sparse_categorical_accuracy: 0.6110
430/977 [============>.................] - ETA: 9s - loss: 0.8842 - sparse_categorical_accuracy: 0.6110
434/977 [============>.................] - ETA: 9s - loss: 0.8843 - sparse_categorical_accuracy: 0.6108
438/977 [============>.................] - ETA: 9s - loss: 0.8844 - sparse_categorical_accuracy: 0.6108
442/977 [============>.................] - ETA: 9s - loss: 0.8844 - sparse_categorical_accuracy: 0.6107
446/977 [============>.................] - ETA: 9s - loss: 0.8843 - sparse_categorical_accuracy: 0.6107
450/977 [============>.................] - ETA: 8s - loss: 0.8844 - sparse_categorical_accuracy: 0.6106
454/977 [============>.................] - ETA: 8s - loss: 0.8844 - sparse_categorical_accuracy: 0.6107
457/977 [=============>................] - ETA: 8s - loss: 0.8842 - sparse_categorical_accuracy: 0.6108
461/977 [=============>................] - ETA: 8s - loss: 0.8844 - sparse_categorical_accuracy: 0.6107
465/977 [=============>................] - ETA: 8s - loss: 0.8843 - sparse_categorical_accuracy: 0.6108
469/977 [=============>................] - ETA: 8s - loss: 0.8841 - sparse_categorical_accuracy: 0.6109
473/977 [=============>................] - ETA: 8s - loss: 0.8843 - sparse_categorical_accuracy: 0.6108
477/977 [=============>................] - ETA: 8s - loss: 0.8841 - sparse_categorical_accuracy: 0.6108
481/977 [=============>................] - ETA: 8s - loss: 0.8841 - sparse_categorical_accuracy: 0.6108
485/977 [=============>................] - ETA: 8s - loss: 0.8840 - sparse_categorical_accuracy: 0.6108
488/977 [=============>................] - ETA: 8s - loss: 0.8840 - sparse_categorical_accuracy: 0.6109
491/977 [==============>...............] - ETA: 8s - loss: 0.8840 - sparse_categorical_accuracy: 0.6109
495/977 [==============>...............] - ETA: 8s - loss: 0.8840 - sparse_categorical_accuracy: 0.6109
499/977 [==============>...............] - ETA: 8s - loss: 0.8840 - sparse_categorical_accuracy: 0.6109
503/977 [==============>...............] - ETA: 7s - loss: 0.8840 - sparse_categorical_accuracy: 0.6109
507/977 [==============>...............] - ETA: 7s - loss: 0.8841 - sparse_categorical_accuracy: 0.6107
511/977 [==============>...............] - ETA: 7s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
515/977 [==============>...............] - ETA: 7s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
519/977 [==============>...............] - ETA: 7s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
523/977 [===============>..............] - ETA: 7s - loss: 0.8840 - sparse_categorical_accuracy: 0.6109
528/977 [===============>..............] - ETA: 7s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
532/977 [===============>..............] - ETA: 7s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
536/977 [===============>..............] - ETA: 7s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
540/977 [===============>..............] - ETA: 7s - loss: 0.8837 - sparse_categorical_accuracy: 0.6111
544/977 [===============>..............] - ETA: 7s - loss: 0.8837 - sparse_categorical_accuracy: 0.6110
548/977 [===============>..............] - ETA: 7s - loss: 0.8836 - sparse_categorical_accuracy: 0.6111
553/977 [===============>..............] - ETA: 6s - loss: 0.8835 - sparse_categorical_accuracy: 0.6112
558/977 [================>.............] - ETA: 6s - loss: 0.8834 - sparse_categorical_accuracy: 0.6113
563/977 [================>.............] - ETA: 6s - loss: 0.8835 - sparse_categorical_accuracy: 0.6112
567/977 [================>.............] - ETA: 6s - loss: 0.8838 - sparse_categorical_accuracy: 0.6109
572/977 [================>.............] - ETA: 6s - loss: 0.8838 - sparse_categorical_accuracy: 0.6110
577/977 [================>.............] - ETA: 6s - loss: 0.8838 - sparse_categorical_accuracy: 0.6110
581/977 [================>.............] - ETA: 6s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
585/977 [================>.............] - ETA: 6s - loss: 0.8838 - sparse_categorical_accuracy: 0.6110
589/977 [=================>............] - ETA: 6s - loss: 0.8838 - sparse_categorical_accuracy: 0.6110
593/977 [=================>............] - ETA: 6s - loss: 0.8837 - sparse_categorical_accuracy: 0.6110
597/977 [=================>............] - ETA: 6s - loss: 0.8837 - sparse_categorical_accuracy: 0.6110
601/977 [=================>............] - ETA: 6s - loss: 0.8838 - sparse_categorical_accuracy: 0.6109
605/977 [=================>............] - ETA: 6s - loss: 0.8838 - sparse_categorical_accuracy: 0.6110
609/977 [=================>............] - ETA: 5s - loss: 0.8837 - sparse_categorical_accuracy: 0.6110
613/977 [=================>............] - ETA: 5s - loss: 0.8837 - sparse_categorical_accuracy: 0.6110
617/977 [=================>............] - ETA: 5s - loss: 0.8838 - sparse_categorical_accuracy: 0.6110
621/977 [==================>...........] - ETA: 5s - loss: 0.8837 - sparse_categorical_accuracy: 0.6111
625/977 [==================>...........] - ETA: 5s - loss: 0.8839 - sparse_categorical_accuracy: 0.6109
629/977 [==================>...........] - ETA: 5s - loss: 0.8839 - sparse_categorical_accuracy: 0.6108
633/977 [==================>...........] - ETA: 5s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
637/977 [==================>...........] - ETA: 5s - loss: 0.8839 - sparse_categorical_accuracy: 0.6108
641/977 [==================>...........] - ETA: 5s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
646/977 [==================>...........] - ETA: 5s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
651/977 [==================>...........] - ETA: 5s - loss: 0.8837 - sparse_categorical_accuracy: 0.6109
656/977 [===================>..........] - ETA: 5s - loss: 0.8836 - sparse_categorical_accuracy: 0.6109
661/977 [===================>..........] - ETA: 5s - loss: 0.8837 - sparse_categorical_accuracy: 0.6109
665/977 [===================>..........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6109
669/977 [===================>..........] - ETA: 4s - loss: 0.8836 - sparse_categorical_accuracy: 0.6110
673/977 [===================>..........] - ETA: 4s - loss: 0.8836 - sparse_categorical_accuracy: 0.6109
677/977 [===================>..........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6109
681/977 [===================>..........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6108
685/977 [====================>.........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6108
689/977 [====================>.........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6108
693/977 [====================>.........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6109
697/977 [====================>.........] - ETA: 4s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
701/977 [====================>.........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6108
705/977 [====================>.........] - ETA: 4s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
709/977 [====================>.........] - ETA: 4s - loss: 0.8838 - sparse_categorical_accuracy: 0.6107
714/977 [====================>.........] - ETA: 4s - loss: 0.8838 - sparse_categorical_accuracy: 0.6107
719/977 [=====================>........] - ETA: 4s - loss: 0.8837 - sparse_categorical_accuracy: 0.6108
724/977 [=====================>........] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6107
729/977 [=====================>........] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6108
733/977 [=====================>........] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6109
737/977 [=====================>........] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
741/977 [=====================>........] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6108
745/977 [=====================>........] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6108
749/977 [=====================>........] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
752/977 [======================>.......] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
755/977 [======================>.......] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
758/977 [======================>.......] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
761/977 [======================>.......] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6107
764/977 [======================>.......] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6107
767/977 [======================>.......] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6107
771/977 [======================>.......] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6108
774/977 [======================>.......] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6107
777/977 [======================>.......] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6106
780/977 [======================>.......] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6106
783/977 [=======================>......] - ETA: 3s - loss: 0.8838 - sparse_categorical_accuracy: 0.6106
786/977 [=======================>......] - ETA: 3s - loss: 0.8839 - sparse_categorical_accuracy: 0.6106
790/977 [=======================>......] - ETA: 2s - loss: 0.8839 - sparse_categorical_accuracy: 0.6105
794/977 [=======================>......] - ETA: 2s - loss: 0.8838 - sparse_categorical_accuracy: 0.6105
797/977 [=======================>......] - ETA: 2s - loss: 0.8838 - sparse_categorical_accuracy: 0.6106
800/977 [=======================>......] - ETA: 2s - loss: 0.8837 - sparse_categorical_accuracy: 0.6106
803/977 [=======================>......] - ETA: 2s - loss: 0.8837 - sparse_categorical_accuracy: 0.6106
806/977 [=======================>......] - ETA: 2s - loss: 0.8836 - sparse_categorical_accuracy: 0.6106
809/977 [=======================>......] - ETA: 2s - loss: 0.8836 - sparse_categorical_accuracy: 0.6106
812/977 [=======================>......] - ETA: 2s - loss: 0.8836 - sparse_categorical_accuracy: 0.6106
